Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:30:15.263570 np0000041980 memory_tracker.sh[91895]:      91561    4.3          354144          1   00:00:13       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5bc6d2a6-626f-4196-9c12-29d035e568b9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5bc6d2a6-626f-4196-9c12-29d035e568b9,uuid=5bc6d2a6-626f-4196-9c12-29d035e568b9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5bc6d2a6-626f-4196-9c12-29d035e568b9/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n16","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-d7ddda72-085e-4680-918f-d13b16a9424a","bootindex":1,"write-cache":"on","serial":"d7ddda72-085e-4680-918f-d13b16a9424a"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n17","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-4bb649d9-cb18-4bba-91dc-bfd3cd536c25","write-cache":"on","serial":"4bb649d9-cb18-4bba-91dc-bfd3cd536c25"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-5b1257d1-877b-40f3-846a-6230df44be4b","write-cache":"on","serial":"5b1257d1-877b-40f3-846a-6230df44be4b"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8d:cc:84","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"56","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:9d:0f:5d","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"57","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:04:69:6f","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"58","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:14:53:7d","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"59","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:1a:10:e9","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"60","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:c5:73:8a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"61","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:c4:80:eb","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 15 14:30:15.263939 np0000041980 memory_tracker.sh[91895]:      91097    4.3          354004          1   00:00:15       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d6780999-c77f-4916-ab84-6685ab89cbfe -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d6780999-c77f-4916-ab84-6685ab89cbfe,uuid=d6780999-c77f-4916-ab84-6685ab89cbfe,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/caad3c76065aef110ec565a3f079ec44b8d7e0c5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d6780999-c77f-4916-ab84-6685ab89cbfe/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:0b:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 15 14:30:15.264017 np0000041980 memory_tracker.sh[91895]:      90442    4.2          345092          1   00:00:27       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 909cc2ec-73cd-4725-8a45-0a89ab2b5796 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=909cc2ec-73cd-4725-8a45-0a89ab2b5796,uuid=909cc2ec-73cd-4725-8a45-0a89ab2b5796,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/caad3c76065aef110ec565a3f079ec44b8d7e0c5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/909cc2ec-73cd-4725-8a45-0a89ab2b5796/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"56","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:64:f3:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      91759    4.0          330628          1   00:00:13       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d98e302e-319f-4f27-8416-8bce0a61f18e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d98e302e-319f-4f27-8416-8bce0a61f18e,uuid=d98e302e-319f-4f27-8416-8bce0a61f18e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/caad3c76065aef110ec565a3f079ec44b8d7e0c5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d98e302e-319f-4f27-8416-8bce0a61f18e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n19","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-13b8ecb2-bc6f-478d-8ae3-89770243c32d","write-cache":"on","serial":"13b8ecb2-bc6f-478d-8ae3-89770243c32d"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8b:f8:a4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      69292    3.2          266628      69290   00:01:26       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      69291    3.2          265384      69290   00:01:26       12 -                         neutron-apiuWSGI worker 1
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      77183    2.8          229724          1   00:00:35      155 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      80164    2.2          180228      79414   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      16467    2.1          173572          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      71184    2.0          167912      69775   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      66274    2.0          163008      66272   00:00:12       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      66273    1.9          161784      66272   00:00:15       15 ep_poll                   nova-apiuWSGI worker 1
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      78105    1.8          147504      78103   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      78104    1.8          146828      78103   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      80172    1.7          143108      80170   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      80171    1.7          141636      80170   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      74161    1.6          133732      74159   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      74160    1.6          133336      74159   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      77244    1.6          131588      76130   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:30:15.264075 np0000041980 memory_tracker.sh[91895]:      77246    1.6          131488      76130   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      71303    1.6          131272      70244   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      79414    1.6          130404          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      17507    1.5          128136          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      77260    1.5          124440      75613   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      66984    1.4          121660          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      74777    1.4          116096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      78797    1.3          108964          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      71466    1.3          107764      71464   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 15 14:30:15.264597 np0000041980 memory_tracker.sh[91895]:      71465    1.2          103336      71464   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
