Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      69604    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1210    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1457    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      20110    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       3743    0.0            3336       3742   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      47469    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       8035    0.0            2828          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1480    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1482    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      90816    0.0            2224      46990   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1493    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1491    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      90076    0.0            2036      47469   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      89992    0.0            2032       8035   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      20311    0.0            1960      20235   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      89852    0.0            1924      89851   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vajqilqjbrchhikogcghrwzhvlmuxduw ; /usr/bin/python3
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      20315    0.0            1920      20235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      89998    0.0            1920      89989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcs5qcwpz
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      90002    0.0            1920      89989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnhfrjes5
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      89996    0.0            1916      89989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptgx33alm
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      90000    0.0            1916      89989   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6niki59k
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      89850    0.0            1912       5046   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vajqilqjbrchhikogcghrwzhvlmuxduw ; /usr/bin/python3' && sleep 0
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      35802    0.0            1896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      20235    0.0            1768      20225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      37952    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      14403    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      20312    0.0            1572      20311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:58:44.020193 np0000038870 memory_tracker.sh[90816]:      35803    0.0             796      35802   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:58:44.020730 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:58:44.103675 np0000038870 memory_tracker.sh[90818]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:69519)]=905048KB
Jul 04 19:58:44.110362 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:59:04.122476 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:59:04.123737 np0000038870 memory_tracker.sh[91070]: Sat Jul  4 19:59:04 UTC 2026
Jul 04 19:59:04.124525 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:59:04.124525 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 595984
Jul 04 19:59:04.124525 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: MemTotal:        8129356 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: MemFree:          182576 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: MemAvailable:     595232 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Buffers:           16316 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Cached:           437748 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: SwapCached:         3412 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Active:          3345148 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Inactive:        3473180 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Active(anon):    3231332 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Inactive(anon):  3165448 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Active(file):     113816 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Inactive(file):   307732 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Unevictable:      148552 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Mlocked:          147352 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: SwapTotal:       8388604 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: SwapFree:        7459544 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Zswap:            248368 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Zswapped:         903008 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Dirty:              5116 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Writeback:            16 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: AnonPages:       6509672 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Mapped:           218504 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Shmem:             12608 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: KReclaimable:     349976 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Slab:             515308 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: SReclaimable:     349976 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: SUnreclaim:       165332 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: KernelStack:       20188 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: PageTables:        36656 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: SecPageTables:         0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: NFS_Unstable:          0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Bounce:                0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: WritebackTmp:          0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: CommitLimit:    12453280 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Committed_AS:   16161808 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: VmallocTotal:   13743895347199 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: VmallocUsed:       45272 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: VmallocChunk:          0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Percpu:             5568 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: HardwareCorrupted:     0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: AnonHugePages:    417792 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: ShmemHugePages:        0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: ShmemPmdMapped:        0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: FileHugePages:         0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: FilePmdMapped:         0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Unaccepted:            0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: HugePages_Total:       0
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: HugePages_Free:        0
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: HugePages_Rsvd:        0
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: HugePages_Surp:        0
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Hugepagesize:       2048 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: Hugetlb:               0 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: DirectMap4k:      261996 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: DirectMap2M:     6029312 kB
Jul 04 19:59:04.124833 np0000038870 memory_tracker.sh[91071]: DirectMap1G:     4194304 kB
Jul 04 19:59:04.126575 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:59:04.139346 np0000038870 memory_tracker.sh[91073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:59:04.139346 np0000038870 memory_tracker.sh[91073]:      46348    6.6          538400          1   00:00:29      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 19:59:04.139346 np0000038870 memory_tracker.sh[91073]:      90491    4.4          358500          1   00:00:22       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c4638d9f-a4f2-4e77-aeee-e45636929ada -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c4638d9f-a4f2-4e77-aeee-e45636929ada,uuid=c4638d9f-a4f2-4e77-aeee-e45636929ada,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/68e69bbbbc4c97e8a8e96aa868c16e16c2e34d6c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c4638d9f-a4f2-4e77-aeee-e45636929ada/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c4638d9f-a4f2-4e77-aeee-e45636929ada/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0f:db:4b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 19:59:04.139662 np0000038870 memory_tracker.sh[91073]:      90625    4.4          357768          1   00:00:21       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 355cbd52-6dbe-47a7-a462-b8578b69ebbb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=355cbd52-6dbe-47a7-a462-b8578b69ebbb,uuid=355cbd52-6dbe-47a7-a462-b8578b69ebbb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a8fa6a9912358b8b6927352bf2362ead6e61065a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/355cbd52-6dbe-47a7-a462-b8578b69ebbb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/355cbd52-6dbe-47a7-a462-b8578b69ebbb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:10:58","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
