Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      67628    0.2           20148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:       1412    0.2           18276          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      71378    0.2           18000          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      79976    0.2           17944          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      66187    0.2           17932          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      74076    0.2           17912          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      77873    0.2           17860          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      69201    0.2           17848          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      59853    0.2           17592      59847   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      10966    0.2           17272      10964   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:       2299    0.2           16864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      59851    0.2           16660      59847   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      47161    0.1           15920          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      35341    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      67298    0.1           14048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:          1    0.1           14040          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      39724    0.1           13552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      10964    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      46758    0.1           12880          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      33271    0.1           12656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        512    0.1           12608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      67375    0.1           11752          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:       1269    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      67297    0.1           10592          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        577    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        879    0.1            9056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:       1196    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        513    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      59847    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      74079    0.0            7608      74076   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      33041    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      66691    0.0            7280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:       2483    0.0            7244       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        409    0.0            7048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:       2304    0.0            6956          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87215    0.0            6920      87214   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yqvyjnirzibuhnoyhzycskbezfvewhvl ; /usr/bin/python3
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87808    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/01b67486-c9db-47bb-aab5-96035be91233.conf
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87968    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b53933ed-b4be-40be-b30f-c34000974ce6.conf
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87880    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/389c7793-41cd-430b-a2b4-0a17d3cb2d81.conf
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87789    0.0            6796      69563   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      88073    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7a2f2ff3-aded-467e-a16e-23724b61a9b8.conf
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      14957    0.0            5920          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        555    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:        501    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87766    0.0            4688        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87610    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87759    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193177 np0000038882 memory_tracker.sh[88165]:      87760    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87761    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87762    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87763    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87764    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87765    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87767    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87768    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87769    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87770    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87771    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87772    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87584    0.0            4548        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      88164    0.0            4412      44378   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      44378    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      44857    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:        735    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      17476    0.0            3248          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       5467    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      66969    0.0            2952          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       1270    0.0            2844       1269   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      33155    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      88165    0.0            2232      44378   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87377    0.0            2032      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87454    0.0            2028       5467   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      17677    0.0            2012      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87354    0.0            1920      87345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjvz1hdpa
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87216    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqvyjnirzibuhnoyhzycskbezfvewhvl ; /usr/bin/python3
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87348    0.0            1916      87345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf_xq4ilc
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87350    0.0            1916      87345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppii45v4t
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      17681    0.0            1912      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87214    0.0            1912       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yqvyjnirzibuhnoyhzycskbezfvewhvl ; /usr/bin/python3' && sleep 0
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      87352    0.0            1912      87345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3somjs2x
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      17601    0.0            1760      17591   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      35340    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      11819    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:07:45.193614 np0000038882 memory_tracker.sh[88165]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:07:45.194116 np0000038882 memory_tracker.sh[88165]:      33156    0.0            1304      33155   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:07:45.194839 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:45.255557 np0000038882 memory_tracker.sh[88167]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:66885)]=904652KB
Jul 04 22:07:45.261757 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:08:05.269341 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:08:05.270351 np0000038882 memory_tracker.sh[88310]: Sat Jul  4 22:08:05 UTC 2026
Jul 04 22:08:05.270485 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:08:05.270485 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 587236
Jul 04 22:08:05.270485 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: MemTotal:        8129356 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: MemFree:          141528 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: MemAvailable:     586988 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Buffers:           11576 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Cached:           445312 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: SwapCached:        21868 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Active:          4218312 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Inactive:        2393704 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Active(anon):    4071920 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Inactive(anon):  2117452 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Active(file):     146392 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Inactive(file):   276252 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Unevictable:      147384 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Mlocked:          146184 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: SwapTotal:       8388604 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: SwapFree:        7239892 kB
Jul 04 22:08:05.271220 np0000038882 memory_tracker.sh[88311]: Zswap:            319112 kB
