Jul 17 21:33:52.410977 np0000039794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 21:33:52.418866 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:33:52.419534 np0000039794 memory_tracker.sh[44394]: Fri Jul 17 21:33:52 UTC 2026
Jul 17 21:33:52.419643 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:33:52.472951 np0000039794 memory_tracker.sh[44398]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 17 21:33:52.478369 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:12.483810 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:12.484721 np0000039794 memory_tracker.sh[48049]: Fri Jul 17 21:34:12 UTC 2026
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 6255400
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemTotal:        8129360 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemFree:          236404 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemAvailable:    6255400 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Buffers:          180420 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Cached:          5782672 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapCached:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active:          1227028 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive:        5672832 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(anon):     985444 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(anon):   126040 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(file):     241584 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(file):  5546792 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unevictable:      143592 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mlocked:          142392 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapTotal:       8388604 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapFree:        8388336 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswap:               324 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswapped:             64 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Dirty:            152984 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Writeback:             0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonPages:       1080504 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mapped:           184532 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Shmem:            154852 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Slab:             658084 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SUnreclaim:       117912 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KernelStack:        8428 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: PageTables:        10148 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SecPageTables:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: NFS_Unstable:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Bounce:                0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: WritebackTmp:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: CommitLimit:    12453284 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Committed_AS:    2876900 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocUsed:       26716 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocChunk:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Percpu:             4928 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HardwareCorrupted:     0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemHugePages:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemPmdMapped:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FileHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FilePmdMapped:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unaccepted:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Total:       0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Free:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Rsvd:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Surp:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugepagesize:       2048 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugetlb:               0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap4k:      245612 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap2M:     8142848 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap1G:     2097152 kB
Jul 17 21:34:12.486565 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.497749 np0000039794 memory_tracker.sh[48052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      46756    0.8           66916      46755   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87603    0.7           61852          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyvaro3oi/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      42816    0.6           51944          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87366    0.6           51896      87365   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpniou_0qt
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87497    0.6           51708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_rtrw2uj/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87372    0.6           50560      87371   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgfldh930
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87370    0.5           48216      87369   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpajwlbruy
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      71113    0.5           45148      69717   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87443    0.5           44576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3e3gi36p/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      88585    0.5           42664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp25iwiylk/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      17513    0.5           41112          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      88125    0.5           40784          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpongualme/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      88604    0.4           40300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppshru3yy/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      69576    0.4           37172      68178   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      72242    0.4           35424          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8lv0n312/privsep.sock
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      71019    0.3           30184      70191   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      77232    0.3           29708          1   00:00:02       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      71151    0.3           24784      70664   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87779    0.2           23484      87775   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      67649    0.2           21668          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      87345    0.2           21148      87219   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      47159    0.2           20076          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:       1314    0.2           19832          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      59815    0.2           17476      59810   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      59814    0.2           16696      59810   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      69846    0.2           16524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppjuqyhsm/privsep.sock
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      67318    0.1           14728          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:          1    0.1           14648          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:        490    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      10887    0.1           12996      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      10885    0.1           12960          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      39682    0.1           12812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      33268    0.1           12784          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      67391    0.1           12428          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      87218    0.1           12332      87217   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:       1172    0.1           12128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      87219    0.1           11404      87218   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      66212    0.1           10672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      67317    0.1           10536          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      80092    0.1           10000          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      45479    0.1            9944          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039794=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      69230    0.1            9892          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      78034    0.1            9868          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:        848    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      74134    0.1            9800          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      71407    0.1            9768          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:        548    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      46755    0.1            8892          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:       1126    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:        492    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      66715    0.0            7912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      33037    0.0            7856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 21:40:13.646649 np0000039794 memory_tracker.sh[92054]:      90924    0.0            7844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93e0fe01-b808-4dd6-8410-f044c8589068.conf
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      59810    0.0            7772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      91321    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1485c8a7-efa4-4228-87d7-8a4586a8b25e.conf
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      87775    0.0            6768      69576   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:       2204    0.0            6748          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      91766    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a5c23aad-cc8b-4eac-8076-ed04c32e2895.conf
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        382    0.0            6704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      91533    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/73f86e51-fbcf-43aa-9709-b944d5b487a6.conf
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      14881    0.0            6596          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:       2381    0.0            6416       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      87216    0.0            5904      87215   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kzkpwydfvcbcunveokvwwtstyioqcqxz ; /usr/bin/python3
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        531    0.0            5616          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        482    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      92053    0.0            4416      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      17398    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      74137    0.0            3396      74134   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        713    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      66997    0.0            3116          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      44377    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:       5365    0.0            2904          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      44857    0.0            2900          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      92054    0.0            2232      44377   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      91995    0.0            2028       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      92010    0.0            2028      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      17599    0.0            1952      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:40:13.647276 np0000039794 memory_tracker.sh[92054]:      17603    0.0            1828      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
