Aug 31 18:48:25.113372 np0000043329 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 18:48:25.121065 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:25.121728 np0000043329 memory_tracker.sh[44665]: Mon Aug 31 18:48:25 UTC 2026
Aug 31 18:48:25.121837 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:25.175865 np0000043329 memory_tracker.sh[44667]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31171)]=901128KB
Aug 31 18:48:25.181984 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:48:45.187002 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:45.187972 np0000043329 memory_tracker.sh[48320]: Mon Aug 31 18:48:45 UTC 2026
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6263680
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemTotal:        8129364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemFree:          235332 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemAvailable:    6263428 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Buffers:          173600 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Cached:          5801676 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapCached:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active:          1392096 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive:        5511772 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(anon):    1102492 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(anon):      836 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(file):     289604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(file):  5510936 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unevictable:      143596 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mlocked:          142396 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapTotal:       8388604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapFree:        8388336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswap:               364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswapped:             68 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Dirty:            105184 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Writeback:             0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonPages:       1072324 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mapped:           186616 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Shmem:            154868 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Slab:             655084 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SUnreclaim:       117976 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KernelStack:        8468 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: PageTables:        10336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SecPageTables:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: NFS_Unstable:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Bounce:                0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: WritebackTmp:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: CommitLimit:    12453284 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Committed_AS:    2890036 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocTotal:   13743895347199 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocUsed:       26796 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocChunk:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Percpu:             4864 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HardwareCorrupted:     0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemHugePages:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemPmdMapped:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FileHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FilePmdMapped:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unaccepted:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Total:       0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Free:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Rsvd:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Surp:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugepagesize:       2048 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugetlb:               0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap4k:      257900 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap2M:     8130560 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap1G:     2097152 kB
Aug 31 18:48:45.189266 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.201715 np0000043329 memory_tracker.sh[48325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      17848    0.4           35868          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      77482    0.3           31244          1   00:00:01       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      88053    0.2           24092      88052   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      67888    0.2           22508          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      87589    0.2           22248      87462   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:       1303    0.2           19308          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 31 18:52:25.720349 np0000043329 memory_tracker.sh[89462]:      47435    0.2           18528          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      60138    0.2           17412      60132   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      60137    0.2           17392      60132   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      11152    0.2           16280      11150   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:       2190    0.1           15476          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      70106    0.1           14796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpytv5tpay/privsep.sock
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      67557    0.1           14616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      35568    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      45793    0.1           14148          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043329 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043329=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      87461    0.1           13904      87460   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      39957    0.1           13564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      11150    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      87462    0.1           13040      87461   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      33539    0.1           12972          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      67630    0.1           12064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      80343    0.1           12048          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      74384    0.1           12016          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      78283    0.1           11896          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      69460    0.1           11776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:       1161    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      66451    0.1           11196          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      71656    0.1           11076          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      47031    0.1           10892          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      67556    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:        533    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:        842    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:       1115    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 18:52:25.720583 np0000043329 memory_tracker.sh[89462]:      66954    0.1            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      33311    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      88105    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/702f8ed2-2452-493a-bbf4-a89e2ca1aeac.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      60132    0.0            7796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        388    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:       2195    0.0            6968          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89137    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/22c9e76a-8af8-43f0-9625-390dc74c8393.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89210    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6047466e-f71d-47db-a929-bca9ba0c43eb.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      88171    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7dbeab48-c54c-423d-8895-0ed2c3595efe.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      88052    0.0            6744      69820   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      88406    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d03f6968-2ddf-467f-8137-fbd974adad84.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89292    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b31de152-c855-4995-960d-84bf45ab9b3a.conf
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:       2379    0.0            6240       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      15152    0.0            6240          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      87459    0.0            5888      87458   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ewukdoweezkpnwfztrkwgsxpdzikuulz ; /usr/bin/python3
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        523    0.0            5560          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89361    0.0            5392        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89362    0.0            5264        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89363    0.0            4524        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89461    0.0            4416      44656   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      74387    0.0            3980      74384   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        967    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      67233    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      44656    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      17733    0.0            3224          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      45135    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:       5366    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      89462    0.0            2224      44656   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      88558    0.0            2036       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 18:52:25.720957 np0000043329 memory_tracker.sh[89462]:      88485    0.0            2028      45135   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      17934    0.0            1916      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      35567    0.0            1880          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      17938    0.0            1856      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      87592    0.0            1832      87589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzx9o53ty
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      87594    0.0            1828      87589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph7_krgev
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      87598    0.0            1824      87589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2alw487s
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      87458    0.0            1816       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ewukdoweezkpnwfztrkwgsxpdzikuulz ; /usr/bin/python3' && sleep 0
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      87460    0.0            1812      87459   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ewukdoweezkpnwfztrkwgsxpdzikuulz ; /usr/bin/python3
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      87596    0.0            1812      87589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp265eeffb
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      17858    0.0            1756      17848   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      33425    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      12004    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      17935    0.0            1524      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:52:25.722103 np0000043329 memory_tracker.sh[89462]:      33426    0.0             752      33425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:52:25.722298 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:52:25.792887 np0000043329 memory_tracker.sh[89464]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67151)]=905948KB
Aug 31 18:52:25.800542 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:52:45.806669 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:52:45.807299 np0000043329 memory_tracker.sh[89867]: Mon Aug 31 18:52:45 UTC 2026
Aug 31 18:52:45.807462 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:52:45.876004 np0000043329 memory_tracker.sh[89869]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67151)]=905948KB
Aug 31 18:52:45.882709 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:53:05.887831 np0000043329 memory_tracker.sh[44656]: [[[
