Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      87615    0.3           26852      87614   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      88316    0.2           24092      88315   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      68049    0.2           23376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      47586    0.2           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      60289    0.2           17452      60283   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:       1282    0.2           17264          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      80502    0.2           17172          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      69668    0.2           17100          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      78435    0.2           17068          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      47181    0.2           17032          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:26:10.542276 np0000043325 memory_tracker.sh[89211]:      60287    0.2           16888      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:       2168    0.2           16276          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      11131    0.2           16276      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      67718    0.1           15296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      40143    0.1           14264          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      33688    0.1           13728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      11129    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      67790    0.1           13160          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:        479    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      71844    0.1           11640          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:       1141    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      66602    0.1           11432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      74541    0.1           11152          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      67717    0.1           10756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:        840    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:        536    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      67106    0.1            8520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:       1115    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      33458    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      88533    0.0            8004          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2ccd5b01-d71c-4099-ace2-0b780495f90e.conf
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      60283    0.0            7884          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:        387    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:       2354    0.0            7216       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:       2173    0.0            7204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      87613    0.0            6880      87612   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wfyuonriaipcvuozhyoslydnudqlteyl ; /usr/bin/python3
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      88964    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3edd3b7b-da4e-40b0-b8d0-c44ded62d124.conf
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      88315    0.0            6788      69906   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 16:26:10.542650 np0000043325 memory_tracker.sh[89211]:      89026    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1538ec62-24b4-48a5-bbe1-99230e56f632.conf
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      88405    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ea58f04c-fad2-4f4a-a1ac-d0a5d136e97b.conf
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      89129    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/000a31bf-514a-4be0-837f-24cc82a76fcc.conf
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      15121    0.0            6432          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        517    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        470    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      89210    0.0            4408      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      67392    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        964    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      44805    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      17639    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      45284    0.0            3332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:       5339    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      74544    0.0            2880      74541   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      89211    0.0            2228      44805   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      88670    0.0            2036      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      88174    0.0            2032       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      33572    0.0            1976          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      87614    0.0            1920      87613   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wfyuonriaipcvuozhyoslydnudqlteyl ; /usr/bin/python3
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      87762    0.0            1920      87753   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppao3slo_
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      17844    0.0            1916      17764   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      87612    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wfyuonriaipcvuozhyoslydnudqlteyl ; /usr/bin/python3' && sleep 0
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      87756    0.0            1916      87753   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb0n9_ya7
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      87758    0.0            1916      87753   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwidl01fr
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      87760    0.0            1916      87753   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd8m1uu3v
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      17840    0.0            1912      17764   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      17764    0.0            1764      17754   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      35715    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      11983    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:26:10.543087 np0000043325 memory_tracker.sh[89211]:      17841    0.0            1528      17840   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:26:10.543554 np0000043325 memory_tracker.sh[89211]:      33573    0.0            1028      33572   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:26:10.543574 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:26:10.614894 np0000043325 memory_tracker.sh[89213]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=905912KB
Aug 31 16:26:10.622970 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:26:30.628201 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:26:30.629298 np0000043325 memory_tracker.sh[89987]: Mon Aug 31 16:26:30 UTC 2026
Aug 31 16:26:30.629473 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:26:30.696831 np0000043325 memory_tracker.sh[89989]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906836KB
Aug 31 16:26:30.705240 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:26:50.711205 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:26:50.712041 np0000043325 memory_tracker.sh[90502]: Mon Aug 31 16:26:50 UTC 2026
Aug 31 16:26:50.712221 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:26:50.775320 np0000043325 memory_tracker.sh[90504]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906836KB
Aug 31 16:26:50.782680 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:27:10.788894 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:27:10.790676 np0000043325 memory_tracker.sh[91023]: Mon Aug 31 16:27:10 UTC 2026
Aug 31 16:27:10.790809 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:27:10.881109 np0000043325 memory_tracker.sh[91025]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906832KB
Aug 31 16:27:10.889830 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:27:30.894189 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:27:30.894891 np0000043325 memory_tracker.sh[91467]: Mon Aug 31 16:27:30 UTC 2026
Aug 31 16:27:30.895018 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:27:30.962996 np0000043325 memory_tracker.sh[91469]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906832KB
Aug 31 16:27:30.968196 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:27:50.975629 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:27:50.976779 np0000043325 memory_tracker.sh[92320]: Mon Aug 31 16:27:50 UTC 2026
Aug 31 16:27:50.976865 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:27:51.051798 np0000043325 memory_tracker.sh[92322]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906832KB
Aug 31 16:27:51.063063 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:28:31.075810 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:28:31.076506 np0000043325 memory_tracker.sh[93338]: Mon Aug 31 16:28:31 UTC 2026
Aug 31 16:28:31.076630 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:28:31.138968 np0000043325 memory_tracker.sh[93340]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906828KB
Aug 31 16:28:31.145518 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:28:51.151807 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:28:51.152703 np0000043325 memory_tracker.sh[93847]: Mon Aug 31 16:28:51 UTC 2026
Aug 31 16:28:51.152886 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:28:51.255023 np0000043325 memory_tracker.sh[93849]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67310)]=906828KB
Aug 31 16:28:51.262074 np0000043325 memory_tracker.sh[44805]: ]]]
