Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:      67761    0.1           11264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:      67760    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:        585    0.1            9860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:      60275    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:        794    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:      81829    0.1            9604       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:      42509    0.1            9300       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:      67832    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:       1118    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:       2308    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:      67155    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:      33275    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:      74559    0.0            7760      74554   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:34:07.308782 np0000040768 memory_tracker.sh[81828]:       2535    0.0            7236       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:       2569    0.0            6940       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:      15102    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:        563    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:      81827    0.0            4376      44776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:      44776    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:      45255    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:      67442    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:       1002    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:      17634    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:34:07.308927 np0000040768 memory_tracker.sh[81828]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       5551    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       1039    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       1041    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      33386    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      81828    0.0            2228      44776   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       1050    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       1049    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      74591    0.0            2028      45255   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      77476    0.0            2020       5551   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      17835    0.0            2016      17759   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      46493    0.0            1976      42509   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       2570    0.0            1924       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:       2572    0.0            1920       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:34:07.309119 np0000040768 memory_tracker.sh[81828]:      35690    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:34:07.309387 np0000040768 memory_tracker.sh[81828]:       2568    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3' && sleep 0
Jul 31 17:34:07.309387 np0000040768 memory_tracker.sh[81828]:      17844    0.0            1916      17759   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:34:07.309387 np0000040768 memory_tracker.sh[81828]:      17759    0.0            1808      17749   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:34:07.309387 np0000040768 memory_tracker.sh[81828]:      11953    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:34:07.309387 np0000040768 memory_tracker.sh[81828]:      17836    0.0            1572      17835   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:34:07.309387 np0000040768 memory_tracker.sh[81828]:      33387    0.0            1300      33386   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:34:07.309482 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:34:07.309482 np0000040768 memory_tracker.sh[44776]: ]]]
