Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      71384    2.1          171800      70043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      66549    1.9          161520      66548   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      71069    1.9          160704      70515   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      66550    1.9          160296      66548   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      78384    1.8          147744      78381   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 07:40:33.314816 np0000043070 memory_tracker.sh[82015]:      78385    1.8          147368      78381   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      47070    1.7          142864      47069   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      47071    1.7          141944      47069   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      80484    1.7          141112      80477   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      80483    1.7          141064      80477   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      75097    1.7          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      69776    1.6          137804      68522   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      17647    1.6          136884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      79078    1.6          136580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      74481    1.6          133496      74480   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      74482    1.6          133316      74480   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 07:40:33.315124 np0000043070 memory_tracker.sh[82015]:      77542    1.4          120076      75894   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      77544    1.4          120036      75894   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      77525    1.4          119424      76405   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      75747    1.4          119372      73896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      75728    1.4          119336      73896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      77527    1.4          117916      76405   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      70037    1.4          117424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiy3bvqlk/privsep.sock
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      67257    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      72608    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprvmk5efp/privsep.sock
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      43233    1.4          116104          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      71732    1.3          109580      71730   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 07:40:33.315307 np0000043070 memory_tracker.sh[82015]:      71731    1.3          109468      71730   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      16598    0.8           70584          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      10996    0.5           40724      10993   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      77582    0.4           32828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      45837    0.3           28764          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043070 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043070=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:       2484    0.3           26712       2483   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:       2237    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:       1288    0.2           19740          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      74480    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      66548    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      80477    0.2           19592          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      71730    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 07:40:33.315473 np0000043070 memory_tracker.sh[82015]:      69556    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      78381    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      47069    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      60208    0.2           17420      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      47478    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      60207    0.2           16860      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      33515    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      39971    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:          1    0.1           14408          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      10993    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:      67987    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:40:33.315644 np0000043070 memory_tracker.sh[82015]:       4704    0.1           12392          1   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:       4709    0.1           12288          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:       1128    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:      67658    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:      67657    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:      60205    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:        799    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:40:33.315813 np0000043070 memory_tracker.sh[82015]:        586    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:      67729    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:       1099    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:       2242    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:      67058    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:        507    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:      33288    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:      74483    0.0            7588      74480   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:        409    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:       2448    0.0            7240       2438   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:       2482    0.0            6908       2481   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:40:33.315955 np0000043070 memory_tracker.sh[82015]:      14994    0.0            6688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:        568    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:      82014    0.0            4376      44678   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:      44678    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:      45197    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:      17532    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:        728    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:      67342    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:        983    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:       5439    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:40:33.316104 np0000043070 memory_tracker.sh[82015]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      33399    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      82015    0.0            2228      44678   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      75560    0.0            2032       5439   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      79808    0.0            2032      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      46397    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      17733    0.0            1964      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:       2483    0.0            1920       2482   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      17742    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:       2481    0.0            1912       2448   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
Aug 28 07:40:33.316259 np0000043070 memory_tracker.sh[82015]:      35586    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
