Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      15467    0.0            6124          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1063    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      89002    0.0            4400      45019   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      17989    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      67526    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1214    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1457    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      45019    0.0            3356          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1611    0.0            3336       1610   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:      45498    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       5901    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1475    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1477    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 05:11:54.376929 np0000039257 memory_tracker.sh[89003]:       1486    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      89003    0.0            2224      45019   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:       1485    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      86991    0.0            2032       5901   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      88190    0.0            2028      45498   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      87787    0.0            1920      87786   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clhdcznlbjxmmkmmbsgmwooixfzlllyu ; /usr/bin/python3
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      87929    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqizpsotz
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      87931    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4s16apo5
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      87933    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdpsmcvaw
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      87935    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxisf7e26
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      18194    0.0            1912      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      87785    0.0            1912       2917   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-clhdcznlbjxmmkmmbsgmwooixfzlllyu ; /usr/bin/python3' && sleep 0
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      18190    0.0            1908      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      74696    0.0            1836      74693   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      18114    0.0            1764      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      35930    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      12322    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      33787    0.0            1644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      18191    0.0            1528      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:11:54.378558 np0000039257 memory_tracker.sh[89003]:      33788    0.0             696      33787   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:11:54.378998 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:11:54.445545 np0000039257 memory_tracker.sh[89005]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:67444)]=904996KB
Jul 10 05:11:54.452796 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:12:14.458846 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:12:14.459532 np0000039257 memory_tracker.sh[89749]: Fri Jul 10 05:12:14 UTC 2026
Jul 10 05:12:14.459664 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:12:14.520330 np0000039257 memory_tracker.sh[89751]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:67444)]=905696KB
Jul 10 05:12:14.526275 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:12:34.532131 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:12:34.532870 np0000039257 memory_tracker.sh[90273]: Fri Jul 10 05:12:34 UTC 2026
Jul 10 05:12:34.533078 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:12:34.600113 np0000039257 memory_tracker.sh[90275]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:67444)]=905800KB
Jul 10 05:12:34.606668 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:12:54.611670 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:12:54.612368 np0000039257 memory_tracker.sh[90665]: Fri Jul 10 05:12:54 UTC 2026
Jul 10 05:12:54.612494 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:12:54.678115 np0000039257 memory_tracker.sh[90667]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:67444)]=905800KB
Jul 10 05:12:54.684722 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:13:14.689591 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:13:14.690228 np0000039257 memory_tracker.sh[91435]: Fri Jul 10 05:13:14 UTC 2026
Jul 10 05:13:14.690560 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:13:14.762261 np0000039257 memory_tracker.sh[91437]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:67444)]=905800KB
Jul 10 05:13:14.770453 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:13:34.776307 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:13:34.777176 np0000039257 memory_tracker.sh[91601]: Fri Jul 10 05:13:34 UTC 2026
Jul 10 05:13:34.777315 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:13:34.861394 np0000039257 memory_tracker.sh[91603]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=485688KB; [ovs-vswitchd (pid:67444)]=905800KB
Jul 10 05:13:34.870958 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:13:54.878604 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:13:54.879228 np0000039257 memory_tracker.sh[92429]: Fri Jul 10 05:13:54 UTC 2026
Jul 10 05:13:54.879428 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:13:54.879470 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 518408
Jul 10 05:13:54.879621 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: MemTotal:        8129360 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: MemFree:          276728 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: MemAvailable:     520504 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Buffers:           56076 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Cached:           403976 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: SwapCached:       206724 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Active:          3683964 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Inactive:        2811156 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Active(anon):    3509600 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Inactive(anon):  2555168 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Active(file):     174364 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Inactive(file):   255988 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Unevictable:      150100 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Mlocked:          148900 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: SwapTotal:       8388604 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: SwapFree:        6814024 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Zswap:            478640 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Zswapped:        1330320 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Dirty:              1516 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Writeback:           232 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: AnonPages:       6078600 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Mapped:           235664 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Shmem:             10240 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: KReclaimable:     337900 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Slab:             521508 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: SReclaimable:     337900 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: SUnreclaim:       183608 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: KernelStack:       22380 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: PageTables:        37680 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: SecPageTables:         0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: NFS_Unstable:          0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Bounce:                0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: WritebackTmp:          0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: CommitLimit:    12453284 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Committed_AS:   16898192 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: VmallocTotal:   13743895347199 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: VmallocUsed:       47512 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: VmallocChunk:          0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Percpu:             5472 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: HardwareCorrupted:     0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: AnonHugePages:    579584 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: ShmemHugePages:        0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: ShmemPmdMapped:        0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: FileHugePages:         0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: FilePmdMapped:         0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Unaccepted:            0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: HugePages_Total:       0
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: HugePages_Free:        0
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: HugePages_Rsvd:        0
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: HugePages_Surp:        0
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Hugepagesize:       2048 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: Hugetlb:               0 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: DirectMap4k:      284524 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: DirectMap2M:     8103936 kB
Jul 10 05:13:54.880275 np0000039257 memory_tracker.sh[92430]: DirectMap1G:     2097152 kB
Jul 10 05:13:54.881461 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:13:54.897808 np0000039257 memory_tracker.sh[92432]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:13:54.897808 np0000039257 memory_tracker.sh[92432]:      44377    8.9          723804          1   00:00:46      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 05:13:54.897808 np0000039257 memory_tracker.sh[92432]:      91117    4.5          366244          1   00:00:25       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f648a516-3501-4172-89dc-734cacc28e1d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f648a516-3501-4172-89dc-734cacc28e1d,uuid=f648a516-3501-4172-89dc-734cacc28e1d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a7ef343a228f701d00083bb16a623f492d2d444a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f648a516-3501-4172-89dc-734cacc28e1d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f648a516-3501-4172-89dc-734cacc28e1d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:83:e0:e1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
