Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:00:11.314899 np0000044617 memory_tracker.sh[99203]:      98907    3.4          278236          1   00:00:09        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a7f319ae-ef13-4287-aaf9-f8022e872e41 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=a7f319ae-ef13-4287-aaf9-f8022e872e41,uuid=a7f319ae-ef13-4287-aaf9-f8022e872e41,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a7f319ae-ef13-4287-aaf9-f8022e872e41/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-c207c6a5-68eb-47e7-af19-48882dec6c19","bootindex":1,"write-cache":"on","serial":"c207c6a5-68eb-47e7-af19-48882dec6c19"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-9cba6fea-45c1-479b-b13a-25b2db6b6560","write-cache":"on","serial":"9cba6fea-45c1-479b-b13a-25b2db6b6560"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-8fb90db5-d976-47b5-9124-d8f6d53cec1f","write-cache":"on","serial":"8fb90db5-d976-47b5-9124-d8f6d53cec1f"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:95:f8:32","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"42","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:98:a0:a9","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:4a:4d:e2","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:59:62:35","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:2b:57:6b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:bd:bc:42","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:3b:4f:c7","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 18:00:11.314899 np0000044617 memory_tracker.sh[99203]:      77859    3.0          251020      77858   00:00:32       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 18:00:11.314899 np0000044617 memory_tracker.sh[99203]:      77860    3.0          248136      77858   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 18:00:11.314899 np0000044617 memory_tracker.sh[99203]:      89187    2.5          206116      88533   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      85810    2.4          202652          1   00:00:10       65 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      79787    2.0          162676      78356   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      74791    1.9          162192      74790   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      74792    1.9          160852      74790   00:00:05       12 ep_poll                   nova-apiuWSGI worker 2
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      79895    1.9          156256      78835   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      86732    1.8          148252      86722   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      86733    1.7          142940      86722   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      88533    1.7          142716          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      50747    1.6          137944      50746   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      50748    1.6          137488      50746   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      87433    1.6          135316          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      82794    1.6          134492      82793   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      82795    1.6          131512      82793   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      85871    1.6          131144      84746   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      85873    1.5          129804      84746   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      83420    1.5          129496          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      85893    1.5          128408      84225   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      85895    1.5          128336      84225   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      84206    1.5          126352      82199   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      84204    1.5          126264      82199   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      78280    1.5          125564      76809   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      75507    1.4          121364          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      97221    1.4          119304          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptm5qys0d/privsep.sock
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      16623    1.4          118328          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      80073    1.3          110208      80071   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      80072    1.3          109168      80071   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      78569    1.2          103992          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgo291kxb/privsep.sock
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      79816    1.1           95928      79322   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      89310    1.1           90384      89302   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      89309    1.0           87656      89302   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      96706    0.9           78020      96705   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9hsjzl2h
Sep 14 18:00:11.315024 np0000044617 memory_tracker.sh[99203]:      96710    0.9           76992      96709   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg9vw6oq8
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96708    0.9           76908      96707   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4iks2tux
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96712    0.9           76876      96711   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc6j9nw51
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      46973    0.6           53760          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      87979    0.6           52800          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96984    0.6           52404          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyyqh9yp_/privsep.sock
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96844    0.5           44812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvyr_d2el/privsep.sock
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96790    0.5           42784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm1ixl26d/privsep.sock
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      97875    0.5           41428          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdbr8349u/privsep.sock
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96870    0.5           41380          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5gvt_kwg/privsep.sock
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      17669    0.5           41252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      80905    0.4           39184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6u_hsfi9/privsep.sock
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      73960    0.4           34792      73889   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      73129    0.4           34012          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:        377    0.3           28036          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      85930    0.3           27296          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      73889    0.3           27120          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      96700    0.3           24840      96526   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      97338    0.2           24120      97337   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      72621    0.2           23348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      72150    0.2           22496          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      76270    0.2           22116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      71680    0.2           21824          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:00:11.315470 np0000044617 memory_tracker.sh[99203]:      72548    0.2           20428      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:00:11.315828 np0000044617 memory_tracker.sh[99203]:      72558    0.2           19784      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:00:11.315828 np0000044617 memory_tracker.sh[99203]:      73012    0.2           19492      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:00:11.315828 np0000044617 memory_tracker.sh[99203]:       1307    0.2           18960          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 14 18:00:11.315828 np0000044617 memory_tracker.sh[99203]:      72094    0.2           18892      71680   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:00:11.315828 np0000044617 memory_tracker.sh[99203]:      72093    0.2           18712      71680   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
