Aug 10 04:57:31.587361 np0000041464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:57:31.596740 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:31.597572 np0000041464 memory_tracker.sh[44405]: Mon Aug 10 04:57:31 UTC 2026
Aug 10 04:57:31.597653 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:31.663118 np0000041464 memory_tracker.sh[44409]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30868)]=901124KB
Aug 10 04:57:31.669635 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 04:57:51.674410 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:51.675150 np0000041464 memory_tracker.sh[47867]: Mon Aug 10 04:57:51 UTC 2026
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 6263532
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemTotal:        8129344 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemFree:          160188 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemAvailable:    6263280 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Buffers:          222444 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Cached:          5824616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapCached:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active:          1328756 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive:        5665616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(anon):     995984 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(anon):   126036 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(file):     332772 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(file):  5539580 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unevictable:      143592 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mlocked:          142392 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapTotal:       8388604 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapFree:        8388080 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswap:               336 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswapped:             68 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Dirty:            168020 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Writeback:             0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonPages:       1091000 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mapped:           182716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Shmem:            154840 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Slab:             659172 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SUnreclaim:       118716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KernelStack:        8416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: PageTables:        10472 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SecPageTables:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: NFS_Unstable:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Bounce:                0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: WritebackTmp:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: CommitLimit:    12453276 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Committed_AS:    2927728 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocTotal:   13743895347199 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocUsed:       26732 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocChunk:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Percpu:             4864 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HardwareCorrupted:     0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemHugePages:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemPmdMapped:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FileHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FilePmdMapped:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unaccepted:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Total:       0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Free:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Rsvd:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Surp:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugepagesize:       2048 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugetlb:               0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap4k:      264044 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap2M:     8124416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap1G:     2097152 kB
Aug 10 04:57:51.676951 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.687675 np0000041464 memory_tracker.sh[47870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:      42128    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:      67410    0.1            8492          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:       1117    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:59:51.945502 np0000041464 memory_tracker.sh[81822]:       2191    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:      66691    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:      32963    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:        484    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:      74127    0.0            7760      74124   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:        391    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:       2369    0.0            7184       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:       2403    0.0            6900       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:      14852    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:        520    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:      81821    0.0            4372      44389   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:59:51.945694 np0000041464 memory_tracker.sh[81822]:      81810    0.0            3696       2408   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:      44868    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:      44389    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:      67016    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:      17369    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:       1159    0.0            3316       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:       5354    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:59:51.946115 np0000041464 memory_tracker.sh[81822]:      33076    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      81822    0.0            2228      44389   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      78129    0.0            2032       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      75529    0.0            2028      44868   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      17570    0.0            1976      17494   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      46100    0.0            1976      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      17574    0.0            1920      17494   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3' && sleep 0
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      35317    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      17494    0.0            1804      17484   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:59:51.946379 np0000041464 memory_tracker.sh[81822]:      11713    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:59:51.946680 np0000041464 memory_tracker.sh[81822]:      17571    0.0            1572      17570   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:59:51.946680 np0000041464 memory_tracker.sh[81822]:      33077    0.0            1296      33076   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:59:51.946726 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:59:51.946726 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 05:00:11.949489 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 05:00:11.950239 np0000041464 memory_tracker.sh[85642]: Mon Aug 10 05:00:11 UTC 2026
Aug 10 05:00:11.950375 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:00:11.950375 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 2211668
Aug 10 05:00:11.950375 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: MemTotal:        8129344 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: MemFree:          148376 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: MemAvailable:    2211168 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Buffers:          200024 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Cached:          1890280 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: SwapCached:            0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Active:          5661688 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Inactive:        1400504 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Active(anon):    5024100 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Inactive(anon):   125848 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Active(file):     637588 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Inactive(file):  1274656 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Unevictable:      144664 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Mlocked:          143464 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: SwapTotal:       8388604 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: SwapFree:        8388080 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Zswap:               336 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Zswapped:             68 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Dirty:            113876 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Writeback:             0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: AnonPages:       5116612 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Mapped:           223548 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Shmem:            158144 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: KReclaimable:     460264 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Slab:             589076 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: SReclaimable:     460264 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: SUnreclaim:       128812 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: KernelStack:       13612 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: PageTables:        26516 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: SecPageTables:         0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: NFS_Unstable:          0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Bounce:                0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: WritebackTmp:          0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: CommitLimit:    12453276 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Committed_AS:   10181220 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: VmallocTotal:   13743895347199 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: VmallocUsed:       32012 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: VmallocChunk:          0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Percpu:             5248 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: HardwareCorrupted:     0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: AnonHugePages:         0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: ShmemHugePages:        0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: ShmemPmdMapped:        0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: FileHugePages:         0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: FilePmdMapped:         0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Unaccepted:            0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: HugePages_Total:       0
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: HugePages_Free:        0
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: HugePages_Rsvd:        0
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: HugePages_Surp:        0
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Hugepagesize:       2048 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: Hugetlb:               0 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: DirectMap4k:      264044 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: DirectMap2M:     8124416 kB
Aug 10 05:00:11.951078 np0000041464 memory_tracker.sh[85643]: DirectMap1G:     2097152 kB
Aug 10 05:00:11.951817 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      43747    9.1          743612          1   00:00:19      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      69253    2.7          220548      69251   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      69252    2.5          211168      69251   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      71237    2.2          183124      70697   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      77110    2.1          175316          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      71177    2.1          172572      69747   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      71054    2.0          164400      70218   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      66190    1.9          161740      66188   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      66189    1.9          160716      66188   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 05:00:11.963185 np0000041464 memory_tracker.sh[85645]:      80089    1.9          158444      79341   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      78026    1.8          148300      78025   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      78027    1.8          148196      78025   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      80096    1.8          147032      80095   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      80097    1.8          146948      80095   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      79341    1.7          144976          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      46774    1.7          143852      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      46773    1.7          142932      46772   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      17484    1.7          140024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      74741    1.7          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 05:00:11.963475 np0000041464 memory_tracker.sh[85645]:      69589    1.7          138936      68198   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 05:00:11.963641 np0000041464 memory_tracker.sh[85645]:      78730    1.6          137588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 05:00:11.963641 np0000041464 memory_tracker.sh[85645]:      74126    1.6          133724      74124   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 05:00:11.963641 np0000041464 memory_tracker.sh[85645]:      74125    1.6          133592      74124   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 05:00:11.963641 np0000041464 memory_tracker.sh[85645]:      77188    1.4          120872      75539   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 05:00:11.963641 np0000041464 memory_tracker.sh[85645]:      77190    1.4          120824      75539   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 05:00:11.963641 np0000041464 memory_tracker.sh[85645]:      75523    1.4          120016      73541   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
