Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      59739    0.0            8116          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      32993    0.0            7856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:       2385    0.0            7324       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 23:05:02.448414 np0000038722 memory_tracker.sh[88593]:      66557    0.0            7248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:       2206    0.0            7196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87075    0.0            6884      87074   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-amvbaspukebzwwmyswxcvinfzzgnrmme ; /usr/bin/python3
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88074    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/521b1c44-f31c-4762-ac3f-8d150ee49171.conf
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87969    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db77860d-6ee9-413b-ab92-1fc3dd54fb9e.conf
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        390    0.0            6736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87699    0.0            6732      69389   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87713    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/48977809-4f13-4333-8410-cf02015ad67f.conf
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87763    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/20fbcce6-e06b-4f4f-9732-b3e5a492ccba.conf
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      14899    0.0            6416          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        521    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88317    0.0            5368        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88316    0.0            5364        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88304    0.0            5340        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88359    0.0            5096        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88360    0.0            5096        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88361    0.0            5036        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88303    0.0            5008        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88305    0.0            5008        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88592    0.0            4392      44289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88314    0.0            4344        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88329    0.0            4344        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88330    0.0            4344        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88363    0.0            4344        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88302    0.0            4228        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      17415    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      44289    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:       1172    0.0            3316       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      66840    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      44768    0.0            2696          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      73944    0.0            2636      73941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:       5369    0.0            2428          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      88593    0.0            2184      44289   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87213    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87984    0.0            2024      44768   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      17616    0.0            1944      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:05:02.449341 np0000038722 memory_tracker.sh[88593]:      87076    0.0            1880      87075   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amvbaspukebzwwmyswxcvinfzzgnrmme ; /usr/bin/python3
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      87220    0.0            1880      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfhzlt0yy
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      87214    0.0            1876      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplxontnbf
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      87218    0.0            1876      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl3cngjsh
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      87074    0.0            1872       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-amvbaspukebzwwmyswxcvinfzzgnrmme ; /usr/bin/python3' && sleep 0
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      87216    0.0            1872      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprk_6q91a
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      17620    0.0            1848      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      17540    0.0            1756      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      35248    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      11763    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      33106    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      17617    0.0            1524      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:05:02.450332 np0000038722 memory_tracker.sh[88593]:      33108    0.0             704      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:05:02.450500 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:05:02.511265 np0000038722 memory_tracker.sh[88595]: [iscsid (pid:35249)]=15484KB; [multipathd (pid:373)]=420060KB; [ovs-vswitchd (pid:66756)]=904780KB
Jul 02 23:05:02.517281 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:05:22.522639 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:05:22.523340 np0000038722 memory_tracker.sh[89418]: Thu Jul  2 23:05:22 UTC 2026
Jul 02 23:05:22.523462 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:05:22.582808 np0000038722 memory_tracker.sh[89420]: [iscsid (pid:35249)]=15484KB; [multipathd (pid:373)]=420080KB; [ovs-vswitchd (pid:66756)]=904912KB
Jul 02 23:05:22.588773 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:05:42.593912 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:05:42.594546 np0000038722 memory_tracker.sh[90238]: Thu Jul  2 23:05:42 UTC 2026
Jul 02 23:05:42.594762 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:05:42.659071 np0000038722 memory_tracker.sh[90240]: [iscsid (pid:35249)]=15484KB; [multipathd (pid:373)]=420080KB; [ovs-vswitchd (pid:66756)]=905132KB
Jul 02 23:05:42.666152 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:06:02.671847 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:06:02.672852 np0000038722 memory_tracker.sh[90740]: Thu Jul  2 23:06:02 UTC 2026
Jul 02 23:06:02.673182 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:06:02.738075 np0000038722 memory_tracker.sh[90742]: [iscsid (pid:35249)]=15484KB; [multipathd (pid:373)]=420116KB; [ovs-vswitchd (pid:66756)]=905132KB
Jul 02 23:06:02.744843 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:06:22.750447 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:06:22.751165 np0000038722 memory_tracker.sh[91826]: Thu Jul  2 23:06:22 UTC 2026
Jul 02 23:06:22.751282 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:06:22.820392 np0000038722 memory_tracker.sh[91828]: [iscsid (pid:35249)]=15484KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:66756)]=905132KB
Jul 02 23:06:22.826498 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:06:42.831760 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:06:42.832454 np0000038722 memory_tracker.sh[92867]: Thu Jul  2 23:06:42 UTC 2026
Jul 02 23:06:42.832554 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:06:42.893300 np0000038722 memory_tracker.sh[92870]: [iscsid (pid:35249)]=15484KB; [multipathd (pid:373)]=420152KB; [ovs-vswitchd (pid:66756)]=905132KB
Jul 02 23:06:42.899535 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:07:02.904564 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:07:02.905576 np0000038722 memory_tracker.sh[93637]: Thu Jul  2 23:07:02 UTC 2026
Jul 02 23:07:02.905688 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:07:02.974681 np0000038722 memory_tracker.sh[93639]: [iscsid (pid:35249)]=15524KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:66756)]=905132KB
Jul 02 23:07:02.981935 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:07:22.988183 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:07:22.988794 np0000038722 memory_tracker.sh[93928]: Thu Jul  2 23:07:22 UTC 2026
Jul 02 23:07:22.988959 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:07:23.051223 np0000038722 memory_tracker.sh[93930]: [iscsid (pid:35249)]=14240KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:07:23.057752 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:07:43.063041 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:07:43.063617 np0000038722 memory_tracker.sh[95071]: Thu Jul  2 23:07:43 UTC 2026
Jul 02 23:07:43.063816 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:07:43.129282 np0000038722 memory_tracker.sh[95073]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:07:43.136198 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:08:03.142393 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:08:03.143162 np0000038722 memory_tracker.sh[95211]: Thu Jul  2 23:08:03 UTC 2026
Jul 02 23:08:03.143306 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:08:03.210198 np0000038722 memory_tracker.sh[95214]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:08:03.217562 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:09:23.241095 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:09:23.241351 np0000038722 memory_tracker.sh[97454]: Thu Jul  2 23:09:23 UTC 2026
Jul 02 23:09:23.241413 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:09:23.314561 np0000038722 memory_tracker.sh[97456]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420188KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:09:23.321816 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:09:43.327370 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:09:43.328095 np0000038722 memory_tracker.sh[98619]: Thu Jul  2 23:09:43 UTC 2026
Jul 02 23:09:43.328746 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:09:43.391246 np0000038722 memory_tracker.sh[98621]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420224KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:09:43.397696 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:10:03.402998 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:10:03.403613 np0000038722 memory_tracker.sh[99023]: Thu Jul  2 23:10:03 UTC 2026
Jul 02 23:10:03.403829 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:10:03.466662 np0000038722 memory_tracker.sh[99025]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420224KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:10:03.472998 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:10:23.478806 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:10:23.479585 np0000038722 memory_tracker.sh[100071]: Thu Jul  2 23:10:23 UTC 2026
Jul 02 23:10:23.480078 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:10:23.557708 np0000038722 memory_tracker.sh[100073]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420224KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:10:23.565664 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:10:43.570708 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:10:43.571496 np0000038722 memory_tracker.sh[100868]: Thu Jul  2 23:10:43 UTC 2026
Jul 02 23:10:43.571593 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:10:43.641999 np0000038722 memory_tracker.sh[100870]: [iscsid (pid:35249)]=14240KB; [multipathd (pid:373)]=420224KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:10:43.650808 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:11:03.657284 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:11:03.658018 np0000038722 memory_tracker.sh[101821]: Thu Jul  2 23:11:03 UTC 2026
Jul 02 23:11:03.658437 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:11:03.721276 np0000038722 memory_tracker.sh[101823]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420224KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:11:03.727817 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:11:23.732931 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:11:23.733615 np0000038722 memory_tracker.sh[103289]: Thu Jul  2 23:11:23 UTC 2026
Jul 02 23:11:23.733741 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:11:23.804212 np0000038722 memory_tracker.sh[103291]: [iscsid (pid:35249)]=15540KB; [multipathd (pid:373)]=420224KB; [ovs-vswitchd (pid:66756)]=905128KB
Jul 02 23:11:23.829461 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:11:43.833818 np0000038722 memory_tracker.sh[44289]: [[[
