Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 09:03:48.455029 np0000042624 memory_tracker.sh[107087]:     105299    4.4          364316          1   00:00:27       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a1de6eb5-b397-4992-9bb5-86e0a3f870f9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a1de6eb5-b397-4992-9bb5-86e0a3f870f9,uuid=a1de6eb5-b397-4992-9bb5-86e0a3f870f9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a1de6eb5-b397-4992-9bb5-86e0a3f870f9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:f1:50","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 09:03:48.455111 np0000042624 memory_tracker.sh[107087]:     105366    4.4          363692          1   00:00:24       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d43db5b-6540-4f44-88f3-dc8e9972d5e2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0d43db5b-6540-4f44-88f3-dc8e9972d5e2,uuid=0d43db5b-6540-4f44-88f3-dc8e9972d5e2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d43db5b-6540-4f44-88f3-dc8e9972d5e2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:3a:d7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 09:03:48.455168 np0000042624 memory_tracker.sh[107087]:     105222    4.4          363612          1   00:00:23       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d035cb95-f69e-46f4-aab0-926b90206975 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d035cb95-f69e-46f4-aab0-926b90206975,uuid=d035cb95-f69e-46f4-aab0-926b90206975,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d035cb95-f69e-46f4-aab0-926b90206975/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d035cb95-f69e-46f4-aab0-926b90206975/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a8:80:78","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 09:03:48.455230 np0000042624 memory_tracker.sh[107087]:     106170    4.4          361260          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bb573632-baaf-47af-80ef-0a08ff937e5b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bb573632-baaf-47af-80ef-0a08ff937e5b,uuid=bb573632-baaf-47af-80ef-0a08ff937e5b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bb573632-baaf-47af-80ef-0a08ff937e5b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:de:3d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:     106256    4.3          351044          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d9f0ce9b-e1ce-4487-a7da-87ebe13cb827 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d9f0ce9b-e1ce-4487-a7da-87ebe13cb827,uuid=d9f0ce9b-e1ce-4487-a7da-87ebe13cb827,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=59,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c904dd76ea29afd59cfb2ede83a53093385fd2ed","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d9f0ce9b-e1ce-4487-a7da-87ebe13cb827/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"62","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:d5:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=61,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      77760    3.1          254524      77750   00:01:32       12 -                         neutron-apiuWSGI worker 1
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      77761    3.1          253740      77750   00:01:30       12 -                         neutron-apiuWSGI worker 2
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      85707    2.6          217308          1   00:00:38      165 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      16614    2.4          197564          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      89088    1.9          154708      88485   00:00:08       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      85768    1.6          130120      84644   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      85770    1.5          129328      84644   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      85787    1.5          125712      84123   00:00:01       34 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      85785    1.5          124532      84123   00:00:01       33 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      74677    1.5          123512      74675   00:00:17       15 ep_poll                   nova-apiuWSGI worker 2
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      75392    1.5          122180          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      74676    1.4          116856      74675   00:00:16       14 wait_woken                nova-apiuWSGI worker 1
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      86673    1.4          116392      86665   00:00:08        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      86672    1.3          112332      86665   00:00:08        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      89254    1.3          106000      89253   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 09:03:48.455281 np0000042624 memory_tracker.sh[107087]:      89255    1.3          105720      89253   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
