Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      76969    2.1          178320          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      71037    2.1          172568      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      66080    1.9          160808      66079   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      66081    1.9          160008      66079   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      70642    1.9          155300      70087   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      77889    1.8          148312      77888   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 16:35:44.551652 np0000044716 memory_tracker.sh[81519]:      77890    1.8          147968      77888   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      46648    1.7          142800      46647   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      46649    1.7          141920      46647   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      79963    1.7          141520      79961   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      79962    1.7          141396      79961   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      17431    1.7          139436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      74614    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      69370    1.6          138120      68087   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      78588    1.6          137036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      73997    1.6          133700      73996   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      73998    1.6          133468      73996   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 15 16:35:44.552205 np0000044716 memory_tracker.sh[81519]:      77046    1.4          120408      75403   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      77048    1.4          120384      75403   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      77032    1.4          119620      75916   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      75384    1.4          119536      73412   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      75386    1.4          119484      73412   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      77030    1.4          118036      75916   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      69609    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6rnf1ppd/privsep.sock
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      66797    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      72134    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqwvvhjmc/privsep.sock
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      42875    1.4          116612          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      71301    1.3          109936      71300   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 16:35:44.552509 np0000044716 memory_tracker.sh[81519]:      71302    1.3          109636      71300   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      16392    0.8           68260          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      77088    0.3           32472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      45414    0.3           28640          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:       1215    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      77888    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      69132    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      73996    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      66079    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      79961    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 16:35:44.552763 np0000044716 memory_tracker.sh[81519]:      71300    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      59768    0.2           17500      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      47052    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      59767    0.2           16624      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      10188    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:        503    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:      67560    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:       4533    0.1           12488          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
Sep 15 16:35:44.552989 np0000044716 memory_tracker.sh[81519]:       4538    0.1           12304          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:       1076    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:      67232    0.1           11256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:      67230    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:      59763    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:        797    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:        579    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:35:44.553170 np0000044716 memory_tracker.sh[81519]:      67307    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:       1049    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 1 of 10-100 startups
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:       2106    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:      66591    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:        504    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:      73999    0.0            7748      73996   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:        405    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:      14800    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:        563    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:      81518    0.0            4340      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:35:44.553290 np0000044716 memory_tracker.sh[81519]:      44271    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:      44769    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:      17316    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:      66913    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:        927    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:       5266    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:        961    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:        963    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:      33042    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:      81519    0.0            2220      44271   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:        972    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:35:44.553470 np0000044716 memory_tracker.sh[81519]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      78069    0.0            2024       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      80052    0.0            2024      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      17521    0.0            1976      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      35189    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      45982    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      17517    0.0            1968      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      11046    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      17518    0.0            1564      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:35:44.553629 np0000044716 memory_tracker.sh[81519]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
