Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      69721    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv1jbrbzo/privsep.sock
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      72022    1.4          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgaymv2i5/privsep.sock
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      71175    1.3          111988      71173   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      71174    1.3          111748      71173   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      16425    1.1           96528          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      87142    0.9           80024      87141   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt803z5rk
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      87144    0.9           80004      87143   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsr_i_vlj
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      87140    0.9           79616      87139   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr50wbjal
Jul 03 08:04:46.919914 np0000038760 memory_tracker.sh[87316]:      87138    0.9           79456      87137   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpewuqojac
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      87134    0.8           68456      87008   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      87301    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprtctm2nf/privsep.sock
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      10847    0.5           40664      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      77749    0.4           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      87008    0.3           30460      87007   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      45326    0.3           30048          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038760=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      87007    0.3           26760      87006   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 08:04:46.920151 np0000038760 memory_tracker.sh[87316]:      67431    0.2           21216          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:       2180    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:       1297    0.2           20648          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      73873    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      79808    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      71173    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      65989    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      68997    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      77671    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      46600    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      59680    0.2           18864      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      59681    0.2           18256      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      47010    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      39575    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 08:04:46.920280 np0000038760 memory_tracker.sh[87316]:      33120    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:      67103    0.1           14772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:          1    0.1           14188          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:      10845    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:        492    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:      67175    0.1           12376          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:      87309    0.1           11728      76854   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=1073741824 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/_base/9aa6e5092150e8d30b1995a187bb71e12751b408 --force-share --output=json
Jul 03 08:04:46.920489 np0000038760 memory_tracker.sh[87316]:       1153    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:      67102    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:      59677    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:        852    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:        547    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:       1126    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:       2185    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:      66505    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:        493    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 08:04:46.920624 np0000038760 memory_tracker.sh[87316]:      32886    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      73876    0.0            7752      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:       2366    0.0            7240       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      87005    0.0            6920      87004   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qwttmptomuqbjbxmankilmwjxoacjukf ; /usr/bin/python3
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      14839    0.0            6900          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:        529    0.0            5760          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:        483    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      87315    0.0            4372      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      44226    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      44705    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:      66785    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 08:04:46.920781 np0000038760 memory_tracker.sh[87316]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:        712    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:      17355    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:       5350    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:      33000    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:      87316    0.0            2220      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:      87165    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:      86064    0.0            2028       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 08:04:46.920976 np0000038760 memory_tracker.sh[87316]:      17556    0.0            1976      17480   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      17560    0.0            1920      17480   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      87006    0.0            1916      87005   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwttmptomuqbjbxmankilmwjxoacjukf ; /usr/bin/python3
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      87137    0.0            1916      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpewuqojac
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      87141    0.0            1916      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt803z5rk
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      87143    0.0            1916      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsr_i_vlj
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      87004    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qwttmptomuqbjbxmankilmwjxoacjukf ; /usr/bin/python3' && sleep 0
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      87139    0.0            1912      87134   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr50wbjal
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      17480    0.0            1804      17470   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      35191    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      11700    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 08:04:46.921155 np0000038760 memory_tracker.sh[87316]:      17557    0.0            1568      17556   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:04:46.921290 np0000038760 memory_tracker.sh[87316]:      33001    0.0            1296      33000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:04:46.921305 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:04:46.983493 np0000038760 memory_tracker.sh[87318]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66700)]=904768KB
Jul 03 08:04:46.990053 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:05:07.004094 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:05:07.005848 np0000038760 memory_tracker.sh[88053]: Fri Jul  3 08:05:07 UTC 2026
Jul 03 08:05:07.006046 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:05:07.006046 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 558288
Jul 03 08:05:07.006046 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: MemTotal:        8129360 kB
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: MemFree:          385104 kB
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: MemAvailable:     565032 kB
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: Buffers:            6348 kB
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: Cached:           331788 kB
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: SwapCached:        19276 kB
Jul 03 08:05:07.007471 np0000038760 memory_tracker.sh[88054]: Active:          2486244 kB
