Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:22:26.714447 np0000038802 memory_tracker.sh[89716]: [iscsid (pid:35198)]=15540KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:22:26.721113 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:22:46.728274 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:22:46.728987 np0000038802 memory_tracker.sh[90340]: Fri Jul  3 18:22:46 UTC 2026
Jul 03 18:22:46.729120 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:22:46.806541 np0000038802 memory_tracker.sh[90342]: [iscsid (pid:35198)]=15540KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:22:46.812929 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:23:06.820029 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:23:06.820652 np0000038802 memory_tracker.sh[90794]: Fri Jul  3 18:23:06 UTC 2026
Jul 03 18:23:06.820929 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:23:06.890555 np0000038802 memory_tracker.sh[90796]: [iscsid (pid:35198)]=14240KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:23:06.896871 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:23:26.902184 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:23:26.902853 np0000038802 memory_tracker.sh[92394]: Fri Jul  3 18:23:26 UTC 2026
Jul 03 18:23:26.902965 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:23:26.975181 np0000038802 memory_tracker.sh[92396]: [iscsid (pid:35198)]=15524KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:23:26.981278 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:23:46.986283 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:23:46.986974 np0000038802 memory_tracker.sh[92717]: Fri Jul  3 18:23:46 UTC 2026
Jul 03 18:23:46.987107 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:23:47.049903 np0000038802 memory_tracker.sh[92719]: [iscsid (pid:35198)]=15524KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:23:47.056228 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:24:07.063220 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:24:07.063725 np0000038802 memory_tracker.sh[93323]: Fri Jul  3 18:24:07 UTC 2026
Jul 03 18:24:07.063892 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:24:07.131846 np0000038802 memory_tracker.sh[93325]: [iscsid (pid:35198)]=15524KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:24:07.138544 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:24:27.144486 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:24:27.145189 np0000038802 memory_tracker.sh[94443]: Fri Jul  3 18:24:27 UTC 2026
Jul 03 18:24:27.145291 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:24:27.207177 np0000038802 memory_tracker.sh[94445]: [iscsid (pid:35198)]=15428KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:66714)]=906304KB
Jul 03 18:24:27.214563 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:24:47.222270 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:24:47.223099 np0000038802 memory_tracker.sh[94783]: Fri Jul  3 18:24:47 UTC 2026
Jul 03 18:24:47.223253 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:24:47.223280 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 637480
Jul 03 18:24:47.223280 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: MemTotal:        8129364 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: MemFree:          249396 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: MemAvailable:     630172 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Buffers:           35828 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Cached:           353108 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: SwapCached:        84176 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Active:          2222796 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Inactive:        4208324 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Active(anon):    2149164 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Inactive(anon):  3925172 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Active(file):      73632 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Inactive(file):   283152 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Unevictable:      151944 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Mlocked:          150744 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: SwapTotal:       8388604 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: SwapFree:        6531692 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Zswap:            521448 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Zswapped:        1688312 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Dirty:              2312 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Writeback:            12 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: AnonPages:       6125100 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Mapped:           240116 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Shmem:             12108 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: KReclaimable:     333544 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Slab:             534636 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: SReclaimable:     333544 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: SUnreclaim:       201092 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: KernelStack:       23052 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: PageTables:        41864 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: SecPageTables:         0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: NFS_Unstable:          0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Bounce:                0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: WritebackTmp:          0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: CommitLimit:    12453284 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Committed_AS:   20431192 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: VmallocTotal:   13743895347199 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: VmallocUsed:       41856 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: VmallocChunk:          0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Percpu:             5728 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: HardwareCorrupted:     0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: AnonHugePages:    501760 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: ShmemHugePages:        0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: ShmemPmdMapped:        0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: FileHugePages:         0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: FilePmdMapped:         0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Unaccepted:            0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: HugePages_Total:       0
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: HugePages_Free:        0
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: HugePages_Rsvd:        0
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: HugePages_Surp:        0
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Hugepagesize:       2048 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: Hugetlb:               0 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: DirectMap4k:      261996 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: DirectMap2M:     8126464 kB
Jul 03 18:24:47.224189 np0000038802 memory_tracker.sh[94784]: DirectMap1G:     2097152 kB
Jul 03 18:24:47.225270 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:24:47.241472 np0000038802 memory_tracker.sh[94786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:24:47.241472 np0000038802 memory_tracker.sh[94786]:      43728    4.5          373912          1   00:00:54      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 18:24:47.241472 np0000038802 memory_tracker.sh[94786]:      93743    4.4          360660          1   00:00:28       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 693a86b6-5078-49f5-a228-729473fa96f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=693a86b6-5078-49f5-a228-729473fa96f2,uuid=693a86b6-5078-49f5-a228-729473fa96f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4618288add0f5bd82d0ecdadf4e3d40d00c9e815","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/693a86b6-5078-49f5-a228-729473fa96f2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2f:d6:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 18:24:47.241904 np0000038802 memory_tracker.sh[94786]:      92688    4.3          356292          1   00:00:25       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7db987bd-1f42-40a2-973b-cb230660a8a7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7db987bd-1f42-40a2-973b-cb230660a8a7,uuid=7db987bd-1f42-40a2-973b-cb230660a8a7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4618288add0f5bd82d0ecdadf4e3d40d00c9e815","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7db987bd-1f42-40a2-973b-cb230660a8a7/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4618288add0f5bd82d0ecdadf4e3d40d00c9e815","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7db987bd-1f42-40a2-973b-cb230660a8a7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e9:dd:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 18:24:47.241998 np0000038802 memory_tracker.sh[94786]:      94401    4.2          348324          1   00:00:18        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ea7457f-683e-46c4-81f5-90a2ef7398bf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ea7457f-683e-46c4-81f5-90a2ef7398bf,uuid=8ea7457f-683e-46c4-81f5-90a2ef7398bf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-1444c6ef-5130-4434-8490-d535570a89e4","bootindex":1,"write-cache":"on","serial":"1444c6ef-5130-4434-8490-d535570a89e4"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1e:08:5b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
