Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98790    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cb4927e5-6f7d-4eaa-bdc6-c6e54e04e290.conf
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      15050    0.0            6476          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98910    0.0            5724        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98997    0.0            5724        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        527    0.0            5612          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98943    0.0            5600        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98921    0.0            5424        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98996    0.0            5424        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98999    0.0            5424        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98998    0.0            4980        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      99139    0.0            4436      48289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      82767    0.0            3972      82764   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      71160    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:       1205    0.0            3336       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      48289    0.0            3336          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      75530    0.0            3316          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      17597    0.0            3168          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      48787    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:       5435    0.0            2984          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      99140    0.0            2224      48289   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      97199    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      98158    0.0            2028      48787   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      17798    0.0            1956      17722   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:31:40.761401 np0000042407 memory_tracker.sh[99140]:      96481    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-udpqovzoaniwsuuvshxpeagmfabguamg ; /usr/bin/python3' && sleep 0
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      96483    0.0            1916      96482   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udpqovzoaniwsuuvshxpeagmfabguamg ; /usr/bin/python3
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      96615    0.0            1916      96612   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4kc2p_rd
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      96617    0.0            1916      96612   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpagstwcbc
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      96619    0.0            1916      96612   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpygnuor_k
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      96621    0.0            1916      96612   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu8tsripj
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      17802    0.0            1864      17722   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      39254    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      17722    0.0            1756      17712   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      37112    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      11903    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      17799    0.0            1528      17798   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:31:40.762005 np0000042407 memory_tracker.sh[99140]:      37113    0.0             788      37112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:31:40.762191 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:31:40.825190 np0000042407 memory_tracker.sh[99142]: [iscsid (pid:39255)]=15524KB; [multipathd (pid:371)]=420080KB; [ovs-vswitchd (pid:75445)]=906080KB
Aug 19 12:31:40.831643 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:32:00.837568 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:32:00.838296 np0000042407 memory_tracker.sh[99986]: Wed Aug 19 12:32:00 UTC 2026
Aug 19 12:32:00.839040 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:32:00.934028 np0000042407 memory_tracker.sh[99988]: [iscsid (pid:39255)]=15524KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906308KB
Aug 19 12:32:00.942760 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:32:20.948510 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:32:20.949350 np0000042407 memory_tracker.sh[100577]: Wed Aug 19 12:32:20 UTC 2026
Aug 19 12:32:20.950057 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:32:21.020202 np0000042407 memory_tracker.sh[100579]: [iscsid (pid:39255)]=14240KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906308KB
Aug 19 12:32:21.027448 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:32:41.033147 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:32:41.034327 np0000042407 memory_tracker.sh[102139]: Wed Aug 19 12:32:41 UTC 2026
Aug 19 12:32:41.034462 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:32:41.103159 np0000042407 memory_tracker.sh[102141]: [iscsid (pid:39255)]=15540KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906308KB
Aug 19 12:32:41.109667 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:33:01.114699 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:33:01.115679 np0000042407 memory_tracker.sh[102681]: Wed Aug 19 12:33:01 UTC 2026
Aug 19 12:33:01.116066 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:33:01.185010 np0000042407 memory_tracker.sh[102683]: [iscsid (pid:39255)]=15540KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906308KB
Aug 19 12:33:01.191142 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:33:21.201750 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:33:21.202511 np0000042407 memory_tracker.sh[103042]: Wed Aug 19 12:33:21 UTC 2026
Aug 19 12:33:21.202685 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:33:21.284235 np0000042407 memory_tracker.sh[103044]: [iscsid (pid:39255)]=15540KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906308KB
Aug 19 12:33:21.291819 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:33:41.297114 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:33:41.297791 np0000042407 memory_tracker.sh[103299]: Wed Aug 19 12:33:41 UTC 2026
Aug 19 12:33:41.297914 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:33:41.365155 np0000042407 memory_tracker.sh[103301]: [iscsid (pid:39255)]=14240KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906308KB
Aug 19 12:33:41.372824 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:34:01.377910 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:34:01.381058 np0000042407 memory_tracker.sh[104230]: Wed Aug 19 12:34:01 UTC 2026
Aug 19 12:34:01.381294 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:34:01.450916 np0000042407 memory_tracker.sh[104232]: [iscsid (pid:39255)]=15524KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:34:01.457434 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:34:21.465057 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:34:21.465804 np0000042407 memory_tracker.sh[104626]: Wed Aug 19 12:34:21 UTC 2026
Aug 19 12:34:21.467627 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:34:21.532690 np0000042407 memory_tracker.sh[104628]: [iscsid (pid:39255)]=15524KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:34:21.539402 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:34:41.545201 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:34:41.547109 np0000042407 memory_tracker.sh[106261]: Wed Aug 19 12:34:41 UTC 2026
Aug 19 12:34:41.547206 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:34:41.635221 np0000042407 memory_tracker.sh[106263]: [iscsid (pid:39255)]=15528KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:34:41.642462 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:35:21.672519 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:35:21.673048 np0000042407 memory_tracker.sh[107652]: Wed Aug 19 12:35:21 UTC 2026
Aug 19 12:35:21.673106 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:35:21.778683 np0000042407 memory_tracker.sh[107656]: [iscsid (pid:39255)]=15528KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:35:21.789433 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:36:21.804296 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:36:21.804933 np0000042407 memory_tracker.sh[109774]: Wed Aug 19 12:36:21 UTC 2026
Aug 19 12:36:21.805295 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:36:21.868434 np0000042407 memory_tracker.sh[109776]: [iscsid (pid:39255)]=14240KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:36:21.874482 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:36:41.879743 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:36:41.880451 np0000042407 memory_tracker.sh[110893]: Wed Aug 19 12:36:41 UTC 2026
Aug 19 12:36:41.882907 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:36:41.951740 np0000042407 memory_tracker.sh[110895]: [iscsid (pid:39255)]=15540KB; [multipathd (pid:371)]=420152KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:36:41.959223 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:37:41.977191 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:37:41.979004 np0000042407 memory_tracker.sh[113901]: Wed Aug 19 12:37:41 UTC 2026
Aug 19 12:37:41.980999 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:37:42.073556 np0000042407 memory_tracker.sh[113903]: [iscsid (pid:39255)]=15540KB; [multipathd (pid:371)]=420188KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:37:42.080727 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:38:42.099437 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:38:42.100272 np0000042407 memory_tracker.sh[115459]: Wed Aug 19 12:38:42 UTC 2026
Aug 19 12:38:42.100728 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:38:42.173358 np0000042407 memory_tracker.sh[115461]: [iscsid (pid:39255)]=15524KB; [multipathd (pid:371)]=420188KB; [ovs-vswitchd (pid:75445)]=906292KB
Aug 19 12:38:42.180517 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:39:02.186073 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:39:02.186780 np0000042407 memory_tracker.sh[116114]: Wed Aug 19 12:39:02 UTC 2026
Aug 19 12:39:02.186914 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:39:02.254086 np0000042407 memory_tracker.sh[116116]: [iscsid (pid:39255)]=14504KB; [multipathd (pid:371)]=420188KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:39:02.261409 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:39:22.266524 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:39:22.267185 np0000042407 memory_tracker.sh[116488]: Wed Aug 19 12:39:22 UTC 2026
Aug 19 12:39:22.267299 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:39:22.330986 np0000042407 memory_tracker.sh[116490]: [iscsid (pid:39255)]=14240KB; [multipathd (pid:371)]=420188KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:39:22.337220 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:39:42.342291 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:39:42.343002 np0000042407 memory_tracker.sh[117428]: Wed Aug 19 12:39:42 UTC 2026
Aug 19 12:39:42.343122 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:39:42.407750 np0000042407 memory_tracker.sh[117430]: [iscsid (pid:39255)]=15540KB; [multipathd (pid:371)]=486120KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:39:42.414063 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:40:22.423978 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:40:22.424687 np0000042407 memory_tracker.sh[118150]: Wed Aug 19 12:40:22 UTC 2026
Aug 19 12:40:22.424838 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:40:22.497362 np0000042407 memory_tracker.sh[118152]: [iscsid (pid:39255)]=14240KB; [multipathd (pid:371)]=486120KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:40:22.503433 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:40:42.514026 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:40:42.514695 np0000042407 memory_tracker.sh[119372]: Wed Aug 19 12:40:42 UTC 2026
Aug 19 12:40:42.514794 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:40:42.592962 np0000042407 memory_tracker.sh[119374]: [iscsid (pid:39255)]=15524KB; [multipathd (pid:371)]=486120KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:40:42.597067 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:41:02.602011 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:41:02.602776 np0000042407 memory_tracker.sh[120046]: Wed Aug 19 12:41:02 UTC 2026
Aug 19 12:41:02.602948 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:41:02.670019 np0000042407 memory_tracker.sh[120048]: [iscsid (pid:39255)]=15428KB; [multipathd (pid:371)]=486120KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:41:02.677272 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:41:22.683159 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:41:22.683774 np0000042407 memory_tracker.sh[120891]: Wed Aug 19 12:41:22 UTC 2026
Aug 19 12:41:22.683993 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:41:22.752136 np0000042407 memory_tracker.sh[120893]: [iscsid (pid:39255)]=15484KB; [multipathd (pid:371)]=486120KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:41:22.761043 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:41:42.766339 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:41:42.766917 np0000042407 memory_tracker.sh[121564]: Wed Aug 19 12:41:42 UTC 2026
Aug 19 12:41:42.768027 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:41:42.837485 np0000042407 memory_tracker.sh[121570]: [iscsid (pid:39255)]=15484KB; [multipathd (pid:371)]=486120KB; [ovs-vswitchd (pid:75445)]=906288KB
Aug 19 12:41:42.843458 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:42:02.848620 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:42:02.849428 np0000042407 memory_tracker.sh[122504]: Wed Aug 19 12:42:02 UTC 2026
Aug 19 12:42:02.849638 np0000042407 memory_tracker.sh[48289]: ---
