Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      89870    4.3          354708          1   00:00:13       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2f16306f-b79a-40b2-84f7-a6c34877ba94 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2f16306f-b79a-40b2-84f7-a6c34877ba94,uuid=2f16306f-b79a-40b2-84f7-a6c34877ba94,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5e7e501c37f1dde379ba74086b82689667231801","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2f16306f-b79a-40b2-84f7-a6c34877ba94/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:52:5d:f9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      69363    3.2          260300      69359   00:00:51       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      69362    3.1          258692      69359   00:00:49       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      77236    2.6          213844          1   00:00:13       99 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      80208    2.3          192092      79461   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      71181    2.2          178932      70815   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      71360    2.1          174164      70337   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      66355    2.1          173396      66353   00:00:07       15 ep_poll                   nova-apiuWSGI worker 2
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      66354    2.1          170804      66353   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      71262    2.0          165184      69864   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      78151    1.8          150288      78143   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      78152    1.8          150204      78143   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      80215    1.7          144636      80214   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      46885    1.7          144620      46884   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      79461    1.7          144100          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      46886    1.7          143912      46884   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 16:05:42.963702 np0000040657 memory_tracker.sh[89999]:      80216    1.7          143908      80214   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      78849    1.6          137620          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      74866    1.6          136948          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      16585    1.6          135344          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      69792    1.6          135308      68318   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      74245    1.6          135004      74243   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      77299    1.6          134784      76183   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      77297    1.6          134364      76183   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      74244    1.6          132336      74243   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      77314    1.6          131632      75660   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      77316    1.6          131592      75660   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      75638    1.5          129232      73659   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      75640    1.5          127564      73659   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      67054    1.4          119784          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      72395    1.4          119688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxz4j9ca4/privsep.sock
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      87696    1.4          119404          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprtwpy6d_/privsep.sock
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      70120    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp037svepz/privsep.sock
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      71562    1.3          110996      71561   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      71563    1.3          110848      71561   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      87467    1.0           83192      87466   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkq_2ofa
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      87465    0.9           80128      87464   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppqi1qwl4
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      43091    0.9           74240          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      87630    0.6           52188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpz1w60fri/privsep.sock
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      17633    0.5           44776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      87594    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgbvn54aw/privsep.sock
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      88984    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpafi1tjax/privsep.sock
Jul 30 16:05:42.964132 np0000040657 memory_tracker.sh[89999]:      88100    0.5           40700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3_h9i7nn/privsep.sock
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      89005    0.4           40432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmph9wpxhk4/privsep.sock
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      87460    0.4           33512      87334   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      77348    0.3           31328          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      87777    0.2           24084      87774   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:       1434    0.2           19616          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      47290    0.2           18336          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      59985    0.2           17872      59979   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      59983    0.2           17664      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      67789    0.2           17160          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      66353    0.2           17052          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      46884    0.2           16824          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      87334    0.1           16200      87333   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      10934    0.1           16164      10932   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      87333    0.1           15016      87332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      35450    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      39832    0.1           13680          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      67460    0.1           13604          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      10932    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      33380    0.1           12856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:        502    0.1           12680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      80214    0.1           12300          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      71561    0.1           12196          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      74243    0.1           12136          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      78143    0.1           12068          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      69359    0.1           11600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:       1290    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      67531    0.1           10768          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 16:05:42.964596 np0000040657 memory_tracker.sh[89999]:      67459    0.1           10388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 16:05:42.965073 np0000040657 memory_tracker.sh[89999]:      45611    0.1            9836          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040657 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040657=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 16:05:42.965073 np0000040657 memory_tracker.sh[89999]:        861    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 16:05:42.965073 np0000040657 memory_tracker.sh[89999]:        560    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
