Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87263    0.9           79736      87262   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_kdko0di
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87265    0.9           79660      87264   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpey64_ghw
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87257    0.8           69360      87124   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      17635    0.8           67996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87699    0.6           51688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpffhdlhrr/privsep.sock
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87964    0.5           44844      87963   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87640    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4y23k18h/privsep.sock
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      87322    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwyer_4v0/privsep.sock
Jul 01 17:15:21.810303 np0000038550 memory_tracker.sh[88806]:      88167    0.5           40712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3l9ct03w/privsep.sock
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      87339    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppp39fvxr/privsep.sock
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      77918    0.4           34312          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      45483    0.3           32020          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000038550 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038550=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      87124    0.3           30536      87123   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:        380    0.3           28008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      87123    0.3           26944      87122   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      67589    0.2           22740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      80012    0.2           18272          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      47205    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      59831    0.2           17528      59826   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      59830    0.2           17136      59826   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:       1425    0.2           17072          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:       2334    0.2           16908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      11006    0.1           16252      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      71348    0.1           16100          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      67258    0.1           15224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      39719    0.1           15196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      33307    0.1           14680          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:          1    0.1           14236          0   00:00:28        1 ep_poll                   /sbin/init nofb
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      35333    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      11004    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      74050    0.1           13268          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      67329    0.1           13204          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      69162    0.1           13048          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      77840    0.1           13048          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:        487    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      46757    0.1           12856          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      66142    0.1           12760          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:       1276    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      67257    0.1           10856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:        997    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:        774    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:      59826    0.1            8508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:15:21.811018 np0000038550 memory_tracker.sh[88806]:       1249    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      66646    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:        488    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      33081    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       2526    0.0            7244       2516   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       2339    0.0            7072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:        404    0.0            7056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87121    0.0            6880      87120   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-imeopwtqtndavsaroczbaieepqwbbdrw ; /usr/bin/python3
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      88038    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2255b37d-2042-4aa7-bf55-0724db9431cd.conf
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87963    0.0            6764      69420   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      88132    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/477c0b5c-f9c6-4405-9dcb-ba46b5c2f5dd.conf
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      14999    0.0            6460          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:        764    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      88805    0.0            4396      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      44382    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      17520    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       1135    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      66932    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      44861    0.0            3352          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       1277    0.0            3288       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      74053    0.0            3136      74050   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       5509    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       1149    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       1154    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      88806    0.0            2228      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       1167    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:       1163    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      88152    0.0            2032      44861   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      88049    0.0            2024       5509   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      17721    0.0            1952      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87122    0.0            1920      87121   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-imeopwtqtndavsaroczbaieepqwbbdrw ; /usr/bin/python3
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87260    0.0            1920      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr49l35oq
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87264    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpey64_ghw
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87266    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_t5d4mxj
Jul 01 17:15:21.811645 np0000038550 memory_tracker.sh[88806]:      87120    0.0            1912       2526   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-imeopwtqtndavsaroczbaieepqwbbdrw ; /usr/bin/python3' && sleep 0
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      33192    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      87262    0.0            1908      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_kdko0di
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      35332    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      17645    0.0            1760      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      11862    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      17722    0.0            1528      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:15:21.812480 np0000038550 memory_tracker.sh[88806]:      33193    0.0             792      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:15:21.812609 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:15:21.877319 np0000038550 memory_tracker.sh[88808]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420152KB; [ovs-vswitchd (pid:66850)]=905384KB
Jul 01 17:15:21.883995 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:15:41.895272 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:15:41.895982 np0000038550 memory_tracker.sh[89381]: Wed Jul  1 17:15:41 UTC 2026
Jul 01 17:15:41.896117 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:15:41.896117 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 489396
Jul 01 17:15:41.896117 np0000038550 memory_tracker.sh[44382]: ---
