Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87893    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      87897    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88205    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88206    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88207    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88208    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88209    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88210    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.309601 np0000041014 memory_tracker.sh[88452]:      88211    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      88212    0.0            4556        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      88451    0.0            4408      44777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      17526    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      67361    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      44777    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:        709    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:       1233    0.0            3316       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:       5431    0.0            3048          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      45257    0.0            2340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      88452    0.0            2224      44777   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87750    0.0            2028      45257   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      88437    0.0            2028       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      17727    0.0            1956      17651   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87591    0.0            1924      87590   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkrogtktnplahlogpokyklqflrfbnfns ; /usr/bin/python3
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87725    0.0            1920      87720   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnhs924qj
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87727    0.0            1920      87720   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp86krrdfg
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      17731    0.0            1916      17651   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87723    0.0            1916      87720   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkwnmc15i
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87729    0.0            1916      87720   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6pt9sln8
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      87589    0.0            1912       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qkrogtktnplahlogpokyklqflrfbnfns ; /usr/bin/python3' && sleep 0
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      33512    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      35656    0.0            1800          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      17651    0.0            1756      17641   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      11800    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      17728    0.0            1568      17727   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:42:23.310532 np0000041014 memory_tracker.sh[88452]:      33513    0.0             788      33512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:42:23.311552 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:42:23.391855 np0000041014 memory_tracker.sh[88455]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:67275)]=905116KB
Aug 05 06:42:23.399345 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:42:43.411634 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:42:43.413685 np0000041014 memory_tracker.sh[89346]: Wed Aug  5 06:42:43 UTC 2026
Aug 05 06:42:43.413823 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:42:43.413823 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 443564
Aug 05 06:42:43.413823 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: MemTotal:        8129352 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: MemFree:          228000 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: MemAvailable:     445072 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Buffers:           12684 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Cached:           390796 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: SwapCached:        28660 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Active:          3100572 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Inactive:        3731608 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Active(anon):    2974756 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Inactive(anon):  3495632 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Active(file):     125816 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Inactive(file):   235976 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Unevictable:      148292 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Mlocked:          147092 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: SwapTotal:       8388604 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: SwapFree:        7647004 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Zswap:            217324 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Zswapped:         668416 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Dirty:             13988 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Writeback:           196 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: AnonPages:       6552272 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Mapped:           208884 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Shmem:             21748 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: KReclaimable:     353396 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Slab:             518156 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: SReclaimable:     353396 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: SUnreclaim:       164760 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: KernelStack:       20748 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: PageTables:        37304 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: SecPageTables:         0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: NFS_Unstable:          0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Bounce:                0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: WritebackTmp:          0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: CommitLimit:    12453280 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Committed_AS:   16715432 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: VmallocTotal:   13743895347199 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: VmallocUsed:       39228 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: VmallocChunk:          0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Percpu:             5536 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: HardwareCorrupted:     0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: AnonHugePages:    229376 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: ShmemHugePages:        0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: ShmemPmdMapped:        0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: FileHugePages:         0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: FilePmdMapped:         0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Unaccepted:            0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: HugePages_Total:       0
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: HugePages_Free:        0
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: HugePages_Rsvd:        0
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: HugePages_Surp:        0
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Hugepagesize:       2048 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: Hugetlb:               0 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: DirectMap4k:      268140 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: DirectMap2M:     8120320 kB
Aug 05 06:42:43.413915 np0000041014 memory_tracker.sh[89347]: DirectMap1G:     2097152 kB
Aug 05 06:42:43.414933 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:42:43.432130 np0000041014 memory_tracker.sh[89349]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:42:43.432130 np0000041014 memory_tracker.sh[89349]:      44090    8.9          726080          1   00:00:31      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:42:43.432130 np0000041014 memory_tracker.sh[89349]:      88061    4.4          360140          1   00:00:18       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 263a5afa-18d6-40d2-af1e-a5129f86a1ea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=263a5afa-18d6-40d2-af1e-a5129f86a1ea,uuid=263a5afa-18d6-40d2-af1e-a5129f86a1ea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fc9bdcf22c7dc628c98db7fc7dd7ed639d5288fd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/263a5afa-18d6-40d2-af1e-a5129f86a1ea/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:05:e7:5a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 06:42:43.432511 np0000041014 memory_tracker.sh[89349]:      88369    4.3          352200          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 68b19a35-796c-4712-96c4-3bc6944e432c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=68b19a35-796c-4712-96c4-3bc6944e432c,uuid=68b19a35-796c-4712-96c4-3bc6944e432c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fc9bdcf22c7dc628c98db7fc7dd7ed639d5288fd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/68b19a35-796c-4712-96c4-3bc6944e432c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:92:34","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
