Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: PageTables:        42532 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: SecPageTables:         0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: NFS_Unstable:          0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Bounce:                0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: WritebackTmp:          0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: CommitLimit:    12453280 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Committed_AS:   19605984 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: VmallocTotal:   13743895347199 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: VmallocUsed:       46376 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: VmallocChunk:          0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Percpu:             6112 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: HardwareCorrupted:     0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: AnonHugePages:    415744 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: ShmemHugePages:        0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: ShmemPmdMapped:        0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: FileHugePages:         0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: FilePmdMapped:         0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Unaccepted:            0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: HugePages_Total:       0
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: HugePages_Free:        0
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: HugePages_Rsvd:        0
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: HugePages_Surp:        0
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Hugepagesize:       2048 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: Hugetlb:               0 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: DirectMap4k:      331628 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: DirectMap2M:     8056832 kB
Sep 24 20:43:07.055419 np0000045558 memory_tracker.sh[108300]: DirectMap1G:     2097152 kB
Sep 24 20:43:07.056110 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:43:07.073323 np0000045558 memory_tracker.sh[108302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:43:07.073323 np0000045558 memory_tracker.sh[108302]:      47902    5.7          470168          1   00:01:10      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 20:43:07.073323 np0000045558 memory_tracker.sh[108302]:     107499    4.3          356168          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 43860345-ded1-44f9-8ae1-152039f024e6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=43860345-ded1-44f9-8ae1-152039f024e6,uuid=43860345-ded1-44f9-8ae1-152039f024e6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2ceee03c848789500eb346dc2f7399ebe8c35a61","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/43860345-ded1-44f9-8ae1-152039f024e6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-b8ccad4f-b7c0-4893-a143-24e395e088a0","write-cache":"on","serial":"b8ccad4f-b7c0-4893-a143-24e395e088a0"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9a:dd:1c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 24 20:43:07.073631 np0000045558 memory_tracker.sh[108302]:     105953    4.2          343060          1   00:00:23       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3d0de81d-d672-40a1-adfe-240039e2c079 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=3d0de81d-d672-40a1-adfe-240039e2c079,uuid=3d0de81d-d672-40a1-adfe-240039e2c079,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5da2ad9ecf114c2d63a507d9b6dce32d162babe7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3d0de81d-d672-40a1-adfe-240039e2c079/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7c:d9:ae","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 24 20:43:07.073692 np0000045558 memory_tracker.sh[108302]:     108094    4.1          339592          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 93adc733-de29-4721-bef7-d2691420e057 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=93adc733-de29-4721-bef7-d2691420e057,uuid=93adc733-de29-4721-bef7-d2691420e057,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5da2ad9ecf114c2d63a507d9b6dce32d162babe7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/93adc733-de29-4721-bef7-d2691420e057/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:ab:1a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:     103517    4.1          336984          1   00:00:24        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 886c9c0b-da3c-4c04-ac8a-ef1c66cde87d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=886c9c0b-da3c-4c04-ac8a-ef1c66cde87d,uuid=886c9c0b-da3c-4c04-ac8a-ef1c66cde87d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5da2ad9ecf114c2d63a507d9b6dce32d162babe7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/886c9c0b-da3c-4c04-ac8a-ef1c66cde87d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b7:9a:bb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      77916    3.2          260276      77914   00:01:36       13 ep_poll                   neutron-apiuWSGI worker 2
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      77915    3.1          257332      77914   00:01:34       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      85894    3.0          245496          1   00:00:37      172 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      16640    2.5          207012          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      89228    2.4          197964      88620   00:00:08       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      74837    1.9          162556      74835   00:00:17       15 ep_poll                   nova-apiuWSGI worker 2
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      74836    1.9          162224      74835   00:00:17       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      86814    1.6          131876      86806   00:00:07        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      85955    1.6          130852      84787   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      85972    1.6          130444      84256   00:00:01       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      85957    1.6          130208      84787   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      86813    1.6          130208      86806   00:00:07        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      50786    1.6          130140      50784   00:00:40        2 ep_poll                   keystoneuWSGI worker 2
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      85974    1.6          130128      84256   00:00:01       34 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      88620    1.5          123232          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      75551    1.4          121836          1   00:00:05       14 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      89396    1.4          115264      89394   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Sep 24 20:43:07.073747 np0000045558 memory_tracker.sh[108302]:      89395    1.4          114152      89394   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      96870    1.3          109984          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpt04uy5rj/privsep.sock
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      79967    1.2          100352      78885   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      80123    1.1           96728      80121   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      80122    1.1           96232      80121   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      79828    1.1           91160      78406   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      96596    1.0           83472      96595   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw8088yqf
Sep 24 20:43:07.074077 np0000045558 memory_tracker.sh[108302]:      46890    0.9           78280          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
