Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:        532    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:34:56.094314 np0000040917 memory_tracker.sh[87290]:        990    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:      66612    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:       2054    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:      32846    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:      74004    0.0            7664      74001   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:        393    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:       2236    0.0            7224       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:      87122    0.0            6920      87121   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pepzeestdhrymwgzpqnjxfogohjlqwey ; /usr/bin/python3
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:      14717    0.0            6608          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:        516    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:34:56.094442 np0000040917 memory_tracker.sh[87290]:      87289    0.0            4368      44265   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:      44265    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:      44744    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:      66892    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:        874    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:        673    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:      17229    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:       1026    0.0            3324       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:       5221    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:        886    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:        892    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:      32958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:        902    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:34:56.094599 np0000040917 memory_tracker.sh[87290]:      87290    0.0            2224      44265   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:        901    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87218    0.0            2032      44744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87278    0.0            2028       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      17430    0.0            1980      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      35213    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87123    0.0            1920      87122   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pepzeestdhrymwgzpqnjxfogohjlqwey ; /usr/bin/python3
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87261    0.0            1920      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp99qr1doi
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87265    0.0            1920      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphfgre9mq
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87263    0.0            1916      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7b12jz4m
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87268    0.0            1916      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsvvw6u6d
Aug 04 09:34:56.094751 np0000040917 memory_tracker.sh[87290]:      87121    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pepzeestdhrymwgzpqnjxfogohjlqwey ; /usr/bin/python3' && sleep 0
Aug 04 09:34:56.094954 np0000040917 memory_tracker.sh[87290]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:34:56.094954 np0000040917 memory_tracker.sh[87290]:      11580    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:34:56.094954 np0000040917 memory_tracker.sh[87290]:      17431    0.0            1568      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:34:56.094954 np0000040917 memory_tracker.sh[87290]:      32959    0.0            1304      32958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:34:56.096376 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:34:56.165170 np0000040917 memory_tracker.sh[87292]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66809)]=903944KB
Aug 04 09:34:56.171614 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:35:16.193245 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:35:16.195061 np0000040917 memory_tracker.sh[88089]: Tue Aug  4 09:35:16 UTC 2026
Aug 04 09:35:16.195216 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:35:16.195216 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 712428
Aug 04 09:35:16.195216 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: MemTotal:        8129360 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: MemFree:          156800 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: MemAvailable:     704284 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Buffers:           17976 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Cached:           515124 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: SwapCached:         1816 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Active:          2676976 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Inactive:        4321388 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Active(anon):    2570300 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Inactive(anon):  3936832 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Active(file):     106676 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Inactive(file):   384556 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Unevictable:      147936 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Mlocked:          146736 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: SwapTotal:       8388604 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: SwapFree:        7976860 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Zswap:            117284 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Zswapped:         400220 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Dirty:             12612 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Writeback:             0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: AnonPages:       6611884 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Mapped:           238596 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Shmem:             21992 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: KReclaimable:     365804 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Slab:             514644 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: SReclaimable:     365804 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: SUnreclaim:       148840 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: KernelStack:       18576 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: PageTables:        33980 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: SecPageTables:         0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: NFS_Unstable:          0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Bounce:                0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: WritebackTmp:          0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: CommitLimit:    12453284 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Committed_AS:   14736960 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: VmallocTotal:   13743895347199 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: VmallocUsed:       43588 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: VmallocChunk:          0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Percpu:             5344 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: HardwareCorrupted:     0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: AnonHugePages:    391168 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: ShmemHugePages:        0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: ShmemPmdMapped:        0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: FileHugePages:         0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: FilePmdMapped:         0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Unaccepted:            0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: HugePages_Total:       0
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: HugePages_Free:        0
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: HugePages_Rsvd:        0
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: HugePages_Surp:        0
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Hugepagesize:       2048 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: Hugetlb:               0 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: DirectMap4k:      259948 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: DirectMap2M:     8128512 kB
Aug 04 09:35:16.209141 np0000040917 memory_tracker.sh[88090]: DirectMap1G:     2097152 kB
Aug 04 09:35:16.209860 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:35:16.233786 np0000040917 memory_tracker.sh[88092]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:35:16.233786 np0000040917 memory_tracker.sh[88092]:      43623    9.0          735696          1   00:00:31      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:35:16.234076 np0000040917 memory_tracker.sh[88092]:      87533    4.0          327016          1   00:00:10       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 62a9f0ca-3c46-46dc-bc86-8a14c9020ac7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=62a9f0ca-3c46-46dc-bc86-8a14c9020ac7,uuid=62a9f0ca-3c46-46dc-bc86-8a14c9020ac7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/88abe02555efb449ea61d7380e0fd5090320133c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/62a9f0ca-3c46-46dc-bc86-8a14c9020ac7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b4:84:05","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
