Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87169    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl_y_py1i
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      87171    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdcs47uhs
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      17571    0.0            1908      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      33008    0.0            1828          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      17495    0.0            1764      17485   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      35198    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      11714    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      17572    0.0            1520      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:58:38.280240 np0000043903 memory_tracker.sh[88273]:      33009    0.0             804      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:58:38.280665 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:58:38.341860 np0000043903 memory_tracker.sh[88275]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905272KB
Sep 04 13:58:38.347721 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:58:58.355915 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:58:58.356549 np0000043903 memory_tracker.sh[88732]: Fri Sep  4 13:58:58 UTC 2026
Sep 04 13:58:58.356722 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:58:58.420946 np0000043903 memory_tracker.sh[88734]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905272KB
Sep 04 13:58:58.427466 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:59:18.432675 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:59:18.433417 np0000043903 memory_tracker.sh[88981]: Fri Sep  4 13:59:18 UTC 2026
Sep 04 13:59:18.433563 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:59:18.492298 np0000043903 memory_tracker.sh[88983]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905272KB
Sep 04 13:59:18.498439 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:59:38.503886 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:59:38.505243 np0000043903 memory_tracker.sh[90044]: Fri Sep  4 13:59:38 UTC 2026
Sep 04 13:59:38.505372 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:59:38.577980 np0000043903 memory_tracker.sh[90046]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905340KB
Sep 04 13:59:38.588897 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:59:58.597030 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:59:58.597242 np0000043903 memory_tracker.sh[90153]: Fri Sep  4 13:59:58 UTC 2026
Sep 04 13:59:58.597309 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:59:58.656506 np0000043903 memory_tracker.sh[90155]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905448KB
Sep 04 13:59:58.662792 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 14:00:18.668150 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 14:00:18.669143 np0000043903 memory_tracker.sh[90790]: Fri Sep  4 14:00:18 UTC 2026
Sep 04 14:00:18.669317 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:00:18.755848 np0000043903 memory_tracker.sh[90792]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905652KB
Sep 04 14:00:18.763064 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 14:00:58.776799 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 14:00:58.777416 np0000043903 memory_tracker.sh[91888]: Fri Sep  4 14:00:58 UTC 2026
Sep 04 14:00:58.777772 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:00:58.873006 np0000043903 memory_tracker.sh[91890]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905652KB
Sep 04 14:00:58.881207 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 14:01:18.886362 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 14:01:18.887071 np0000043903 memory_tracker.sh[92199]: Fri Sep  4 14:01:18 UTC 2026
Sep 04 14:01:18.887166 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:01:18.949086 np0000043903 memory_tracker.sh[92201]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905652KB
Sep 04 14:01:18.955570 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 14:01:38.962318 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 14:01:38.962929 np0000043903 memory_tracker.sh[92873]: Fri Sep  4 14:01:38 UTC 2026
Sep 04 14:01:38.963144 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:01:39.041152 np0000043903 memory_tracker.sh[92875]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=905652KB
Sep 04 14:01:39.049420 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 14:02:19.066653 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 14:02:19.069568 np0000043903 memory_tracker.sh[94258]: Fri Sep  4 14:02:19 UTC 2026
Sep 04 14:02:19.069747 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:02:19.069747 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 585544
Sep 04 14:02:19.069747 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: MemTotal:        8129360 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: MemFree:          177316 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: MemAvailable:     574776 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Buffers:           49336 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Cached:           394824 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: SwapCached:       233156 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Active:          2147896 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Inactive:        4153424 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Active(anon):    2031924 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Inactive(anon):  3858248 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Active(file):     115972 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Inactive(file):   295176 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Unevictable:      149016 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Mlocked:          147816 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: SwapTotal:       8388604 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: SwapFree:        5771732 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Zswap:            729928 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Zswapped:        2277636 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Dirty:              9696 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Writeback:             0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: AnonPages:       5865228 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Mapped:           203756 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Shmem:             13132 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: KReclaimable:     324536 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Slab:             542248 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: SReclaimable:     324536 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: SUnreclaim:       217712 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: KernelStack:       24908 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: PageTables:        44644 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: SecPageTables:         0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: NFS_Unstable:          0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Bounce:                0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: WritebackTmp:          0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: CommitLimit:    12453284 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Committed_AS:   22600992 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: VmallocTotal:   13743895347199 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: VmallocUsed:       43532 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: VmallocChunk:          0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Percpu:             5824 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: HardwareCorrupted:     0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: AnonHugePages:    653312 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: ShmemHugePages:        0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: ShmemPmdMapped:        0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: FileHugePages:         0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: FilePmdMapped:         0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Unaccepted:            0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: HugePages_Total:       0
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: HugePages_Free:        0
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: HugePages_Rsvd:        0
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: HugePages_Surp:        0
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Hugepagesize:       2048 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: Hugetlb:               0 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: DirectMap4k:      282476 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: DirectMap2M:     8105984 kB
Sep 04 14:02:19.070528 np0000043903 memory_tracker.sh[94259]: DirectMap1G:     2097152 kB
Sep 04 14:02:19.074616 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 14:02:19.093928 np0000043903 memory_tracker.sh[94261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:02:19.093928 np0000043903 memory_tracker.sh[94261]:      93818    4.3          353076          1   00:00:11       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-32-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1546e530-db37-4023-a6b0-578fd850ec97 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1546e530-db37-4023-a6b0-578fd850ec97,uuid=1546e530-db37-4023-a6b0-578fd850ec97,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9bab20576bb048223728943301e65bd13d6165ec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1546e530-db37-4023-a6b0-578fd850ec97/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:72:2f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 14:02:19.094347 np0000043903 memory_tracker.sh[94261]:      93713    4.2          343480          1   00:00:12       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-31-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 689c9266-90a0-4e5b-b9c7-a20b5be0bed0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=689c9266-90a0-4e5b-b9c7-a20b5be0bed0,uuid=689c9266-90a0-4e5b-b9c7-a20b5be0bed0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9bab20576bb048223728943301e65bd13d6165ec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/689c9266-90a0-4e5b-b9c7-a20b5be0bed0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:2c:6d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
