Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      88603    1.7          140848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      89375    1.6          138044      89374   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      89376    1.6          136776      89374   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 06:08:41.437010 np0000043052 memory_tracker.sh[99480]:      50683    1.6          135948      50682   00:00:30        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      50684    1.6          135836      50682   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      87494    1.6          133584          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      82805    1.6          133500      82804   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      85923    1.6          132388      84799   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      85925    1.6          131960      84799   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      82806    1.6          130572      82804   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      83431    1.5          129384          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      85948    1.5          128720      84278   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      85946    1.5          128192      84278   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      16622    1.5          128164          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      75514    1.4          121092          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      78173    1.4          120748      76804   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      97199    1.4          119072          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpjnuti8t3/privsep.sock
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      88043    1.4          117932          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      80921    1.0           87732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpra7sd_ek/privsep.sock
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      96699    1.0           85256      96698   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdxehf6ml
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      96695    1.0           84372      96694   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgrlrm28i
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      96701    1.0           83336      96700   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp879bcvj3
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      96697    1.0           83320      96696   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi6o51b4d
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      84151    0.9           81012      82208   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 06:08:41.437617 np0000043052 memory_tracker.sh[99480]:      84149    0.9           80100      82208   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 06:08:41.438111 np0000043052 memory_tracker.sh[99480]:      99338    0.9           79668          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 585969b7-7b04-47cc-9649-56780d733869 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=585969b7-7b04-47cc-9649-56780d733869,uuid=585969b7-7b04-47cc-9649-56780d733869,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/585969b7-7b04-47cc-9649-56780d733869/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-edffc686-03e4-4dcf-ad6a-0748790e80a5","bootindex":1,"write-cache":"on","serial":"edffc686-03e4-4dcf-ad6a-0748790e80a5"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-e8548290-2f79-4d23-b8a0-fe390452218c","write-cache":"on","serial":"e8548290-2f79-4d23-b8a0-fe390452218c"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-17385490-01dc-4e9c-bfc9-98591894f8d1","write-cache":"on","serial":"17385490-01dc-4e9c-bfc9-98591894f8d1"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:bf:82","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:8e:bc:d3","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:eb:36:ce","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:87:ac:d3","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:23:4d:d0","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:17:41:7a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:3f:fc:a2","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 06:08:41.438111 np0000043052 memory_tracker.sh[99480]:      80089    0.9           74724      80087   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 06:08:41.438111 np0000043052 memory_tracker.sh[99480]:      78455    0.8           72592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe79p55rw/privsep.sock
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      80088    0.8           71160      80087   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96684    0.8           68424      96558   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      46898    0.8           67592          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96926    0.6           52068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpcl_etwdr/privsep.sock
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96801    0.5           44808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7zfd7koo/privsep.sock
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96851    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppcpupvav/privsep.sock
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      97726    0.5           41940          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpaa4lofhc/privsep.sock
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96874    0.5           41372          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpek10oimx/privsep.sock
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      17662    0.4           40000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      73959    0.4           37248      73888   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      73128    0.4           33884          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      85983    0.3           31696          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      73888    0.3           31168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96558    0.3           30892      96557   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:        376    0.3           28120          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      96557    0.3           26300      96556   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      97425    0.2           24216      97424   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      72620    0.2           22468          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      76267    0.2           21988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      72150    0.2           21956          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      71676    0.2           20988          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      72546    0.2           19588      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      73014    0.2           19292      72620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:       1297    0.2           18824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      73388    0.2           17456      73381   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:08:41.438480 np0000043052 memory_tracker.sh[99480]:      72090    0.2           17392      71676   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      73387    0.2           16920      73381   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      72547    0.1           15876      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      10999    0.1           15860      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      39256    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      72091    0.1           15140      71676   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      75928    0.1           14796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      73016    0.1           14792      72620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:          1    0.1           14160          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      37185    0.1           13348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:08:41.439122 np0000043052 memory_tracker.sh[99480]:      43638    0.1           13248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
