Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      88894    0.6           51896          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7jxnw3pu/privsep.sock
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      88780    0.5           43184          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpodoz5trh/privsep.sock
Sep 01 14:18:52.732002 np0000043462 memory_tracker.sh[92720]:      89367    0.5           40652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpp7i579mp/privsep.sock
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      92124    0.4           40252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxbwe6chk/privsep.sock
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      91996    0.4           38988          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3x7tpnmy/privsep.sock
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      18492    0.4           38388          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      44269    0.4           37336          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      70817    0.4           35704      69500   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      88640    0.4           34672      88513   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      73556    0.4           34456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn3nqtaui/privsep.sock
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      76035    0.3           32300          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      78504    0.3           28048          1   00:00:02       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      71032    0.3           28040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgbhb53ns/privsep.sock
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:        389    0.3           27976          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      89188    0.2           23896      89187   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      68963    0.2           19808          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      48451    0.2           19148          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:       1933    0.2           19088          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      61159    0.2           17768      61154   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      61158    0.2           16976      61154   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      11860    0.1           15968      11858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      88512    0.1           15700      88511   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      68628    0.1           14360          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      36620    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:        860    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:18:52.732385 np0000043462 memory_tracker.sh[92720]:      11858    0.1           12972          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      41007    0.1           12500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      34456    0.1           12120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      68701    0.1           11820          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      88513    0.1           11564      88512   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:       1777    0.1           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      46814    0.1           11064          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043462 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043462=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      70545    0.1           10748          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      79310    0.1           10592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      67472    0.1           10496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      68627    0.1           10488          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      75415    0.1           10384          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      81393    0.1           10324          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      72722    0.1           10204          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      48039    0.1           10004          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:        898    0.1            9892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:       1111    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:       1386    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:        863    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      34181    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      68029    0.0            7980          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      91730    0.0            7968          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c75e1ef7-1988-4584-97d0-92eb0dc34e92.conf
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      91320    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e29978ad-5ee7-4888-abd5-6dde0f778a06.conf
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      92394    0.0            7788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d9d85229-05c7-42c2-a5b9-c32ee0458f1f.conf
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      61154    0.0            7756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:        402    0.0            7028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      90655    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aaa1a168-4476-4543-8447-f54abb18363b.conf
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      89187    0.0            6736      70817   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 14:18:52.732753 np0000043462 memory_tracker.sh[92720]:      90437    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/65f2d872-9462-42dd-b808-d1136f3cf91c.conf
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       2877    0.0            6652          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      15852    0.0            6560          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       3071    0.0            6412       3061   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88510    0.0            5892      88509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:        880    0.0            5600          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:        845    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      92719    0.0            4392      45663   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      18377    0.0            3584          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1033    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1270    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1778    0.0            3328       1777   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      45663    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      75418    0.0            3236      75415   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      46177    0.0            3128          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      68310    0.0            3116          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       6064    0.0            2808          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1291    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1295    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      92720    0.0            2224      45663   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1304    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:       1302    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      92711    0.0            2032       6064   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      92713    0.0            2028      46177   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      18578    0.0            1916      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      18590    0.0            1832      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88509    0.0            1784       3071   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3' && sleep 0
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88643    0.0            1784      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph7vlv8pv
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88645    0.0            1784      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz28yhyfl
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88649    0.0            1784      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbr8hjksd
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88511    0.0            1780      88510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      88647    0.0            1780      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1h8elrna
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      18502    0.0            1760      18492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      36619    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:18:52.733129 np0000043462 memory_tracker.sh[92720]:      12714    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
