Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      80066    1.7          146308      80064   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      46711    1.7          145148      46709   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      79309    1.7          145052          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 04:09:38.983573 np0000040179 memory_tracker.sh[89773]:      46710    1.7          144172      46709   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      69525    1.7          140516      68180   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      78690    1.7          139852          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      77150    1.6          134308      75498   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      16487    1.6          132464          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      77152    1.6          131892      75498   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      77133    1.5          129580      76019   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      77135    1.5          129328      76019   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      75487    1.5          129060      73514   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      75489    1.5          127364      73514   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      66916    1.4          119484          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      72233    1.4          119464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbkrno9fu/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87529    1.4          119344          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_vlr5jo8/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      69852    1.4          117920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_zhyf3q/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      42936    1.4          116408          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      17532    1.2          105408          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      71400    1.2          104576      71398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      71399    1.2          102780      71398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87314    0.9           80756      87313   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpph3dxb0x
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      74101    0.9           79628      74099   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87316    0.9           78404      87315   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw171zl8r
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      74100    0.6           55476      74099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87466    0.6           52128          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpje0bf_ls/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87310    0.5           45404      87178   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87430    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz43g7fe9/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      89625    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyoywkdeo/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      87974    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpz_rdbwrm/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      89640    0.4           40416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmbyjgw94/privsep.sock
Jul 23 04:09:38.983916 np0000040179 memory_tracker.sh[89773]:      74717    0.4           38520          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      77191    0.4           34572          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      87636    0.2           24100      87635   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      47118    0.2           19920          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:       1358    0.2           19840          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      59814    0.2           18200      59808   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      77996    0.2           18200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      66210    0.2           18196          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      46709    0.2           18128          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      67653    0.2           17856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      59812    0.2           17388      59808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      69222    0.2           17188          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      80064    0.2           16976          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      10911    0.2           16320      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      39680    0.1           15004          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      33230    0.1           14740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      35300    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:          1    0.1           14120          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      67324    0.1           13344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      10909    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:        507    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      87177    0.1           13052      87176   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      87178    0.1           12904      87177   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      71398    0.1           12588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      74099    0.1           12108          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      45433    0.1           11780          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040179=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:       1215    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      67396    0.1           10892          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      67321    0.1           10460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:        866    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:        565    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:      59808    0.1            9160          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:       1185    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 04:09:38.984377 np0000040179 memory_tracker.sh[89773]:        509    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      66717    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      33001    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      88730    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d06b8cd5-6499-427a-a7d6-d7daa222a648.conf
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:        415    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:       2248    0.0            7096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      87635    0.0            6768      69525   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      14901    0.0            6508          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:       2427    0.0            6460       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      87175    0.0            5936      87174   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rnhiricibuajlbzvzwphiwnefitiykbs ; /usr/bin/python3
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:        547    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      89740    0.0            5360        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      89741    0.0            5360        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:        499    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      89742    0.0            4648        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      89772    0.0            4400      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:        991    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      44333    0.0            3384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      17417    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      44812    0.0            3336          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:      66998    0.0            3316          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:       1216    0.0            3312       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 04:09:38.984932 np0000040179 memory_tracker.sh[89773]:       5411    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
