Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Hugepagesize:       2048 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: Hugetlb:               0 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: DirectMap4k:      264044 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: DirectMap2M:     7075840 kB
Aug 18 21:02:20.002010 np0000042331 memory_tracker.sh[88162]: DirectMap1G:     3145728 kB
Aug 18 21:02:20.003247 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:02:20.018747 np0000042331 memory_tracker.sh[88164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:02:20.018747 np0000042331 memory_tracker.sh[88164]:      43581    8.2          670732          1   00:00:27      155 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 21:02:20.018747 np0000042331 memory_tracker.sh[88164]:      87919    4.4          362652          1   00:00:15       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4a3cf082-06a1-4e5a-bae0-cc107a4daa26 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4a3cf082-06a1-4e5a-bae0-cc107a4daa26,uuid=4a3cf082-06a1-4e5a-bae0-cc107a4daa26,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66592320ee8e0cb3116688f965dc52f9af926758","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4a3cf082-06a1-4e5a-bae0-cc107a4daa26/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:3c:f2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 21:02:20.019121 np0000042331 memory_tracker.sh[88164]:      87581    4.4          361804          1   00:00:17       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f598877c-945b-48db-bd57-7253d1280ad7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f598877c-945b-48db-bd57-7253d1280ad7,uuid=f598877c-945b-48db-bd57-7253d1280ad7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bd3f4c48ab1e6585c800ad42d292c23c49a5ea39","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f598877c-945b-48db-bd57-7253d1280ad7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f598877c-945b-48db-bd57-7253d1280ad7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:5d:cd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 21:02:20.019217 np0000042331 memory_tracker.sh[88164]:      87653    4.4          360628          1   00:00:18       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3bcd4d3e-1eb7-4337-b077-9f0e9950d7bf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3bcd4d3e-1eb7-4337-b077-9f0e9950d7bf,uuid=3bcd4d3e-1eb7-4337-b077-9f0e9950d7bf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66592320ee8e0cb3116688f965dc52f9af926758","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3bcd4d3e-1eb7-4337-b077-9f0e9950d7bf/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3bcd4d3e-1eb7-4337-b077-9f0e9950d7bf/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:50:d8:e8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      87552    4.3          354976          1   00:00:16       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 23297772-5c33-4b8f-adba-350bddaf37f0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=23297772-5c33-4b8f-adba-350bddaf37f0,uuid=23297772-5c33-4b8f-adba-350bddaf37f0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/66592320ee8e0cb3116688f965dc52f9af926758","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/23297772-5c33-4b8f-adba-350bddaf37f0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:81:bd:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      69090    3.0          244076      69088   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      69089    2.9          237772      69088   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      76939    2.3          188900          1   00:00:06       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      70990    2.1          176420      70524   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      79907    2.1          175236      79162   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      70983    1.9          161340      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      77859    1.8          148400      77854   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      77858    1.8          147920      77854   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      79921    1.7          145400      79914   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      79922    1.7          145176      79914   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      66029    1.7          141380      66027   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      66028    1.7          140800      66027   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      79162    1.7          139564          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      73953    1.6          134408      73952   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      78546    1.6          134156          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      73954    1.6          131292      73952   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      74579    1.6          130252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      77017    1.5          127884      75367   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      77019    1.5          127848      75367   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 21:02:20.019293 np0000042331 memory_tracker.sh[88164]:      77002    1.5          125872      75885   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      77000    1.5          124988      75885   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      75353    1.5          123504      73369   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      75355    1.5          123492      73369   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      66772    1.4          120436          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      72103    1.4          118712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ra83hb3/privsep.sock
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      87564    1.4          118112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6i24_ldc/privsep.sock
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      69669    1.4          116768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv03ilpxc/privsep.sock
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      42829    1.3          111412          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      71270    1.3          109188      71269   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      71271    1.3          108912      71269   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 21:02:20.019805 np0000042331 memory_tracker.sh[88164]:      16427    1.1           94288          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
