Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        523    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:59:16.359645 np0000043268 memory_tracker.sh[96881]:        475    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96880    0.0            4412      47895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      82296    0.0            3808      82293   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      70696    0.0            3644          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      47895    0.0            3336          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      17511    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      75067    0.0            3148          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      48376    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:       5353    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96881    0.0            2220      47895   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96069    0.0            2036       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96644    0.0            2028      48376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      17716    0.0            1920      17636   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96001    0.0            1920      95996   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5p12zl5q
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      95861    0.0            1916      95860   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tcltusjuvdwvicecelmcmgbkfcioykiy ; /usr/bin/python3
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96003    0.0            1916      95996   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4b_blmd7
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96005    0.0            1916      95996   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt7uw7kgs
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      96007    0.0            1916      95996   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdii9t8fz
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      95859    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tcltusjuvdwvicecelmcmgbkfcioykiy ; /usr/bin/python3' && sleep 0
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      17712    0.0            1904      17636   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      39191    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      17636    0.0            1756      17626   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      37262    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      11833    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      17713    0.0            1532      17712   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:59:16.360561 np0000043268 memory_tracker.sh[96881]:      37263    0.0             792      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:59:16.361591 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:59:16.393314 np0000043268 memory_tracker.sh[96884]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:59:16.393314 np0000043268 memory_tracker.sh[96884]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:59:16.432108 np0000043268 memory_tracker.sh[96884]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:74985)]=905044KB
Aug 31 09:59:16.438516 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:59:36.444157 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:59:36.444904 np0000043268 memory_tracker.sh[97044]: Mon Aug 31 09:59:36 UTC 2026
Aug 31 09:59:36.445027 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:59:36.475446 np0000043268 memory_tracker.sh[97046]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:59:36.475446 np0000043268 memory_tracker.sh[97046]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:59:36.519323 np0000043268 memory_tracker.sh[97046]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:74985)]=905044KB
Aug 31 09:59:36.526234 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:59:56.532576 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:59:56.534151 np0000043268 memory_tracker.sh[98045]: Mon Aug 31 09:59:56 UTC 2026
Aug 31 09:59:56.534787 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:59:56.566110 np0000043268 memory_tracker.sh[98047]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:59:56.566110 np0000043268 memory_tracker.sh[98047]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:59:56.602685 np0000043268 memory_tracker.sh[98047]: [iscsid (pid:39192)]=14240KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 09:59:56.609422 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:00:16.614601 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:00:16.615342 np0000043268 memory_tracker.sh[98464]: Mon Aug 31 10:00:16 UTC 2026
Aug 31 10:00:16.615493 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:00:16.644783 np0000043268 memory_tracker.sh[98466]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:00:16.644783 np0000043268 memory_tracker.sh[98466]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:00:16.684304 np0000043268 memory_tracker.sh[98466]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:00:16.691001 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:00:36.696454 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:00:36.697126 np0000043268 memory_tracker.sh[99789]: Mon Aug 31 10:00:36 UTC 2026
Aug 31 10:00:36.697308 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:00:36.738676 np0000043268 memory_tracker.sh[99791]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:00:36.738676 np0000043268 memory_tracker.sh[99791]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:00:36.796477 np0000043268 memory_tracker.sh[99791]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485652KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:00:36.804240 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:00:56.809423 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:00:56.810189 np0000043268 memory_tracker.sh[100641]: Mon Aug 31 10:00:56 UTC 2026
Aug 31 10:00:56.810321 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:00:56.842917 np0000043268 memory_tracker.sh[100643]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:00:56.842917 np0000043268 memory_tracker.sh[100643]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:00:56.882201 np0000043268 memory_tracker.sh[100643]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485652KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:00:56.888853 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:01:16.895813 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:01:16.896841 np0000043268 memory_tracker.sh[101897]: Mon Aug 31 10:01:16 UTC 2026
Aug 31 10:01:16.897042 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:01:16.931505 np0000043268 memory_tracker.sh[101899]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:01:16.931505 np0000043268 memory_tracker.sh[101899]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:01:16.986706 np0000043268 memory_tracker.sh[101899]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485652KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:01:16.994888 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:01:37.001493 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:01:37.002483 np0000043268 memory_tracker.sh[102528]: Mon Aug 31 10:01:37 UTC 2026
Aug 31 10:01:37.002830 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:01:37.035043 np0000043268 memory_tracker.sh[102530]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:01:37.035043 np0000043268 memory_tracker.sh[102530]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:01:37.076295 np0000043268 memory_tracker.sh[102530]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:01:37.083436 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:01:57.088624 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:01:57.089346 np0000043268 memory_tracker.sh[103913]: Mon Aug 31 10:01:57 UTC 2026
Aug 31 10:01:57.089489 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:01:57.117398 np0000043268 memory_tracker.sh[103915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:01:57.117398 np0000043268 memory_tracker.sh[103915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:01:57.154486 np0000043268 memory_tracker.sh[103915]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:01:57.160787 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:02:37.175583 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:02:37.176321 np0000043268 memory_tracker.sh[105770]: Mon Aug 31 10:02:37 UTC 2026
Aug 31 10:02:37.176449 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:02:37.208692 np0000043268 memory_tracker.sh[105772]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:02:37.208692 np0000043268 memory_tracker.sh[105772]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:02:37.260485 np0000043268 memory_tracker.sh[105772]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:02:37.268018 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:02:57.273637 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:02:57.274348 np0000043268 memory_tracker.sh[106287]: Mon Aug 31 10:02:57 UTC 2026
Aug 31 10:02:57.274496 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:02:57.302784 np0000043268 memory_tracker.sh[106291]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:02:57.302784 np0000043268 memory_tracker.sh[106291]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:02:57.344883 np0000043268 memory_tracker.sh[106291]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:02:57.353789 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:03:57.370953 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:03:57.371938 np0000043268 memory_tracker.sh[109155]: Mon Aug 31 10:03:57 UTC 2026
Aug 31 10:03:57.372098 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:03:57.401649 np0000043268 memory_tracker.sh[109157]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:03:57.401649 np0000043268 memory_tracker.sh[109157]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:03:57.442389 np0000043268 memory_tracker.sh[109157]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:03:57.448894 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:04:17.463114 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:04:17.464040 np0000043268 memory_tracker.sh[110200]: Mon Aug 31 10:04:17 UTC 2026
Aug 31 10:04:17.464405 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:04:17.501252 np0000043268 memory_tracker.sh[110208]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:04:17.501252 np0000043268 memory_tracker.sh[110208]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:04:17.544196 np0000043268 memory_tracker.sh[110208]: [iscsid (pid:39192)]=15540KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:04:17.555121 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:04:57.565170 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:04:57.565909 np0000043268 memory_tracker.sh[111510]: Mon Aug 31 10:04:57 UTC 2026
Aug 31 10:04:57.566101 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:04:57.595455 np0000043268 memory_tracker.sh[111512]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:04:57.595455 np0000043268 memory_tracker.sh[111512]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:04:57.637613 np0000043268 memory_tracker.sh[111512]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:04:57.646240 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:06:17.667158 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:06:17.667987 np0000043268 memory_tracker.sh[114295]: Mon Aug 31 10:06:17 UTC 2026
Aug 31 10:06:17.668136 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:06:17.700718 np0000043268 memory_tracker.sh[114297]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:06:17.700718 np0000043268 memory_tracker.sh[114297]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:06:17.745702 np0000043268 memory_tracker.sh[114297]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:06:17.753607 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:06:37.759021 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:06:37.759745 np0000043268 memory_tracker.sh[115305]: Mon Aug 31 10:06:37 UTC 2026
Aug 31 10:06:37.759887 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 10:06:37.790123 np0000043268 memory_tracker.sh[115307]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 10:06:37.790123 np0000043268 memory_tracker.sh[115307]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 10:06:37.828826 np0000043268 memory_tracker.sh[115307]: [iscsid (pid:39192)]=15524KB; [multipathd (pid:376)]=485688KB; [ovs-vswitchd (pid:74985)]=905396KB
Aug 31 10:06:37.835393 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 10:06:57.843568 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 10:06:57.843812 np0000043268 memory_tracker.sh[115851]: Mon Aug 31 10:06:57 UTC 2026
