Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      49837    0.1            9544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043357=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:        530    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:        836    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:       1123    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:        483    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:51:58.129665 np0000043357 memory_tracker.sh[101227]:      73721    0.0            7988          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     100337    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cfaeac57-b803-4d3e-9129-cf90682389f3.conf
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     100602    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/69b5d9ce-0173-4de1-96d5-9d4a234ec884.conf
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      75652    0.0            7368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      37304    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        391    0.0            7208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:       2364    0.0            6808       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      97964    0.0            6788      78510   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     100994    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/18a8a954-7748-497c-84e4-ba49e3e025c3.conf
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      15293    0.0            6584          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:       2181    0.0            6456          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      96875    0.0            5972      96874   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tujssitndjafqrrmyaryhxkmsoxrsfmg ; /usr/bin/python3
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        518    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        473    0.0            4716          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     101226    0.0            4420      48698   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      83142    0.0            3672      83139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      71582    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      48698    0.0            3412          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        961    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      17839    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      49179    0.0            3216          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        973    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      75944    0.0            2644          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        977    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:       5378    0.0            2412          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     101227    0.0            2228      48698   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        990    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     100434    0.0            2036       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:     101217    0.0            2036      49179   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:51:58.130094 np0000043357 memory_tracker.sh[101227]:      18040    0.0            1900      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      18044    0.0            1864      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      97012    0.0            1844      97005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpota7nlbi
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      97010    0.0            1836      97005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4_kk0359
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      96876    0.0            1828      96875   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tujssitndjafqrrmyaryhxkmsoxrsfmg ; /usr/bin/python3
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      97014    0.0            1828      97005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd7o0r91r
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      96874    0.0            1824       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tujssitndjafqrrmyaryhxkmsoxrsfmg ; /usr/bin/python3' && sleep 0
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      97008    0.0            1816      97005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp691rjaqw
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      39664    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      17964    0.0            1760      17954   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      37419    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      12142    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      18041    0.0            1528      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:51:58.130645 np0000043357 memory_tracker.sh[101227]:      37420    0.0             792      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:51:58.130872 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:51:58.210771 np0000043357 memory_tracker.sh[101229]: [iscsid (pid:39665)]=14240KB; [multipathd (pid:379)]=420080KB; [ovs-vswitchd (pid:75858)]=905836KB
Aug 31 19:51:58.217207 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:52:18.227914 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:52:18.228672 np0000043357 memory_tracker.sh[102100]: Mon Aug 31 19:52:18 UTC 2026
Aug 31 19:52:18.229156 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:52:18.308965 np0000043357 memory_tracker.sh[102102]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:75858)]=905836KB
Aug 31 19:52:18.314534 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:53:18.338870 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:53:18.339655 np0000043357 memory_tracker.sh[105422]: Mon Aug 31 19:53:18 UTC 2026
Aug 31 19:53:18.339897 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:53:18.409829 np0000043357 memory_tracker.sh[105424]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905836KB
Aug 31 19:53:18.415632 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:53:38.421128 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:53:38.421764 np0000043357 memory_tracker.sh[106639]: Mon Aug 31 19:53:38 UTC 2026
Aug 31 19:53:38.421985 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:53:38.488376 np0000043357 memory_tracker.sh[106641]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905836KB
Aug 31 19:53:38.495264 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:53:58.502222 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:53:58.502977 np0000043357 memory_tracker.sh[107227]: Mon Aug 31 19:53:58 UTC 2026
Aug 31 19:53:58.505900 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:53:58.580115 np0000043357 memory_tracker.sh[107229]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905836KB
Aug 31 19:53:58.587250 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:54:38.598982 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:54:38.599883 np0000043357 memory_tracker.sh[108631]: Mon Aug 31 19:54:38 UTC 2026
Aug 31 19:54:38.600208 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:54:38.678633 np0000043357 memory_tracker.sh[108633]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:54:38.686598 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:54:58.696319 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:54:58.698109 np0000043357 memory_tracker.sh[109568]: Mon Aug 31 19:54:58 UTC 2026
Aug 31 19:54:58.699039 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:54:58.793741 np0000043357 memory_tracker.sh[109571]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:54:58.808035 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:55:18.814832 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:55:18.815185 np0000043357 memory_tracker.sh[110288]: Mon Aug 31 19:55:18 UTC 2026
Aug 31 19:55:18.815276 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:55:18.912764 np0000043357 memory_tracker.sh[110290]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:55:18.919352 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:55:38.926015 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:55:38.926749 np0000043357 memory_tracker.sh[110867]: Mon Aug 31 19:55:38 UTC 2026
Aug 31 19:55:38.927008 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:55:38.995301 np0000043357 memory_tracker.sh[110870]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:55:39.001655 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:55:59.006908 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:55:59.007527 np0000043357 memory_tracker.sh[111354]: Mon Aug 31 19:55:59 UTC 2026
Aug 31 19:55:59.007874 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:55:59.075188 np0000043357 memory_tracker.sh[111356]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:55:59.082162 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:56:19.087369 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:56:19.088076 np0000043357 memory_tracker.sh[112030]: Mon Aug 31 19:56:19 UTC 2026
Aug 31 19:56:19.088189 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:56:19.152823 np0000043357 memory_tracker.sh[112032]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:56:19.159353 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:56:39.164556 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:56:39.165250 np0000043357 memory_tracker.sh[112820]: Mon Aug 31 19:56:39 UTC 2026
Aug 31 19:56:39.165364 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:56:39.230019 np0000043357 memory_tracker.sh[112822]: [iscsid (pid:39665)]=15540KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:56:39.236161 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:56:59.242604 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:56:59.243568 np0000043357 memory_tracker.sh[113301]: Mon Aug 31 19:56:59 UTC 2026
Aug 31 19:56:59.243636 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:56:59.318271 np0000043357 memory_tracker.sh[113303]: [iscsid (pid:39665)]=14240KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:56:59.328641 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:57:19.336209 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:57:19.336778 np0000043357 memory_tracker.sh[114263]: Mon Aug 31 19:57:19 UTC 2026
Aug 31 19:57:19.337928 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:57:19.422064 np0000043357 memory_tracker.sh[114265]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:57:19.430905 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:57:39.435077 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:57:39.436112 np0000043357 memory_tracker.sh[114460]: Mon Aug 31 19:57:39 UTC 2026
Aug 31 19:57:39.436314 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:57:39.520976 np0000043357 memory_tracker.sh[114462]: [iscsid (pid:39665)]=14240KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:57:39.532937 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:57:59.538209 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:57:59.538943 np0000043357 memory_tracker.sh[115583]: Mon Aug 31 19:57:59 UTC 2026
Aug 31 19:57:59.539222 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:57:59.605807 np0000043357 memory_tracker.sh[115585]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:57:59.611962 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:58:19.618777 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:58:19.619577 np0000043357 memory_tracker.sh[116007]: Mon Aug 31 19:58:19 UTC 2026
Aug 31 19:58:19.619710 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:58:19.700330 np0000043357 memory_tracker.sh[116009]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420188KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:58:19.708675 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:59:39.731833 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:59:39.732528 np0000043357 memory_tracker.sh[118352]: Mon Aug 31 19:59:39 UTC 2026
Aug 31 19:59:39.732688 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:59:39.804238 np0000043357 memory_tracker.sh[118354]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=420188KB; [ovs-vswitchd (pid:75858)]=905832KB
Aug 31 19:59:39.811680 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:59:59.816976 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:59:59.817663 np0000043357 memory_tracker.sh[119107]: Mon Aug 31 19:59:59 UTC 2026
Aug 31 19:59:59.817854 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:59:59.881143 np0000043357 memory_tracker.sh[119109]: [iscsid (pid:39665)]=15524KB; [multipathd (pid:379)]=421492KB; [ovs-vswitchd (pid:75858)]=905832KB
