Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      87712    0.2           24112      87711   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      87220    0.2           20856      87219   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      47180    0.2           19740          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:       1402    0.2           19548          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      67677    0.2           18648          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      59877    0.2           17920      59872   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      59876    0.2           16776      59872   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      10984    0.1           15900      10982   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      80103    0.1           15800          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      87221    0.1           15612      87220   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      35351    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      39732    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      67346    0.1           13712          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      10982    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      33274    0.1           13144          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:        507    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      74136    0.1           11872          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      78039    0.1           11824          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:       1258    0.1           11776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      66197    0.1           11684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      71451    0.1           11672          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      69251    0.1           11476          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      67421    0.1           11240          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      46777    0.1           11188          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:45:32.629112 np0000042446 memory_tracker.sh[91500]:      67345    0.1           10604          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      45537    0.1           10112          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042446 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042446=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        868    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        553    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:       1185    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      59872    0.1            8372          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      66744    0.1            8316          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      90615    0.0            7924          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/436e51d7-6cf2-402c-a2c0-540fd8bd2ca8.conf
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      33045    0.0            7824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        405    0.0            6984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:       2293    0.0            6872          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      87711    0.0            6804      69588   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      90976    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2d374c7c-49ca-456a-912c-361fffa90ce8.conf
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91049    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/874b41f0-274d-403a-8c85-f079c37cfe8c.conf
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91126    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0778f67-ef8b-4132-bca9-293fcc1d3e42.conf
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      14973    0.0            6580          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:       2470    0.0            6500       2460   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      87218    0.0            6292      87217   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-scldrqqeodqksedvhkweomxkenwpksmh ; /usr/bin/python3
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        544    0.0            5608          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        499    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91480    0.0            4612        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91481    0.0            4612        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91482    0.0            4612        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91490    0.0            4420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      91499    0.0            4416      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      74139    0.0            3956      74136   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        992    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        722    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:        723    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      17491    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:       1259    0.0            3332       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      44401    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:45:32.629560 np0000042446 memory_tracker.sh[91500]:      67026    0.0            2876          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      44880    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:       5458    0.0            2736          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:       1010    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      91500    0.0            2232      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      91459    0.0            2028       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      91489    0.0            2028      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      17692    0.0            1920      17616   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      87353    0.0            1860      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq2q3zi55
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      17696    0.0            1844      17616   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      87217    0.0            1832       2470   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-scldrqqeodqksedvhkweomxkenwpksmh ; /usr/bin/python3' && sleep 0
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      87351    0.0            1828      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblqbv0tu
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      87219    0.0            1820      87218   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-scldrqqeodqksedvhkweomxkenwpksmh ; /usr/bin/python3
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      17616    0.0            1756      17606   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      35350    0.0            1736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      11836    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      33159    0.0            1568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      17693    0.0            1528      17692   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:45:32.630018 np0000042446 memory_tracker.sh[91500]:      33160    0.0             640      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:45:32.630309 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:45:32.690309 np0000042446 memory_tracker.sh[91502]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:45:32.696362 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:45:52.703666 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:45:52.704451 np0000042446 memory_tracker.sh[91816]: Wed Aug 19 18:45:52 UTC 2026
Aug 19 18:45:52.704667 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:45:52.769773 np0000042446 memory_tracker.sh[91818]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:45:52.776321 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:46:52.792180 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:46:52.793397 np0000042446 memory_tracker.sh[92809]: Wed Aug 19 18:46:52 UTC 2026
Aug 19 18:46:52.793553 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:46:52.853010 np0000042446 memory_tracker.sh[92811]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:46:52.859140 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:47:52.886905 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:47:52.887892 np0000042446 memory_tracker.sh[93601]: Wed Aug 19 18:47:52 UTC 2026
Aug 19 18:47:52.888057 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:47:52.951127 np0000042446 memory_tracker.sh[93603]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:47:52.957278 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:48:12.962294 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:48:12.963440 np0000042446 memory_tracker.sh[93667]: Wed Aug 19 18:48:12 UTC 2026
Aug 19 18:48:12.963552 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:48:13.030301 np0000042446 memory_tracker.sh[93669]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:48:13.036914 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:48:53.047074 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:48:53.047667 np0000042446 memory_tracker.sh[94235]: Wed Aug 19 18:48:53 UTC 2026
Aug 19 18:48:53.047866 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:48:53.108681 np0000042446 memory_tracker.sh[94237]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:48:53.115038 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:49:53.129803 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:49:53.130475 np0000042446 memory_tracker.sh[95080]: Wed Aug 19 18:49:53 UTC 2026
Aug 19 18:49:53.130595 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:49:53.201974 np0000042446 memory_tracker.sh[95082]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=904344KB
Aug 19 18:49:53.208427 np0000042446 memory_tracker.sh[44401]: ]]]
