Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:04:46.507178 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      43693    8.9          724204          1   00:00:21      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      69217    2.7          222412      69216   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      69218    2.5          210740      69216   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      71263    2.2          182892      70648   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      77065    2.1          177384          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      71151    2.1          173112      69700   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      70999    2.0          165344      70171   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      66193    1.9          161608      66191   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      66192    1.9          160584      66191   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      77984    1.8          148456      77983   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 18:04:46.524519 np0000040678 memory_tracker.sh[81683]:      77985    1.8          148264      77983   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      80052    1.8          146948      80051   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      80053    1.8          146880      80051   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      46712    1.7          143580      46710   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      46711    1.7          142836      46710   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      74709    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      69488    1.7          138692      68170   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      17474    1.6          137216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      78680    1.6          137196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      74092    1.6          133552      74091   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      74093    1.6          133328      74091   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 18:04:46.525048 np0000040678 memory_tracker.sh[81683]:      77143    1.4          120972      75500   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      77145    1.4          120900      75500   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      75423    1.4          120284      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      75421    1.4          120240      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      77128    1.4          119336      76012   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      77126    1.4          118564      76012   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      69713    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptmiuoou_/privsep.sock
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      72225    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5yj523v4/privsep.sock
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      66909    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      42923    1.4          117136          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      71392    1.3          110252      71390   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 18:04:46.525229 np0000040678 memory_tracker.sh[81683]:      71391    1.3          110048      71390   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      16427    0.8           72820          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      10780    0.4           40596      10778   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      77186    0.4           32884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      45454    0.3           28556          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040678=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:       2164    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:       1233    0.2           20584          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      80051    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      74091    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      69216    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      77983    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      66191    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 18:04:46.525374 np0000040678 memory_tracker.sh[81683]:      71390    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      46710    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      59827    0.2           17480      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      47113    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      59826    0.2           16928      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      39660    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      33189    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      10778    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:      67643    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:       4602    0.1           12412          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537
Jul 30 18:04:46.525548 np0000040678 memory_tracker.sh[81683]:       4607    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537.summary.2026-07-30-175537
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:       1073    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:      67314    0.1           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:      67313    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:        448    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:        570    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:04:46.525727 np0000040678 memory_tracker.sh[81683]:      67390    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:      66713    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:      74094    0.0            7700      74091   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:        405    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:      81674    0.0            6980      81664   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:      14841    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:        554    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 18:04:46.525851 np0000040678 memory_tracker.sh[81683]:      81682    0.0            4372      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:      44335    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:      66991    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:      17359    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:        928    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:       1074    0.0            3316       1073   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:       5335    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:        966    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:        968    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:      33073    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:      81683    0.0            2224      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 18:04:46.526058 np0000040678 memory_tracker.sh[81683]:        977    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 18:04:46.526225 np0000040678 memory_tracker.sh[81683]:        974    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 18:04:46.526225 np0000040678 memory_tracker.sh[81683]:      80193    0.0            2032      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 18:04:46.526225 np0000040678 memory_tracker.sh[81683]:      81657    0.0            2028       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 18:04:46.526225 np0000040678 memory_tracker.sh[81683]:      17560    0.0            2008      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:04:46.526225 np0000040678 memory_tracker.sh[81683]:      46044    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
