Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:       5384    0.0            2816          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      99035    0.0            2228      48995   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      98548    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      97920    0.0            2024      49474   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      17792    0.0            1892      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      17796    0.0            1880      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      97330    0.0            1880      97323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6dn388fx
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      97326    0.0            1876      97323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv05mgf95
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      97328    0.0            1876      97323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp16d54wi4
Aug 04 15:16:05.814877 np0000040974 memory_tracker.sh[99035]:      97332    0.0            1876      97323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp43wc56g7
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      97194    0.0            1796      97193   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oomffjmxgplezwkrvbsmpqdmwxwwmmxn ; /usr/bin/python3
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      97192    0.0            1792       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oomffjmxgplezwkrvbsmpqdmwxwwmmxn ; /usr/bin/python3' && sleep 0
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      39940    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      17716    0.0            1756      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      37623    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      11895    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      17793    0.0            1524      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:16:05.815457 np0000040974 memory_tracker.sh[99035]:      37624    0.0             788      37623   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:16:05.815562 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:16:05.881674 np0000040974 memory_tracker.sh[99037]: [iscsid (pid:39941)]=15540KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:76154)]=905372KB
Aug 04 15:16:05.888732 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:16:25.902399 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:16:25.902937 np0000040974 memory_tracker.sh[100020]: Tue Aug  4 15:16:25 UTC 2026
Aug 04 15:16:25.903091 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:16:25.903091 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 462736
Aug 04 15:16:25.903091 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: MemTotal:        8129356 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: MemFree:          266180 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: MemAvailable:     461856 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Buffers:           17508 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Cached:           352956 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: SwapCached:       128820 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Active:          4321060 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Inactive:        2190640 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Active(anon):    4176048 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Inactive(anon):  1996784 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Active(file):     145012 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Inactive(file):   193856 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Unevictable:      150876 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Mlocked:          149676 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: SwapTotal:       8388604 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: SwapFree:        6448496 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Zswap:            474904 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Zswapped:        1504288 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Dirty:              8008 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Writeback:           572 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: AnonPages:       6171516 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Mapped:           211696 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Shmem:             12152 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: KReclaimable:     333180 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Slab:             527744 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: SReclaimable:     333180 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: SUnreclaim:       194564 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: KernelStack:       23116 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: PageTables:        42496 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: SecPageTables:         0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: NFS_Unstable:          0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Bounce:                0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: WritebackTmp:          0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: CommitLimit:    12453280 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Committed_AS:   19248636 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: VmallocTotal:   13743895347199 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: VmallocUsed:       44228 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: VmallocChunk:          0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Percpu:             5728 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: HardwareCorrupted:     0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: AnonHugePages:    442368 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: ShmemHugePages:        0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: ShmemPmdMapped:        0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: FileHugePages:         0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: FilePmdMapped:         0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Unaccepted:            0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: HugePages_Total:       0
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: HugePages_Free:        0
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: HugePages_Rsvd:        0
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: HugePages_Surp:        0
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Hugepagesize:       2048 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: Hugetlb:               0 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: DirectMap4k:      298860 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: DirectMap2M:     8089600 kB
Aug 04 15:16:25.903168 np0000040974 memory_tracker.sh[100021]: DirectMap1G:     2097152 kB
Aug 04 15:16:25.904152 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:16:25.927739 np0000040974 memory_tracker.sh[100023]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:16:25.927739 np0000040974 memory_tracker.sh[100023]:      48353    5.9          484780          1   00:00:41      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:16:25.927739 np0000040974 memory_tracker.sh[100023]:      98166    4.4          359196          1   00:00:23       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 548c7edb-fd32-4c49-8da1-cd7e0b3dacc3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=548c7edb-fd32-4c49-8da1-cd7e0b3dacc3,uuid=548c7edb-fd32-4c49-8da1-cd7e0b3dacc3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7d4808d4da5c806d50c7b5db620db4ba56eefce5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/548c7edb-fd32-4c49-8da1-cd7e0b3dacc3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/548c7edb-fd32-4c49-8da1-cd7e0b3dacc3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a4:87:f2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 15:16:25.929429 np0000040974 memory_tracker.sh[100023]:      98134    4.4          358004          1   00:00:28       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 388ead40-f6f1-41b2-8746-ab629d95c2e1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=388ead40-f6f1-41b2-8746-ab629d95c2e1,uuid=388ead40-f6f1-41b2-8746-ab629d95c2e1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bffe4c7c81223b596e388449be9c6350db98bcb8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/388ead40-f6f1-41b2-8746-ab629d95c2e1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"30","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:5f:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
