Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:45:58.609005 np0000040445 memory_tracker.sh[91369]:      91228    4.3          350264          1   00:00:12       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2a1304af-550d-4f50-b086-9bc8cb9f02a5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2a1304af-550d-4f50-b086-9bc8cb9f02a5,uuid=2a1304af-550d-4f50-b086-9bc8cb9f02a5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4ade714f4c82af1257396bb1065714cb4f1afab2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2a1304af-550d-4f50-b086-9bc8cb9f02a5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:be:41:fd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 28 09:45:58.609005 np0000040445 memory_tracker.sh[91369]:      69455    3.2          262476      69451   00:01:12       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 09:45:58.609005 np0000040445 memory_tracker.sh[91369]:      69454    3.1          258020      69451   00:01:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      77297    2.8          228624          1   00:00:20      137 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      80216    2.3          193096      79535   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      71434    2.2          183952      70882   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      71475    2.1          175276      70405   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      66435    2.1          172484      66434   00:00:09       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      66436    2.1          171272      66434   00:00:09       14 ep_poll                   nova-apiuWSGI worker 2
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      71350    2.0          169324      69936   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      16740    2.0          163204          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      78216    1.8          154328      78215   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      78217    1.8          153544      78215   00:00:04        5 futex_wait_queue          cinder-apiuWSGI worker 2
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      80291    1.7          145896      80290   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      80292    1.7          145608      80290   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      46966    1.7          144656      46965   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      46967    1.7          143808      46965   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      79535    1.7          142428          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      69780    1.7          141384      68410   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      74324    1.6          135892      74323   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      74325    1.6          135752      74323   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      78915    1.6          135096          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      77358    1.6          134596      76244   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      77360    1.6          133980      76244   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      77375    1.6          132280      75733   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      77377    1.6          131720      75733   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      67136    1.4          120536          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      72458    1.4          120000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx1cmph6b/privsep.sock
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      87788    1.4          119508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpjrsondt8/privsep.sock
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      70082    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4ii3var7/privsep.sock
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      43186    1.3          112908          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      71626    1.3          112000      71624   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      71625    1.3          111604      71624   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      87537    1.0           84380      87536   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu3ydjxx6
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      87535    1.0           84280      87534   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyy6vwz2a
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      75712    0.8           71812      73739   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 09:45:58.609157 np0000040445 memory_tracker.sh[91369]:      75714    0.8           70228      73739   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      87525    0.7           64336      87399   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      87716    0.6           52168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp3d2aj_sn/privsep.sock
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      17785    0.6           48956          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      87654    0.5           44620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp34h4xu0y/privsep.sock
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      88891    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpco94xjeu/privsep.sock
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      88174    0.5           40748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzb2788ez/privsep.sock
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      88990    0.4           40404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkap20r1c/privsep.sock
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      74941    0.4           37444          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      77413    0.3           32132          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      87399    0.3           30424      87398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      87398    0.3           26276      87397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      87956    0.2           24244      87955   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      47369    0.2           21200          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:       1612    0.2           19868          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      67881    0.2           18456          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      60065    0.2           17704      60059   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      60063    0.2           17600      60059   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      78215    0.2           17008          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      71624    0.2           16992          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      74323    0.2           16988          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      66434    0.2           16924          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      46965    0.2           16792          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      11165    0.1           15952      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      80290    0.1           15444          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      35546    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      39927    0.1           13824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      67543    0.1           13368          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:45:58.609686 np0000040445 memory_tracker.sh[91369]:      33477    0.1           13312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:      11163    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:        506    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:      69451    0.1           11764          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:       1468    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:      67617    0.1           10996          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:      67542    0.1           10560          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:      45702    0.1           10236          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040445 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040445=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:        866    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:45:58.610181 np0000040445 memory_tracker.sh[91369]:        556    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
