Sep 02 14:16:20.113679 np0000043654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:16:20.121703 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:20.122528 np0000043654 memory_tracker.sh[48739]: Wed Sep  2 14:16:20 UTC 2026
Sep 02 14:16:20.122679 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:20.180980 np0000043654 memory_tracker.sh[48744]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35226)]=901128KB
Sep 02 14:16:20.186545 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:16:40.191212 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:40.191873 np0000043654 memory_tracker.sh[52335]: Wed Sep  2 14:16:40 UTC 2026
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6244356
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemTotal:        8129360 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemFree:          185808 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemAvailable:    6244104 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Buffers:          202300 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Cached:          5805632 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapCached:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active:          1320720 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive:        5613868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(anon):     975544 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(anon):   125868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(file):     345176 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(file):  5488000 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unevictable:      143596 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mlocked:          142396 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapTotal:       8388604 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapFree:        8388336 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswap:               248 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswapped:             48 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Dirty:              6712 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Writeback:             0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonPages:       1070084 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mapped:           187072 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Shmem:            154880 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Slab:             651836 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SUnreclaim:       117164 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KernelStack:        8432 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: PageTables:        10100 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SecPageTables:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: NFS_Unstable:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Bounce:                0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: WritebackTmp:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: CommitLimit:    12453284 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Committed_AS:    2922384 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocTotal:   13743895347199 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocUsed:       26860 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocChunk:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Percpu:             4768 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HardwareCorrupted:     0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemHugePages:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemPmdMapped:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FileHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FilePmdMapped:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unaccepted:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Total:       0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Free:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Rsvd:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Surp:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugepagesize:       2048 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugetlb:               0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap4k:      268140 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap2M:     8120320 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap1G:     2097152 kB
Sep 02 14:16:40.193748 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.203858 np0000043654 memory_tracker.sh[52342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      80169    0.5           41340      78714   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      47322    0.5           40828          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      98488    0.4           38148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpampfkukb/privsep.sock
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      18007    0.4           33404          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      78551    0.3           32472      77157   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      74323    0.3           31960      74251   00:00:01        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      73491    0.3           29100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:        376    0.3           28468          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      86291    0.3           27512          1   00:00:03       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      80216    0.3           27196      79200   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      78867    0.3           26612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvvi8jqf/privsep.sock
Sep 02 14:24:21.653982 np0000043654 memory_tracker.sh[107727]:      81271    0.2           22400          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi7gzxeh9/privsep.sock
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      76620    0.2           22024          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      97243    0.2           20588          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpncm8salh/privsep.sock
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      97695    0.2           20204          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp92ik8mvc/privsep.sock
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72925    0.2           19272      72513   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72926    0.2           19232      72513   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      97034    0.2           18992      96907   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      74251    0.2           18904          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      71572    0.2           18900          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72455    0.2           17900      72039   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:       1299    0.2           17168          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      73381    0.2           17076      72983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72456    0.2           17004      72039   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      73382    0.2           16896      72983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72983    0.2           16492          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72513    0.2           16404          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      73749    0.2           16384      73744   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      73750    0.1           16220      73744   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      72039    0.1           15896          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      39683    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      76283    0.1           14648          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:          1    0.1           14100          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:        484    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      11348    0.1           12792      11346   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      97348    0.1           12744      97347   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      76355    0.1           12528          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      44066    0.1           12216          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      96906    0.1           11940      96905   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      11346    0.1           11780          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:24:21.654485 np0000043654 memory_tracker.sh[107727]:      97129    0.1           11400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7zyishle/privsep.sock
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:       1158    0.1           11388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      37601    0.1           11256          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      96907    0.1           11000      96906   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      98514    0.1           10700          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptavwdtxq/privsep.sock
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      76282    0.1           10544          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:        843    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:        537    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      78220    0.1            9456          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      80436    0.1            9272          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      87136    0.1            9248          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      75153    0.1            8944          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      83152    0.1            8928          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      89720    0.1            8840          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      51097    0.1            8508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      75664    0.1            8396          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:       1131    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      49869    0.1            8212          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043654 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043654=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:        485    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      37370    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:     106680    0.0            7952          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9056ad96-061e-4bed-9dbb-6fb6655e4354.conf
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:     107421    0.0            7932          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e87ed715-cc30-49f5-986b-ceda16e43506.conf
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:     105336    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e0b932f-7d35-4933-ba69-0d7595e5a5ae.conf
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:        392    0.0            7088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      73744    0.0            7016          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:       2192    0.0            6640          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      15347    0.0            6612          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:       2375    0.0            6356       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      96904    0.0            5824      96903   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bqayoufzkvsubulvagdrbwbhgprimqxj ; /usr/bin/python3
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      97347    0.0            5724      78551   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:        520    0.0            5544          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:     107643    0.0            5276        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:     107653    0.0            5276        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:     107726    0.0            4448      48723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:24:21.655073 np0000043654 memory_tracker.sh[107727]:      71598    0.0            3944          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:      17892    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:        699    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:      75953    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:      48723    0.0            2996          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:      49236    0.0            2908          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:      83156    0.0            2872      83152   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:24:21.655744 np0000043654 memory_tracker.sh[107727]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
