Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      89012    0.0            4808        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      89013    0.0            4748        396   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      89047    0.0            4392      45236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:      18269    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:11:53.672899 np0000042196 memory_tracker.sh[89048]:        980    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      67897    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       1202    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      45236    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       1930    0.0            3312       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       1219    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       1222    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      45715    0.0            2468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       6173    0.0            2256          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      89048    0.0            2228      45236   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       1239    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:       1236    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      87400    0.0            2032       6173   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88289    0.0            2028      45715   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88073    0.0            1924      88072   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-riuvxbflclshbcddutvxeuldekhyizeo ; /usr/bin/python3
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88216    0.0            1920      88207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw14m9m66
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      18474    0.0            1916      18394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88210    0.0            1912      88207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5x5510h4
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88212    0.0            1912      88207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqlm_cf4v
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      18470    0.0            1908      18394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88071    0.0            1908       3188   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-riuvxbflclshbcddutvxeuldekhyizeo ; /usr/bin/python3' && sleep 0
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      88214    0.0            1908      88207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9fehgsqk
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      33911    0.0            1872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      18394    0.0            1760      18384   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      36163    0.0            1728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      12542    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      18471    0.0            1532      18470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:11:53.673363 np0000042196 memory_tracker.sh[89048]:      33912    0.0             792      33911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:11:53.673891 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:11:53.749781 np0000042196 memory_tracker.sh[89050]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:67809)]=905520KB
Aug 18 06:11:53.756744 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:12:13.762750 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:12:13.763384 np0000042196 memory_tracker.sh[89204]: Tue Aug 18 06:12:13 UTC 2026
Aug 18 06:12:13.764203 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:12:13.764203 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 583936
Aug 18 06:12:13.764203 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: MemTotal:        8129364 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: MemFree:          151200 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: MemAvailable:     583684 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Buffers:           26492 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Cached:           444416 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: SwapCached:        56960 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Active:          2920744 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Inactive:        4028900 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Active(anon):    2828476 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Inactive(anon):  3710572 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Active(file):      92268 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Inactive(file):   318328 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Unevictable:      148772 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Mlocked:          147572 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: SwapTotal:       8388604 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: SwapFree:        7752576 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Zswap:            173952 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Zswapped:         528948 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Dirty:              8300 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Writeback:             0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: AnonPages:       6572996 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Mapped:           230064 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Shmem:             40436 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: KReclaimable:     331440 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Slab:             491264 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: SReclaimable:     331440 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: SUnreclaim:       159824 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: KernelStack:       19584 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: PageTables:        35220 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: SecPageTables:         0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: NFS_Unstable:          0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Bounce:                0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: WritebackTmp:          0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: CommitLimit:    12453284 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Committed_AS:   15354240 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: VmallocTotal:   13743895347199 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: VmallocUsed:       44764 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: VmallocChunk:          0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Percpu:             5344 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: HardwareCorrupted:     0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: AnonHugePages:    292864 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: ShmemHugePages:        0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: ShmemPmdMapped:        0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: FileHugePages:         0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: FilePmdMapped:         0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Unaccepted:            0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: HugePages_Total:       0
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: HugePages_Free:        0
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: HugePages_Rsvd:        0
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: HugePages_Surp:        0
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Hugepagesize:       2048 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: Hugetlb:               0 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: DirectMap4k:      272236 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: DirectMap2M:     8116224 kB
Aug 18 06:12:13.764891 np0000042196 memory_tracker.sh[89205]: DirectMap1G:     2097152 kB
Aug 18 06:12:13.766486 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:12:13.788924 np0000042196 memory_tracker.sh[89207]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:12:13.788924 np0000042196 memory_tracker.sh[89207]:      44594    8.7          710280          1   00:00:33      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:12:13.788924 np0000042196 memory_tracker.sh[89207]:      88546    4.5          368012          1   00:00:20       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9f767490-f9af-4a84-b70f-4f8ff8bb94ae -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9f767490-f9af-4a84-b70f-4f8ff8bb94ae,uuid=9f767490-f9af-4a84-b70f-4f8ff8bb94ae,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f9b8d8025c8c7eedf2d1f658f53fbb8bb6ebb251","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9f767490-f9af-4a84-b70f-4f8ff8bb94ae/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9f767490-f9af-4a84-b70f-4f8ff8bb94ae/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:6b:c3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 06:12:13.789254 np0000042196 memory_tracker.sh[89207]:      88757    4.4          361600          1   00:00:19       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 53748183-bbd6-4103-9090-95709349bbea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=53748183-bbd6-4103-9090-95709349bbea,uuid=53748183-bbd6-4103-9090-95709349bbea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/589b3f69162ee251200782fe6304245d8be78617","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/53748183-bbd6-4103-9090-95709349bbea/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/53748183-bbd6-4103-9090-95709349bbea/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:46:30:c6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
