Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: MemTotal:        8129356 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: MemFree:          203744 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: MemAvailable:     567388 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Buffers:           13992 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Cached:           356668 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: SwapCached:        12416 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Active:          3377064 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Inactive:        3462876 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Active(anon):    3238320 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Inactive(anon):  3269192 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Active(file):     138744 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Inactive(file):   193684 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Unevictable:      149484 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Mlocked:          148284 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: SwapTotal:       8388604 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: SwapFree:        7611984 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Zswap:            228724 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Zswapped:         737340 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Dirty:              8872 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Writeback:             8 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: AnonPages:       6609452 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Mapped:           202232 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Shmem:             18056 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: KReclaimable:     344864 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Slab:             507812 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: SReclaimable:     344864 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: SUnreclaim:       162948 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: KernelStack:       20684 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: PageTables:        37640 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: SecPageTables:         0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: NFS_Unstable:          0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Bounce:                0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: WritebackTmp:          0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: CommitLimit:    12453280 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Committed_AS:   16796880 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: VmallocTotal:   13743895347199 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: VmallocUsed:       45820 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: VmallocChunk:          0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Percpu:             5344 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: HardwareCorrupted:     0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: AnonHugePages:    399360 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: ShmemHugePages:        0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: ShmemPmdMapped:        0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: FileHugePages:         0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: FilePmdMapped:         0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Unaccepted:            0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: HugePages_Total:       0
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: HugePages_Free:        0
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: HugePages_Rsvd:        0
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: HugePages_Surp:        0
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Hugepagesize:       2048 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: Hugetlb:               0 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: DirectMap4k:      253804 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: DirectMap2M:     8134656 kB
Jul 27 07:54:06.286616 np0000040338 memory_tracker.sh[89083]: DirectMap1G:     2097152 kB
Jul 27 07:54:06.289241 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:54:06.319825 np0000040338 memory_tracker.sh[89085]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:54:06.319825 np0000040338 memory_tracker.sh[89085]:      43507    8.3          682512          1   00:00:32      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:54:06.319825 np0000040338 memory_tracker.sh[89085]:      87820    4.5          366060          1   00:00:22       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 055e7e00-d865-4925-9a3f-cb4817c0ba58 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=055e7e00-d865-4925-9a3f-cb4817c0ba58,uuid=055e7e00-d865-4925-9a3f-cb4817c0ba58,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e95d4874b2fe4f552f3b6baa70411ec9d77fe9a2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/055e7e00-d865-4925-9a3f-cb4817c0ba58/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a1:b3:43","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 07:54:06.320495 np0000040338 memory_tracker.sh[89085]:      87476    4.4          365368          1   00:00:22       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 02fe33dd-ce88-4d4f-a5a5-d388b83cd86b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=02fe33dd-ce88-4d4f-a5a5-d388b83cd86b,uuid=02fe33dd-ce88-4d4f-a5a5-d388b83cd86b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e95d4874b2fe4f552f3b6baa70411ec9d77fe9a2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/02fe33dd-ce88-4d4f-a5a5-d388b83cd86b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1a:86:02","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 07:54:06.320495 np0000040338 memory_tracker.sh[89085]:      69010    3.1          256260      69009   00:00:42       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 07:54:06.320495 np0000040338 memory_tracker.sh[89085]:      69011    3.1          254060      69009   00:00:38       13 -                         neutron-apiuWSGI worker 2
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      88495    3.0          245064          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 314bc00d-a6e1-4ef6-a6f1-8c7f650417d5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=314bc00d-a6e1-4ef6-a6f1-8c7f650417d5,uuid=314bc00d-a6e1-4ef6-a6f1-8c7f650417d5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e95d4874b2fe4f552f3b6baa70411ec9d77fe9a2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/314bc00d-a6e1-4ef6-a6f1-8c7f650417d5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/314bc00d-a6e1-4ef6-a6f1-8c7f650417d5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:de:63:85","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      76877    2.4          195648          1   00:00:10       63 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      79843    2.3          187972      79101   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      71004    2.2          180056      70457   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      70916    2.0          166984      69495   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      66003    2.0          162844      66001   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      70813    2.0          162792      69978   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      66002    1.9          160664      66001   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      77797    1.8          152384      77793   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      77798    1.8          152180      77793   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      79101    1.7          141680          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      79857    1.7          139412      79850   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 27 07:54:06.320603 np0000040338 memory_tracker.sh[89085]:      79858    1.6          136996      79850   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      78490    1.6          136164          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      73893    1.6          133952      73892   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      73894    1.6          133452      73892   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      74510    1.5          129792          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      76955    1.5          129612      75310   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      76957    1.5          129120      75310   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      75282    1.5          127976      73308   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      76940    1.5          127156      75824   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      76938    1.5          126708      75824   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      75273    1.5          126248      73308   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 07:54:06.320908 np0000040338 memory_tracker.sh[89085]:      66702    1.4          121452          1   00:00:01       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
