Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:16:41.543124 np0000043064 memory_tracker.sh[88482]:      88128    4.3          352344          1   00:00:17       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 283d97a8-b1e0-4ee6-b952-8a3d596b92d5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=283d97a8-b1e0-4ee6-b952-8a3d596b92d5,uuid=283d97a8-b1e0-4ee6-b952-8a3d596b92d5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aea5b5c231debc06dd8b8c9283b6594795c85f9f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/283d97a8-b1e0-4ee6-b952-8a3d596b92d5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/283d97a8-b1e0-4ee6-b952-8a3d596b92d5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:30:48:98","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:16:41.543542 np0000043064 memory_tracker.sh[88482]:      88027    4.3          349796          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8e5bd4c5-e15b-4786-9a15-ba3c2bd2e522 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8e5bd4c5-e15b-4786-9a15-ba3c2bd2e522,uuid=8e5bd4c5-e15b-4786-9a15-ba3c2bd2e522,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002c3ebb","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-8ff39df0-869d-458f-9ecd-e945f9e93568","bootindex":1,"write-cache":"on","serial":"8ff39df0-869d-458f-9ecd-e945f9e93568"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:fc:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:16:41.543542 np0000043064 memory_tracker.sh[88482]:      88018    4.2          348672          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4af40b66-3056-4329-8c0f-a9efc115f14e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4af40b66-3056-4329-8c0f-a9efc115f14e,uuid=4af40b66-3056-4329-8c0f-a9efc115f14e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/57fc2635c58d3f3cc67f3110ed4378debb7f5232","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4af40b66-3056-4329-8c0f-a9efc115f14e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5c:0c:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 07:16:41.543542 np0000043064 memory_tracker.sh[88482]:      69181    2.9          243800      69180   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      69182    2.9          239492      69180   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      80010    2.4          197688      79263   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77029    2.3          190112          1   00:00:07       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      71155    1.8          152264      70612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      71058    1.8          150732      69664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77950    1.8          149600      77948   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77949    1.8          147472      77948   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      79263    1.7          140156          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      70940    1.7          139192      70139   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      80018    1.7          139028      80016   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      80017    1.7          139004      80016   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      66164    1.6          138184      66163   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      66165    1.6          137112      66163   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      78644    1.6          134744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      74674    1.6          131528          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      74057    1.6          130088      74055   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77108    1.5          127864      75465   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77106    1.5          127836      75465   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      46704    1.5          124912      46702   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      74056    1.5          124900      74055   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      46703    1.5          124168      46702   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77092    1.5          124040      75976   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      77090    1.5          123744      75976   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      69505    1.4          121324      68137   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      66866    1.4          120256          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      88083    1.4          118576          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcpovpg00/privsep.sock
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      72195    1.4          115572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwdxiivov/privsep.sock
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      71355    1.3          108552      71354   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      71356    1.3          107296      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      75386    1.2          103160      73472   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      75388    1.2          102908      73472   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      16322    1.1           94736          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:16:41.543683 np0000043064 memory_tracker.sh[88482]:      42931    1.0           86780          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      69813    0.8           72096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc1yg7ua3/privsep.sock
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87261    0.7           64688      87260   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp0j_eo2f
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87267    0.7           64408      87266   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo4rcgvj7
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87265    0.7           60680      87264   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2f35uiev
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87263    0.7           58552      87262   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsvm2naa7
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87881    0.6           52220          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdtvjy138/privsep.sock
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87674    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuhyj2v50/privsep.sock
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87357    0.5           42768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2ztq1f93/privsep.sock
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87373    0.4           40432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8tn243kd/privsep.sock
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      87752    0.4           40368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3x8ngm0i/privsep.sock
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      17369    0.4           34924          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:      77146    0.3           29852          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:16:41.544552 np0000043064 memory_tracker.sh[88482]:        384    0.3           27668          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
