Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      78037    1.5          129792      76923   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      78039    1.5          129584      76923   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      71921    1.5          128656      70548   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      67762    1.4          120312          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      73089    1.4          119244          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5qzgjp05/privsep.sock
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88534    1.4          118860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpe5p4gv_t/privsep.sock
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      43830    1.4          118444          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      70611    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7ii20ap/privsep.sock
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      72239    1.3          111336      72238   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      72240    1.3          111140      72238   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      74943    1.3          108552      74942   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      47608    1.3          107708      47607   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      17366    1.3          107224          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      47609    1.3          106928      47607   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      74944    1.2           97968      74942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      76208    1.0           83868      74357   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      76188    1.0           83852      74357   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      18429    0.9           81088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88249    0.9           80628      88248   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgnpzx7jv
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88251    0.9           80072      88250   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk__d4z5g
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88255    0.9           79752      88254   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpku3ur7mu
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88253    0.9           79232      88252   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppzxpia86
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88227    0.8           68272      88101   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88481    0.6           52208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpx532eadt/privsep.sock
Jul 07 16:03:06.255286 np0000039030 memory_tracker.sh[89537]:      88664    0.5           44832      88663   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      88401    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc1xuwsic/privsep.sock
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      89030    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5pa4t5tn/privsep.sock
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      89431    0.5           40684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptp8u1ubc/privsep.sock
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      89408    0.4           39092          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzojtf6wg/privsep.sock
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      78883    0.4           34904          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      46333    0.3           31936          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039030=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      88101    0.3           30560      88100   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:        384    0.3           28684          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      88100    0.3           26080      88099   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      68488    0.2           21104          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:       2105    0.2           20032          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      48012    0.2           19120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      80936    0.2           18124          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      60739    0.2           17832      60734   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      60738    0.2           16956      60734   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      11785    0.2           16312      11783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      40569    0.1           15172          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:          1    0.1           14668          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      68161    0.1           14652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      34100    0.1           14600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      36189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      78808    0.1           13596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      11783    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:       1314    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      70059    0.1           12996          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      72238    0.1           12924          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      67061    0.1           12860          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      74942    0.1           12312          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      68232    0.1           12108          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 16:03:06.256047 np0000039030 memory_tracker.sh[89537]:      47607    0.1           12072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1929    0.1           11888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      68160    0.1           10616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1590    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1355    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      89534    0.1            9392      80862   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=1073741824 --cpu=60 -- sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f raw --output=json /opt/stack/data/cinder/conversion/image_download_4c30344f-8706-4f01-a073-d2af7e9f1bf1_odljvo43
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      60734    0.1            8424          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1886    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      67568    0.1            8308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1316    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      33874    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      88743    0.0            7868          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2addb332-8fcb-4c47-ae29-a5c3fce49e7d.conf
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:        401    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       3284    0.0            7280       3274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       3085    0.0            6996          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      88098    0.0            6860      88097   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hpsoqgrjavvlhpbzkcsfpoqnoojjunuy ; /usr/bin/python3
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      88663    0.0            6772      70325   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      88938    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/28980ff2-14e7-42aa-ac1d-36e52047ece3.conf
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      15779    0.0            6356          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      89449    0.0            5836        401   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      89452    0.0            5836        401   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1345    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      89451    0.0            5648        401   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      89453    0.0            5520        401   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1299    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      89536    0.0            4388      45225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      18314    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      45225    0.0            3452          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1522    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      45710    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1770    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:       1930    0.0            3316       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 16:03:06.256867 np0000039030 memory_tracker.sh[89537]:      67847    0.0            3200          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 16:03:06.258195 np0000039030 memory_tracker.sh[89537]:      74945    0.0            3124      74942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
