Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      78855    1.7          139256          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      74930    1.7          138884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      74313    1.6          135280      74312   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      77369    1.6          130852      75719   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      77367    1.6          130424      75719   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      77347    1.6          130308      76233   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      74314    1.5          129620      74312   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      77349    1.5          129216      76233   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      43234    1.5          123672          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      67125    1.4          121072          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 15:48:04.211416 np0000038910 memory_tracker.sh[88777]:      72452    1.4          119328          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9z7dbyos/privsep.sock
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87876    1.4          118784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr97irh2x/privsep.sock
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      16832    1.4          115736          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      75701    1.1           91124      73728   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      75703    1.0           89420      73728   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87527    1.0           81664      87526   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsjxf7xku
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87525    0.9           80624      87524   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxx8gsc4w
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87529    0.9           80152      87528   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiie0zpn_
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87531    0.9           80144      87530   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpilotetjd
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      70155    0.9           78520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpctjvmq8p/privsep.sock
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      71619    0.9           77536      71617   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      71618    0.9           76764      71617   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87521    0.8           68416      87389   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      17878    0.7           61664          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87811    0.6           52056          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1s4k4lct/privsep.sock
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87994    0.5           44840      87993   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      69796    0.5           44776      68398   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87745    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph6v7xeee/privsep.sock
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      88751    0.4           40612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpl42ptfva/privsep.sock
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      78181    0.4           34836          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      45729    0.3           31260          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038910=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87389    0.3           30660      87388   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:        372    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      87388    0.3           26884      87387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      67869    0.2           22936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:       1702    0.2           19888          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      47420    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      66425    0.2           18096          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 15:48:04.211724 np0000038910 memory_tracker.sh[88777]:      78101    0.2           18088          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      80232    0.2           18080          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      69439    0.2           17992          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      47009    0.2           17956          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      60091    0.2           17644      60085   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      60089    0.2           16884      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      11255    0.1           16060      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      67538    0.1           15212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      39975    0.1           15148          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      33525    0.1           14384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      74312    0.1           13156          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      11253    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:        496    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      67610    0.1           12932          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      71617    0.1           12288          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:       1559    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      67537    0.1           10828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:        847    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:        551    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      60085    0.1            8460          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:       1114    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      66929    0.1            8320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      33296    0.0            7864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      88279    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1e643560-e219-4a5d-b378-b326fa44742b.conf
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:       2775    0.0            7172       2765   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:       2593    0.0            7104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      87386    0.0            6876      87385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xsleciycxpktblclqhqljedzaocpwnek ; /usr/bin/python3
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      87993    0.0            6788      69796   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      88008    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/06285ce1-8d98-49e2-9e3d-96b0f1a2dde5.conf
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      88723    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db4cecf9-2a51-4295-9350-98ebf37ca031.conf
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:        380    0.0            6728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 15:48:04.212161 np0000038910 memory_tracker.sh[88777]:      88192    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/85a60078-9d9d-4615-a43a-3a8a55f9ec70.conf
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      15246    0.0            6504          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        539    0.0            5728          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        488    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      88776    0.0            4400      44628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      74315    0.0            3948      74312   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      17763    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        964    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      67211    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      44628    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:       1560    0.0            3312       1559   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      45108    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:       5758    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 15:48:04.212746 np0000038910 memory_tracker.sh[88777]:      88777    0.0            2228      44628   00:00:00        1 pipe_read                 grep -v ]$
