Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      67378    0.1           15152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      35353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      33220    0.1           14156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 16:23:28.962574 np0000041848 memory_tracker.sh[88819]:      10275    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      67451    0.1           13084          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        483    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      46807    0.1           11956          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:       1143    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      67377    0.1           10824          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        844    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        538    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:       1117    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      66776    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        485    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      32988    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      59904    0.0            7856          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      74172    0.0            7644      74169   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:       2357    0.0            7468       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:       2176    0.0            7104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        388    0.0            7100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      87238    0.0            6876      87237   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vaxpdabhywsflgcezocdauofmsujjnor ; /usr/bin/python3
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88067    0.0            6772      69614   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88083    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/66b4c2ed-0f9d-4d58-8e0d-4a269c45d0ea.conf
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88791    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bc43bb19-4a60-4a07-8477-f9fe69e17e0d.conf
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88181    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bb7d29dc-41ba-4160-9460-894decf54b27.conf
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88629    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7188aef5-51cf-4cc5-b61e-ea4db6e5fc0d.conf
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88693    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/13224210-1790-4ddd-81a9-d7feed549167.conf
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      14883    0.0            6192          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        520    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      88818    0.0            4404      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      67056    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      17395    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:23:28.963064 np0000041848 memory_tracker.sh[88819]:      44423    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:      44902    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:      88819    0.0            2228      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:23:28.963536 np0000041848 memory_tracker.sh[88819]:      87703    0.0            2036      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87403    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      17602    0.0            1920      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87239    0.0            1916      87238   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vaxpdabhywsflgcezocdauofmsujjnor ; /usr/bin/python3
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87373    0.0            1916      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpofa3za7n
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87375    0.0            1916      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprkv8dn1v
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87377    0.0            1916      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_a_chk85
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87237    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vaxpdabhywsflgcezocdauofmsujjnor ; /usr/bin/python3' && sleep 0
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      87371    0.0            1908      87368   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc6mdn7l5
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      17526    0.0            1760      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      35352    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      33104    0.0            1624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      11131    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      17603    0.0            1528      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:23:28.986052 np0000041848 memory_tracker.sh[88819]:      33105    0.0             692      33104   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:23:28.986403 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:23:29.064881 np0000041848 memory_tracker.sh[88821]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=905616KB
Aug 13 16:23:29.071802 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:23:49.079011 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:23:49.079765 np0000041848 memory_tracker.sh[89119]: Thu Aug 13 16:23:49 UTC 2026
Aug 13 16:23:49.079896 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:23:49.158898 np0000041848 memory_tracker.sh[89121]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:23:49.166832 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:24:09.172302 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:24:09.172940 np0000041848 memory_tracker.sh[89482]: Thu Aug 13 16:24:09 UTC 2026
Aug 13 16:24:09.173128 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:24:09.236315 np0000041848 memory_tracker.sh[89484]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:24:09.242840 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:24:49.256707 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:24:49.257477 np0000041848 memory_tracker.sh[91014]: Thu Aug 13 16:24:49 UTC 2026
Aug 13 16:24:49.257853 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:24:49.322993 np0000041848 memory_tracker.sh[91016]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:24:49.329780 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:25:09.335894 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:25:09.336593 np0000041848 memory_tracker.sh[91802]: Thu Aug 13 16:25:09 UTC 2026
Aug 13 16:25:09.336860 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:25:09.399810 np0000041848 memory_tracker.sh[91804]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:25:09.406155 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:25:29.411389 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:25:29.412051 np0000041848 memory_tracker.sh[92545]: Thu Aug 13 16:25:29 UTC 2026
Aug 13 16:25:29.412258 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:25:29.491035 np0000041848 memory_tracker.sh[92547]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:25:29.497507 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:25:49.503715 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:25:49.504526 np0000041848 memory_tracker.sh[92953]: Thu Aug 13 16:25:49 UTC 2026
Aug 13 16:25:49.504644 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:25:49.565765 np0000041848 memory_tracker.sh[92955]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:25:49.571711 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:26:29.581828 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:26:29.582451 np0000041848 memory_tracker.sh[93416]: Thu Aug 13 16:26:29 UTC 2026
Aug 13 16:26:29.582710 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:26:29.647470 np0000041848 memory_tracker.sh[93418]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:26:29.653843 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:27:49.677282 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:27:49.678414 np0000041848 memory_tracker.sh[95325]: Thu Aug 13 16:27:49 UTC 2026
Aug 13 16:27:49.678499 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:27:49.749635 np0000041848 memory_tracker.sh[95327]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:27:49.756324 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:28:09.764072 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:28:09.764806 np0000041848 memory_tracker.sh[95615]: Thu Aug 13 16:28:09 UTC 2026
Aug 13 16:28:09.765015 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:28:09.841265 np0000041848 memory_tracker.sh[95617]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:28:09.848657 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:30:49.900275 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:30:49.901303 np0000041848 memory_tracker.sh[98766]: Thu Aug 13 16:30:49 UTC 2026
Aug 13 16:30:49.901893 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:30:49.970600 np0000041848 memory_tracker.sh[98768]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:30:49.978261 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:32:50.010483 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:32:50.011241 np0000041848 memory_tracker.sh[100417]: Thu Aug 13 16:32:50 UTC 2026
Aug 13 16:32:50.011376 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:32:50.069781 np0000041848 memory_tracker.sh[100419]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:32:50.075623 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:33:50.091413 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:33:50.092124 np0000041848 memory_tracker.sh[101576]: Thu Aug 13 16:33:50 UTC 2026
Aug 13 16:33:50.092255 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:33:50.152167 np0000041848 memory_tracker.sh[101578]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66972)]=906036KB
Aug 13 16:33:50.157240 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:34:30.167909 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:34:30.168535 np0000041848 memory_tracker.sh[101902]: Thu Aug 13 16:34:30 UTC 2026
