Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      87103    0.5           42012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptx1c4fdh/privsep.sock
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      69175    0.5           41588      67939   00:00:02       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      87580    0.5           40828          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzr47txzk/privsep.sock
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      89560    0.4           40076          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9s97mmtj/privsep.sock
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      17501    0.4           39628          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      77776    0.4           35040          1   00:00:03       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      86999    0.2           22896      86873   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:       1361    0.2           20060          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      47078    0.2           19320          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      59664    0.2           17984      59659   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      67454    0.2           17308          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      59663    0.2           17192      59659   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      10801    0.1           15968      10799   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      35526    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      39803    0.1           14036          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      33706    0.1           13416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      67124    0.1           13192          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:      10799    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:22:04.699678 np0000040665 memory_tracker.sh[95618]:        504    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      86872    0.1           12788      86871   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      71244    0.1           12540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      73933    0.1           12368          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      77677    0.1           12348          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      79786    0.1           12336          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      68907    0.1           12144          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      66025    0.1           11820          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      46675    0.1           11580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:       1218    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      86873    0.1           11404      86872   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      67201    0.1           10764          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      67123    0.1           10324          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:        873    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:        561    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      45382    0.1            8664          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040665=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:       1192    0.1            8204          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      59659    0.1            8204          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      33477    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      66517    0.0            7924          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      94655    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/efe5af4d-6ab4-40fd-926c-ea56aed0b8c3.conf
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      94163    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b5cc6d30-45aa-4227-9042-34d54b41d36b.conf
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:       2254    0.0            7204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:        407    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      87359    0.0            6788      69175   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      14883    0.0            6676          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:       2435    0.0            6296       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:      86870    0.0            5912      86869   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mzqnnaxmqemwmpwihpfoaenppcicwyxo ; /usr/bin/python3
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:        551    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 17:22:04.700094 np0000040665 memory_tracker.sh[95618]:        497    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      95617    0.0            4388      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      73936    0.0            3568      73933   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:        999    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:        728    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      17384    0.0            3292          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      44282    0.0            3224          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      44761    0.0            3192          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      66802    0.0            3132          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:       5363    0.0            2852          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      95618    0.0            2220      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      33590    0.0            2164          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      94666    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      95611    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      17588    0.0            1920      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      17592    0.0            1860      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      86869    0.0            1816       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mzqnnaxmqemwmpwihpfoaenppcicwyxo ; /usr/bin/python3' && sleep 0
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      87005    0.0            1816      86999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyl3qxogs
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      86871    0.0            1812      86870   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mzqnnaxmqemwmpwihpfoaenppcicwyxo ; /usr/bin/python3
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      87003    0.0            1812      86999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprk446b1a
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      17512    0.0            1760      17501   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      35525    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      11725    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      17589    0.0            1528      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:22:04.700511 np0000040665 memory_tracker.sh[95618]:      33591    0.0            1300      33590   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:22:04.701641 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:22:04.701641 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:22:24.706700 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:22:24.707306 np0000040665 memory_tracker.sh[95801]: Thu Jul 30 17:22:24 UTC 2026
Jul 30 17:22:24.707489 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:22:24.734300 np0000040665 memory_tracker.sh[95803]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:22:24.734300 np0000040665 memory_tracker.sh[95803]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:22:24.773007 np0000040665 memory_tracker.sh[95803]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66720)]=904392KB
Jul 30 17:22:24.779044 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:24:04.807093 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:24:04.807807 np0000040665 memory_tracker.sh[97287]: Thu Jul 30 17:24:04 UTC 2026
Jul 30 17:24:04.807939 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:24:04.836209 np0000040665 memory_tracker.sh[97289]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:24:04.836209 np0000040665 memory_tracker.sh[97289]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:24:04.869960 np0000040665 memory_tracker.sh[97289]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66720)]=904392KB
Jul 30 17:24:04.876505 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:24:24.882936 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:24:24.883611 np0000040665 memory_tracker.sh[97469]: Thu Jul 30 17:24:24 UTC 2026
Jul 30 17:24:24.883719 np0000040665 memory_tracker.sh[44282]: ---
