Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Inactive(anon):  3650716 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Active(file):     102244 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Inactive(file):   508332 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Unevictable:      146652 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Mlocked:          145452 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: SwapTotal:       8388604 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: SwapFree:        8106896 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Zswap:             74408 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Zswapped:         276324 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Dirty:              3424 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Writeback:             0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: AnonPages:       6239808 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Mapped:           249304 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Shmem:             38832 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: KReclaimable:     373612 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Slab:             564932 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: SReclaimable:     373612 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: SUnreclaim:       191320 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: KernelStack:       18172 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: PageTables:        33660 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: SecPageTables:         0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: NFS_Unstable:          0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Bounce:                0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: WritebackTmp:          0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: CommitLimit:    12453284 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Committed_AS:   13808052 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: VmallocTotal:   13743895347199 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: VmallocUsed:       40668 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: VmallocChunk:          0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Percpu:             5344 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: HardwareCorrupted:     0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: AnonHugePages:    141312 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: ShmemHugePages:        0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: ShmemPmdMapped:        0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: FileHugePages:         0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: FilePmdMapped:         0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Unaccepted:            0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: HugePages_Total:       0
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: HugePages_Free:        0
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: HugePages_Rsvd:        0
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: HugePages_Surp:        0
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Hugepagesize:       2048 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: Hugetlb:               0 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: DirectMap4k:      294764 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: DirectMap2M:     4947968 kB
Aug 03 20:04:25.697169 np0000040882 memory_tracker.sh[88261]: DirectMap1G:     5242880 kB
Aug 03 20:04:25.698261 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:04:25.710829 np0000040882 memory_tracker.sh[88263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:04:25.710829 np0000040882 memory_tracker.sh[88263]:      43939    8.9          730000          1   00:00:31      153 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 20:04:25.710829 np0000040882 memory_tracker.sh[88263]:      88009    4.4          363232          1   00:00:27       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7e15e704-30ff-4f86-a2fe-7d8631e571dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7e15e704-30ff-4f86-a2fe-7d8631e571dc,uuid=7e15e704-30ff-4f86-a2fe-7d8631e571dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f848ba59dc4466fda222747a044e72ea82ee5406","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7e15e704-30ff-4f86-a2fe-7d8631e571dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e4:e0:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      87771    4.4          359356          1   00:00:23       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f3746131-46eb-4fd9-8cb0-5c9c6299463c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f3746131-46eb-4fd9-8cb0-5c9c6299463c,uuid=f3746131-46eb-4fd9-8cb0-5c9c6299463c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5b49f2c353614ef822ab6f5cd81e17ff3839df2a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f3746131-46eb-4fd9-8cb0-5c9c6299463c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f3746131-46eb-4fd9-8cb0-5c9c6299463c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:f1:f1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      69394    3.0          246940      69393   00:00:23       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      69395    2.9          243640      69393   00:00:23       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      77308    2.3          187640          1   00:00:05       33 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      80226    2.2          186300      79547   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      71395    2.2          183344      70824   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      71291    2.0          168976      69877   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      66398    2.0          166032      66397   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      71186    2.0          165600      70350   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      66399    2.0          162792      66397   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      78226    1.8          151996      78219   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      78227    1.8          149548      78219   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 03 20:04:25.711148 np0000040882 memory_tracker.sh[88263]:      80307    1.8          147216      80300   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      80308    1.8          146972      80300   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      79547    1.7          145088          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      17552    1.7          140872          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      69687    1.7          139756      68352   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      78921    1.7          139328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      74925    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      74308    1.6          136132      74307   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      74309    1.6          133532      74307   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      77384    1.6          130724      75722   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      77386    1.5          129628      75722   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      77368    1.5          126992      76233   00:00:01       56 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      75515    1.5          126228      73724   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      77370    1.5          126196      76233   00:00:01       57 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      75529    1.5          126184      73724   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      67094    1.4          119292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      72456    1.4          119228          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu1zwbj35/privsep.sock
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      87779    1.4          118780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5hhf7xeb/privsep.sock
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      69935    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbw6qpm63/privsep.sock
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      43123    1.4          116652          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      71625    1.3          111504      71623   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      46961    1.3          111464      46959   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      71624    1.3          110528      71623   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      46960    1.3          110128      46959   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      16490    1.0           88716          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      87551    1.0           85288      87550   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0es5knty
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      87549    1.0           84884      87548   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjh6h2oki
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      87545    0.8           68032      87396   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 03 20:04:25.711406 np0000040882 memory_tracker.sh[88263]:      87703    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6sqrgcmt/privsep.sock
