Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      87426    0.9           77240      87425   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8crattn1
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      87420    0.7           64004      87294   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      71376    0.6           56260      70288   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:18:41.545529 np0000040068 memory_tracker.sh[88772]:      87584    0.6           52084          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfbp19dbx/privsep.sock
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      87552    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxynvx40b/privsep.sock
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      88261    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp4ihwfb33/privsep.sock
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      77305    0.3           31652          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      87830    0.2           24080      87829   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:       1359    0.2           19888          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      47222    0.2           18772          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      67757    0.2           18616          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      59935    0.2           18164      59929   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      59937    0.2           17884      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      80194    0.2           17196          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      71509    0.2           17116          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      66316    0.2           17036          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      74210    0.2           16924          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      10974    0.1           16196      10972   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      87294    0.1           15680      87293   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      87293    0.1           14412      87292   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      39784    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      67430    0.1           13844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      33276    0.1           13284          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      10972    0.1           13132          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:        506    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      78110    0.1           12028          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      69330    0.1           12004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:       1213    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      67501    0.1           11240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      46819    0.1           11208          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 05:18:41.545970 np0000040068 memory_tracker.sh[88772]:      67429    0.1           10468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      45579    0.1           10016          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040068 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040068=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        563    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        868    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      59929    0.1            9264          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       1186    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      66829    0.1            8276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      74213    0.1            8168      74210   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        507    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      33044    0.0            8040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      88177    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/601a4181-616e-444b-b5ce-b0d055b42acc.conf
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        395    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       2249    0.0            6944          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      87829    0.0            6788      69678   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      88676    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c4148e4c-29c3-490e-acb8-67f481ed17a4.conf
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       2428    0.0            6396       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      14966    0.0            6364          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      87291    0.0            5996      87290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pcfhhpqyfpzsdiduaroblgauejvjdvmk ; /usr/bin/python3
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        546    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        495    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      88771    0.0            4388      44444   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      44444    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        719    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      44923    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      67108    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       1214    0.0            3336       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      17485    0.0            3268          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       5414    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       1016    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:      88772    0.0            2232      44444   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 05:18:41.546422 np0000040068 memory_tracker.sh[88772]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      88763    0.0            2028       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      17686    0.0            1972      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      87423    0.0            1920      87420   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu66icw2v
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      87425    0.0            1920      87420   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8crattn1
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      17690    0.0            1916      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      87292    0.0            1820      87291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pcfhhpqyfpzsdiduaroblgauejvjdvmk ; /usr/bin/python3
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      87290    0.0            1816       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pcfhhpqyfpzsdiduaroblgauejvjdvmk ; /usr/bin/python3' && sleep 0
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      35399    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      33160    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      11827    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:18:41.546887 np0000040068 memory_tracker.sh[88772]:      33161    0.0             796      33160   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:18:41.547068 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:18:41.547068 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:19:01.550961 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:19:01.551661 np0000040068 memory_tracker.sh[89008]: Wed Jul 22 05:19:01 UTC 2026
Jul 22 05:19:01.551808 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:19:01.614131 np0000040068 memory_tracker.sh[89010]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67023)]=904196KB
Jul 22 05:19:01.620589 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:21:21.661098 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:21:21.661791 np0000040068 memory_tracker.sh[91203]: Wed Jul 22 05:21:21 UTC 2026
Jul 22 05:21:21.661973 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:21:21.727806 np0000040068 memory_tracker.sh[91205]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67023)]=904196KB
Jul 22 05:21:21.733735 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:21:41.739803 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:21:41.740526 np0000040068 memory_tracker.sh[91393]: Wed Jul 22 05:21:41 UTC 2026
Jul 22 05:21:41.740650 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:21:41.804752 np0000040068 memory_tracker.sh[91395]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67023)]=904196KB
Jul 22 05:21:41.812353 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:23:01.835339 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:23:01.835933 np0000040068 memory_tracker.sh[92542]: Wed Jul 22 05:23:01 UTC 2026
Jul 22 05:23:01.836051 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:23:01.897049 np0000040068 memory_tracker.sh[92544]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67023)]=904272KB
Jul 22 05:23:01.903497 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:23:41.913777 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:23:41.914527 np0000040068 memory_tracker.sh[93424]: Wed Jul 22 05:23:41 UTC 2026
Jul 22 05:23:41.914682 np0000040068 memory_tracker.sh[44444]: ---
