Sep 14 16:39:20.785151 np0000044594 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 16:39:20.793458 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:20.794343 np0000044594 memory_tracker.sh[46631]: Mon Sep 14 16:39:20 UTC 2026
Sep 14 16:39:20.794427 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:20.850513 np0000044594 memory_tracker.sh[46635]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:33114)]=901132KB
Sep 14 16:39:20.856859 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:39:40.862203 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:40.862878 np0000044594 memory_tracker.sh[50288]: Mon Sep 14 16:39:40 UTC 2026
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6244648
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemTotal:        8129356 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemFree:          210436 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemAvailable:    6244648 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Buffers:          246972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Cached:          5738788 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapCached:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active:          1337300 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive:        5580688 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(anon):     980972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(anon):   126080 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(file):     356328 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(file):  5454608 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unevictable:      144480 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mlocked:          143280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapTotal:       8388604 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapFree:        8388336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswap:               220 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswapped:             48 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Dirty:            165388 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Writeback:             0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonPages:       1076792 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mapped:           184184 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Shmem:            154940 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Slab:             658336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SUnreclaim:       125508 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KernelStack:        8808 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: PageTables:        10144 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SecPageTables:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: NFS_Unstable:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Bounce:                0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: WritebackTmp:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: CommitLimit:    12453280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Committed_AS:    2882340 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocTotal:   13743895347199 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocUsed:       33728 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocChunk:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Percpu:             5056 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HardwareCorrupted:     0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemHugePages:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemPmdMapped:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FileHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FilePmdMapped:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unaccepted:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Total:       0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Free:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Rsvd:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Surp:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugepagesize:       2048 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugetlb:               0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap4k:      245612 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap2M:     8142848 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap1G:     2097152 kB
Sep 14 16:39:40.864516 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.875162 np0000044594 memory_tracker.sh[50291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      73688    1.1           96624      73687   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      73028    1.0           81864      72461   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      71973    0.8           70996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpias_n4bf/privsep.sock
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      49040    0.8           68092      49038   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      49039    0.8           67688      49038   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      73616    0.6           56740      72948   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      89656    0.6           52416      89655   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9y30qk8w
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      89837    0.6           51672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmph0tph1y2/privsep.sock
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      89654    0.5           48080      89653   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu5h51ml_
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      89652    0.5           46732      89651   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8eo5adj7
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      89658    0.5           46264      89657   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp98blei2t
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      89744    0.5           44556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq12kgomv/privsep.sock
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      90280    0.5           40808          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5fgegha3/privsep.sock
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      74522    0.4           37256          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjzynaqqk/privsep.sock
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      71760    0.4           37172      70442   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      19767    0.4           35524          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 16:45:01.857301 np0000044594 memory_tracker.sh[93704]:      45220    0.4           33780          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:        419    0.3           28448          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      79523    0.3           27584          1   00:00:02       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      90044    0.2           23984      90042   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      69913    0.2           20176          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:       3479    0.2           19380          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      89647    0.2           19240      89521   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      62110    0.2           16820      62105   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      49442    0.2           16612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      62109    0.1           15900      62105   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:          1    0.1           14464          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      47766    0.1           14340          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044594=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      37563    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      69582    0.1           14032          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:        708    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      13131    0.1           12812          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      89520    0.1           12696      89519   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      41961    0.1           12564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      13133    0.1           12556      13131   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      35536    0.1           11860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      89521    0.1           11744      89520   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      69655    0.1           11668          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:       3316    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      69581    0.1           10472          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      71494    0.1            9912          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      80324    0.1            9756          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:       1329    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      76385    0.1            9672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:       1109    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      82391    0.1            9508          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 16:45:01.857905 np0000044594 memory_tracker.sh[93704]:      68478    0.1            9496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      73687    0.1            9408          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      49038    0.1            8968          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1601    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:        728    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      68984    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      35309    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      92367    0.0            7868          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3074e74f-6e55-49bd-8029-c7d4c7339177.conf
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      92522    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0542216c-e7c0-493d-ab16-5f86a4113762.conf
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:        432    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      62105    0.0            7076          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93092    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4f08aa55-b2e6-48e4-8a16-328eb239313a.conf
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       4421    0.0            6776          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93629    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4a717735-b101-4605-b4cb-181b446e0071.conf
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      90042    0.0            6700      71760   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      17126    0.0            6588          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       4615    0.0            6372       4605   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      89518    0.0            5828      89517   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-laampqfcckuqdvrkjbblokkbdmmspxsi ; /usr/bin/python3
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1091    0.0            5644          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93667    0.0            5532        432   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93668    0.0            5532        432   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:        623    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93703    0.0            4400      46615   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      19652    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1485    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1247    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      76388    0.0            3364      76385   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       3317    0.0            3332       3316   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      46615    0.0            3260          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      47129    0.0            3152          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      69264    0.0            3128          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       7608    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1497    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1499    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93704    0.0            2224      46615   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1513    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:       1512    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      93695    0.0            2028      47129   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 16:45:01.858992 np0000044594 memory_tracker.sh[93704]:      92533    0.0            2024       7608   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 16:45:01.859551 np0000044594 memory_tracker.sh[93704]:      19853    0.0            1900      19777   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:45:01.859551 np0000044594 memory_tracker.sh[93704]:      19857    0.0            1888      19777   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 16:45:01.859551 np0000044594 memory_tracker.sh[93704]:      89519    0.0            1840      89518   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-laampqfcckuqdvrkjbblokkbdmmspxsi ; /usr/bin/python3
Sep 14 16:45:01.859551 np0000044594 memory_tracker.sh[93704]:      89651    0.0            1836      89647   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8eo5adj7
Sep 14 16:45:01.859551 np0000044594 memory_tracker.sh[93704]:      89653    0.0            1836      89647   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu5h51ml_
