Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      33380    0.1           14112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      11124    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      87207    0.1           13200      87206   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      77962    0.1           13136          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      67461    0.1           13108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      69291    0.1           13076          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      87208    0.1           13076      87207   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:        807    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 00:43:31.874297 np0000038625 memory_tracker.sh[89357]:      74170    0.1           12932          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      71466    0.1           12920          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      66276    0.1           12656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      46886    0.1           12420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:       1359    0.1           11656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      67387    0.1           10764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:        839    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:       1067    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:       1333    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      66780    0.1            8272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:        808    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      59956    0.0            7924          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      33153    0.0            7832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88277    0.0            7824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/264e72d6-6fb3-446d-8f20-54c9e8473ac7.conf
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:        423    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:       2448    0.0            6944          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89175    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f1b2d0c-724c-4939-8b52-88bba4fbcac9.conf
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89243    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cc78c659-b551-4e5d-b62a-7fa42a9ba5f2.conf
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88115    0.0            6776      69620   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88130    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/60de7b59-8c81-4f45-a6a5-4d65584b693d.conf
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89292    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b57dad23-9d79-4af7-9090-382d5c576264.conf
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      15115    0.0            6580          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:       2636    0.0            6400       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      87205    0.0            6036      87204   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tizwbuzdktghpuipdzkoydlmujreraxd ; /usr/bin/python3
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:        827    0.0            5572          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:        804    0.0            4720          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88872    0.0            4680        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88892    0.0            4680        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88926    0.0            4680        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88962    0.0            4680        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      88964    0.0            4680        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89107    0.0            4680        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89100    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89101    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89102    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89103    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89104    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.874976 np0000038625 memory_tracker.sh[89357]:      89105    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      89106    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      89109    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      89110    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      89111    0.0            4616        423   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      89356    0.0            4408      44510   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      74173    0.0            3912      74170   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      17640    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       1216    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:        983    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       1360    0.0            3312       1359   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       5619    0.0            2916          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      44510    0.0            2880          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      67062    0.0            2872          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       1236    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      44989    0.0            2696          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       1238    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      89357    0.0            2228      44510   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       1247    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:       1246    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      88410    0.0            2036      44989   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      88907    0.0            2028       5619   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      17841    0.0            1956      17765   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      17845    0.0            1900      17765   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      87364    0.0            1856      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpslhpwue4
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      87366    0.0            1840      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl9oqpfv5
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      87360    0.0            1816      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl0iwwid6
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      87362    0.0            1816      87348   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphmuptaba
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      87204    0.0            1812       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tizwbuzdktghpuipdzkoydlmujreraxd ; /usr/bin/python3' && sleep 0
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      87206    0.0            1812      87205   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tizwbuzdktghpuipdzkoydlmujreraxd ; /usr/bin/python3
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      33264    0.0            1772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      17765    0.0            1756      17755   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      35464    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      11978    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      17842    0.0            1528      17841   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:43:31.875836 np0000038625 memory_tracker.sh[89357]:      33265    0.0             764      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:43:31.876643 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:43:31.945946 np0000038625 memory_tracker.sh[89359]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:43:31.952637 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:43:51.959618 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:43:51.960373 np0000038625 memory_tracker.sh[89858]: Thu Jul  2 00:43:51 UTC 2026
Jul 02 00:43:51.960597 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:43:52.024485 np0000038625 memory_tracker.sh[89860]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:43:52.030715 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:44:12.035950 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:44:12.036644 np0000038625 memory_tracker.sh[90248]: Thu Jul  2 00:44:12 UTC 2026
Jul 02 00:44:12.037693 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:44:12.105021 np0000038625 memory_tracker.sh[90250]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:44:12.112429 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:44:32.118962 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:44:32.121575 np0000038625 memory_tracker.sh[91965]: Thu Jul  2 00:44:32 UTC 2026
Jul 02 00:44:32.122189 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:44:32.186152 np0000038625 memory_tracker.sh[91967]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:44:32.192813 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:44:52.199230 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:44:52.199969 np0000038625 memory_tracker.sh[92304]: Thu Jul  2 00:44:52 UTC 2026
Jul 02 00:44:52.200087 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:44:52.260480 np0000038625 memory_tracker.sh[92306]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:44:52.266643 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:45:12.276645 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:45:12.276974 np0000038625 memory_tracker.sh[93232]: Thu Jul  2 00:45:12 UTC 2026
Jul 02 00:45:12.277032 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:45:12.348259 np0000038625 memory_tracker.sh[93234]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:45:12.355429 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:45:32.360673 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:45:32.361356 np0000038625 memory_tracker.sh[93549]: Thu Jul  2 00:45:32 UTC 2026
Jul 02 00:45:32.361466 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:45:32.426325 np0000038625 memory_tracker.sh[93551]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:45:32.432640 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:45:52.437770 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:45:52.438501 np0000038625 memory_tracker.sh[94557]: Thu Jul  2 00:45:52 UTC 2026
Jul 02 00:45:52.438643 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:45:52.505623 np0000038625 memory_tracker.sh[94559]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=485820KB; [ovs-vswitchd (pid:66978)]=906344KB
Jul 02 00:45:52.511697 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:46:52.528072 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:46:52.528823 np0000038625 memory_tracker.sh[96487]: Thu Jul  2 00:46:52 UTC 2026
Jul 02 00:46:52.528936 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:46:52.528936 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 657232
Jul 02 00:46:52.528936 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:46:52.529636 np0000038625 memory_tracker.sh[96488]: MemTotal:        8129360 kB
Jul 02 00:46:52.529636 np0000038625 memory_tracker.sh[96488]: MemFree:          179740 kB
Jul 02 00:46:52.529636 np0000038625 memory_tracker.sh[96488]: MemAvailable:     648064 kB
Jul 02 00:46:52.529636 np0000038625 memory_tracker.sh[96488]: Buffers:           71792 kB
