Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: HugePages_Surp:        0
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Hugepagesize:       2048 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: Hugetlb:               0 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: DirectMap4k:      257900 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: DirectMap2M:     7081984 kB
Sep 17 19:26:04.741422 np0000044859 memory_tracker.sh[88767]: DirectMap1G:     3145728 kB
Sep 17 19:26:04.742704 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:26:04.757579 np0000044859 memory_tracker.sh[88769]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:26:04.757579 np0000044859 memory_tracker.sh[88769]:      43512    8.5          696504          1   00:00:35      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:26:04.757579 np0000044859 memory_tracker.sh[88769]:      87823    4.4          365540          1   00:00:26       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4e26c812-bb52-439a-80d1-e6cc825e17cc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=4e26c812-bb52-439a-80d1-e6cc825e17cc,uuid=4e26c812-bb52-439a-80d1-e6cc825e17cc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a5aca487461614ba9a98f96a758efa498af7a34a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4e26c812-bb52-439a-80d1-e6cc825e17cc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:42:2b:94","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 19:26:04.757928 np0000044859 memory_tracker.sh[88769]:      87451    4.4          364880          1   00:00:25       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6e7d5903-ed64-48b2-9257-843c3da070e6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=6e7d5903-ed64-48b2-9257-843c3da070e6,uuid=6e7d5903-ed64-48b2-9257-843c3da070e6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a5aca487461614ba9a98f96a758efa498af7a34a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6e7d5903-ed64-48b2-9257-843c3da070e6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:eb:ea:e3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      88377    4.2          347496          1   00:00:10       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7a3ac8cf-7ae2-4a56-adb9-b077ae30eef6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=7a3ac8cf-7ae2-4a56-adb9-b077ae30eef6,uuid=7a3ac8cf-7ae2-4a56-adb9-b077ae30eef6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a5aca487461614ba9a98f96a758efa498af7a34a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7a3ac8cf-7ae2-4a56-adb9-b077ae30eef6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7a3ac8cf-7ae2-4a56-adb9-b077ae30eef6/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:bb:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      69017    3.2          262268      69015   00:00:44       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      69016    3.1          258284      69015   00:00:40       11 -                         neutron-apiuWSGI worker 1
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      79798    2.5          204576      79122   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      76854    2.4          197156          1   00:00:08       64 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      70854    2.2          182448      70446   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      71000    2.1          174648      69969   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      65993    2.0          168180      65992   00:00:05       14 wait_woken                nova-apiuWSGI worker 1
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      65994    2.0          166496      65992   00:00:05       14 wait_woken                nova-apiuWSGI worker 2
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      70897    1.9          160060      69501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      77818    1.8          153400      77807   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      77817    1.8          152964      77807   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 17 19:26:04.757992 np0000044859 memory_tracker.sh[88769]:      79122    1.7          144320          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      17359    1.7          141712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      79876    1.7          141048      79875   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      79877    1.7          140868      79875   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      78502    1.7          138284          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      74499    1.6          133556          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      76915    1.6          131044      75801   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      76936    1.6          130724      75290   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      76938    1.6          130632      75290   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      76917    1.5          130056      75801   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      66700    1.4          120516          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      87465    1.4          118804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2fccxga8/privsep.sock
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      42759    1.4          116296          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      16311    1.3          113072          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      71186    1.3          106916      71185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      72019    1.1           91724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpftkd81_3/privsep.sock
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      75211    1.0           85940      73298   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      75213    1.0           85852      73298   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      69204    1.0           84400      67972   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      73884    1.0           83840      73882   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      69495    1.0           81364          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpviinre_e/privsep.sock
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      71187    0.9           80636      71185   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      87140    0.9           80040      87139   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpygjsvs3i
Sep 17 19:26:04.758322 np0000044859 memory_tracker.sh[88769]:      87138    0.9           79712      87137   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxlgizid0
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      87134    0.9           79636      87133   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg3au7r10
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      46576    0.9           78664      46575   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      46577    0.9           78040      46575   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      87136    0.9           77996      87135   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpslqzxx49
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      73883    0.8           65768      73882   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      87330    0.6           52032          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmplk9tm7rl/privsep.sock
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      87216    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppqmzqmvx/privsep.sock
Sep 17 19:26:04.759445 np0000044859 memory_tracker.sh[88769]:      88168    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfzvep8ky/privsep.sock
