Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      60611    0.2           18804      60606   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      48008    0.2           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      60610    0.2           17900      60606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      40794    0.1           15920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:55:02.208349 np0000039490 memory_tracker.sh[88462]:      34627    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      67998    0.1           14468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:          1    0.1           14428          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      36501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      11825    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:        703    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      68071    0.1           12116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       2074    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      67997    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       1138    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       1361    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      60606    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       1644    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       3202    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      67401    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:        712    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      34399    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      74795    0.0            7720      74792   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       3393    0.0            7216       3383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      87755    0.0            6912      87754   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yetrvjujtaokszasmafkutussupzsxxe ; /usr/bin/python3
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88221    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/77bd7ebb-53cd-48fa-b639-10c27c3d6f71.conf
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88209    0.0            6784      69949   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88345    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9cafcc61-8886-4d9a-b945-cbd712307330.conf
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      15835    0.0            6716          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88446    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e9bd366f-5d44-4b33-8cfa-6cc9299659d0.conf
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:       1128    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:        595    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88063    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88088    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88174    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88175    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88176    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88177    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88178    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.208968 np0000039490 memory_tracker.sh[88462]:      88179    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88180    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88181    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88183    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88184    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88185    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88186    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88187    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88188    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88461    0.0            4412      45210   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      45210    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      45689    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      67680    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      18383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       1286    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       1528    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       2075    0.0            3316       2074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       6336    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       1550    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       1552    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      34510    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      88462    0.0            2232      45210   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       1567    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:       1565    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87988    0.0            2032       6336   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87958    0.0            2028      45689   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      18584    0.0            1984      18508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87756    0.0            1920      87755   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yetrvjujtaokszasmafkutussupzsxxe ; /usr/bin/python3
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87887    0.0            1920      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcm_zoo3b
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87891    0.0            1920      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp02m8_ow6
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      18588    0.0            1916      18508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87889    0.0            1916      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd78matlh
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87893    0.0            1912      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_rd0t7lv
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      87754    0.0            1908       3393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yetrvjujtaokszasmafkutussupzsxxe ; /usr/bin/python3' && sleep 0
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      18508    0.0            1804      18498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      36500    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      12693    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      18585    0.0            1572      18584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:55:02.213041 np0000039490 memory_tracker.sh[88462]:      34511    0.0            1300      34510   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:55:02.217898 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:55:02.235405 np0000039490 memory_tracker.sh[88464]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:55:02.235405 np0000039490 memory_tracker.sh[88464]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:55:02.287160 np0000039490 memory_tracker.sh[88464]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:67598)]=904824KB
Jul 14 13:55:02.295543 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:55:22.304194 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:55:22.304839 np0000039490 memory_tracker.sh[88693]: Tue Jul 14 13:55:22 UTC 2026
Jul 14 13:55:22.305261 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:55:22.305261 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 823956
Jul 14 13:55:22.305261 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: MemTotal:        8129352 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: MemFree:          156044 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: MemAvailable:     824192 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Buffers:           19696 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Cached:           604520 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: SwapCached:        10316 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Active:          3317216 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Inactive:        3404236 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Active(anon):    3209720 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Inactive(anon):  2921160 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Active(file):     107496 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Inactive(file):   483076 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Unevictable:      148776 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Mlocked:          147576 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: SwapTotal:       8388604 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: SwapFree:        7416284 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Zswap:            321460 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Zswapped:         952344 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Dirty:              3284 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Writeback:             0 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: AnonPages:       6236624 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Mapped:           230364 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Shmem:             13524 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: KReclaimable:     387292 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Slab:             550564 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: SReclaimable:     387292 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: SUnreclaim:       163272 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: KernelStack:       15472 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: PageTables:        35124 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: SecPageTables:         0 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: NFS_Unstable:          0 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Bounce:                0 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: WritebackTmp:          0 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: CommitLimit:    12453280 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: Committed_AS:   13870184 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: VmallocTotal:   13743895347199 kB
Jul 14 13:55:22.305946 np0000039490 memory_tracker.sh[88694]: VmallocUsed:       40616 kB
