Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      91269    2.9          242516          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8692b210-804d-4a6c-a6c7-c9b77a85c936 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8692b210-804d-4a6c-a6c7-c9b77a85c936,uuid=8692b210-804d-4a6c-a6c7-c9b77a85c936,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/712e9dc331227fec9ab278bda690ac4ce8c6291a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8692b210-804d-4a6c-a6c7-c9b77a85c936/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8692b210-804d-4a6c-a6c7-c9b77a85c936/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0e:bb:e3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      78915    2.5          207372          1   00:00:12       79 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      81861    2.5          204408      81147   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      72906    2.0          166584      71506   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      68006    1.9          158180      68004   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      68005    1.9          156660      68004   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      73064    1.8          153268      72451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      79843    1.8          148088      79836   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      72812    1.8          147984      71978   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      79842    1.8          147756      79836   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      81147    1.7          141932          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      81902    1.7          139964      81900   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      81901    1.7          139452      81900   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      80527    1.6          131528          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 11:51:49.476707 np0000044506 memory_tracker.sh[91531]:      76560    1.5          128224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      75943    1.5          127888      75942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      78978    1.5          126592      77862   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      78976    1.5          125688      77862   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      75944    1.5          124168      75942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      17908    1.5          122468          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      68707    1.4          121264          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      74068    1.4          118968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8y26uny/privsep.sock
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89479    1.4          118828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpg9uf2dgn/privsep.sock
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      73193    1.3          110676      73190   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      73192    1.3          110560      73190   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      71500    1.3          109096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpght720t_/privsep.sock
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      44781    1.3          105840          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      78994    1.0           86012      77351   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      78992    1.0           83068      77351   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      48563    0.9           80820      48561   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      48562    0.9           80020      48561   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      77272    0.9           74276      75358   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      77274    0.9           73356      75358   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89175    0.8           66008      89174   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbj9yc90g
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89173    0.7           61836      89172   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq9ae8m2w
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89177    0.7           58940      89176   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptlmy6pjd
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89179    0.7           57384      89178   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpskw4pgkp
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      71266    0.7           57164      69977   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89414    0.6           51928          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvw0cwo1w/privsep.sock
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      18994    0.5           46168          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:51:49.477002 np0000044506 memory_tracker.sh[91531]:      89256    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpssszviz0/privsep.sock
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      91515    0.5           43920          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28b20f9b-da8d-43d7-8f69-b8264494af3e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28b20f9b-da8d-43d7-8f69-b8264494af3e,uuid=28b20f9b-da8d-43d7-8f69-b8264494af3e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00304ee5","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"ua-700a1c38-aa8d-4d84-aee2-e06c554022e0","write-cache":"on","serial":"700a1c38-aa8d-4d84-aee2-e06c554022e0"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f5af25c3424c1a97a44e1fee6e46b0ca731896c5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28b20f9b-da8d-43d7-8f69-b8264494af3e/disk.rescue","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8c:34:18","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      89300    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpswxsqim5/privsep.sock
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      89993    0.5           40760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvzmyxpv4/privsep.sock
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      89317    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxxryw61l/privsep.sock
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      79034    0.3           30592          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:        387    0.3           28304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      89144    0.3           25408      89018   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      89674    0.2           24080      89671   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      69448    0.2           22056          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:       2575    0.2           19232          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      61674    0.2           17368      61668   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      61673    0.2           17040      61668   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      48966    0.2           16668          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:51:49.477435 np0000044506 memory_tracker.sh[91531]:      12335    0.1           16116      12333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:51:49.477702 np0000044506 memory_tracker.sh[91531]:      69110    0.1           14780          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
