Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      87344    0.5           44592      87295   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      11037    0.5           40744      11035   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      77297    0.4           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      87295    0.3           30640      87294   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 03:27:44.136196 np0000040172 memory_tracker.sh[87389]:      45515    0.3           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040172 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040172=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:        382    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      87294    0.3           26264      87293   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:       2354    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:       1444    0.2           20708          1   00:01:22        5 inet_csk_accept           /usr/bin/python3
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      74203    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      80174    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      66303    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      71501    0.2           19532          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      78100    0.2           19528          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      46796    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      69322    0.2           19516          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      47200    0.2           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      59906    0.2           17568      59901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      59904    0.2           17220      59901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      39759    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 03:27:44.136360 np0000040172 memory_tracker.sh[87389]:      33301    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:      87382    0.1           14512      87344   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmp1db9yph5
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:      35378    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:      11035    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:        722    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:      67752    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:       1294    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 03:27:44.136565 np0000040172 memory_tracker.sh[87389]:      67423    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:      67421    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:      59901    0.1            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:        988    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:        776    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:      67495    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:       1256    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:       2359    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 03:27:44.136700 np0000040172 memory_tracker.sh[87389]:        723    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      66813    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      33075    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      74206    0.0            7692      74203   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:        395    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:       2545    0.0            7432       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      87292    0.0            6952      87291   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fyssmuvuopgmjpuyobgoxtrpgojtbbrn ; /usr/bin/python3
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      15031    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:        759    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:        645    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      87388    0.0            4392      44413   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      44413    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 03:27:44.136822 np0000040172 memory_tracker.sh[87389]:      44892    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:      17558    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:      67096    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:        909    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       1295    0.0            3312       1294   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       5530    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       1155    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:      33185    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:      87389    0.0            2224      44413   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       1168    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:       1167    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:      86111    0.0            2036      44892   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 03:27:44.136984 np0000040172 memory_tracker.sh[87389]:      86630    0.0            2032       5530   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      17759    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      35377    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      87293    0.0            1920      87292   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyssmuvuopgmjpuyobgoxtrpgojtbbrn ; /usr/bin/python3
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      87291    0.0            1904       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fyssmuvuopgmjpuyobgoxtrpgojtbbrn ; /usr/bin/python3' && sleep 0
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      11889    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      17760    0.0            1568      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:27:44.137171 np0000040172 memory_tracker.sh[87389]:      33186    0.0            1304      33185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:27:44.137311 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:27:44.137311 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:28:04.143270 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:28:04.145286 np0000040172 memory_tracker.sh[87569]: Thu Jul 23 03:28:04 UTC 2026
Jul 23 03:28:04.145463 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:28:04.145463 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 1752728
Jul 23 03:28:04.145463 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: MemTotal:        8129360 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: MemFree:          207160 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: MemAvailable:    1749960 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Buffers:          182236 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Cached:          1438220 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: SwapCached:            0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Active:          4983756 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Inactive:        2059612 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Active(anon):    4685952 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Inactive(anon):   908944 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Active(file):     297804 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Inactive(file):  1150668 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Unevictable:      147084 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Mlocked:          145884 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: SwapTotal:       8388604 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: SwapFree:        8381388 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Zswap:              1108 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Zswapped:           6380 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Dirty:             76236 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Writeback:             4 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: AnonPages:       5570368 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Mapped:           244964 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Shmem:            152072 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: KReclaimable:     403880 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Slab:             541280 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: SReclaimable:     403880 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: SUnreclaim:       137400 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: KernelStack:       15072 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: PageTables:        28240 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: SecPageTables:         0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: NFS_Unstable:          0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Bounce:                0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: WritebackTmp:          0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: CommitLimit:    12453284 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Committed_AS:   11125316 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: VmallocTotal:   13743895347199 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: VmallocUsed:       39916 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: VmallocChunk:          0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Percpu:             5344 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: HardwareCorrupted:     0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: AnonHugePages:         0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: ShmemHugePages:        0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: ShmemPmdMapped:        0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: FileHugePages:         0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: FilePmdMapped:         0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Unaccepted:            0 kB
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: HugePages_Total:       0
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: HugePages_Free:        0
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: HugePages_Rsvd:        0
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: HugePages_Surp:        0
Jul 23 03:28:04.146814 np0000040172 memory_tracker.sh[87570]: Hugepagesize:       2048 kB
