Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      32940    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:        385    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:       2359    0.0            7264       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:       2178    0.0            7156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      87144    0.0            6936      87143   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ifkzafzmkkfhshpjpjkbciwynagixchc ; /usr/bin/python3
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88055    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dfa140d4-5c2d-4ce5-97aa-2be0a04a8e46.conf
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88459    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/09123add-b27f-4271-bdbd-93029448f02c.conf
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      87994    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/71c27e7a-332b-4d89-bdd6-b8e69f65183f.conf
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      87923    0.0            6760      69443   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88510    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a57119b2-58ec-46a5-974a-c196acb4b2ee.conf
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      14841    0.0            6256          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:        526    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:        473    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88192    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88218    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88220    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88330    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88331    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88332    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88333    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88334    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88335    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88336    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88337    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88338    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88339    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88340    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88341    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88342    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88343    0.0            4724        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 06:05:15.225258 np0000043051 memory_tracker.sh[88615]:      88614    0.0            4404      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      66923    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:       1147    0.0            3332       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      44287    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      44766    0.0            3248          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      17354    0.0            3172          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:       5343    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      88615    0.0            2224      44287   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      33054    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87219    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87412    0.0            2032      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      17555    0.0            1936      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87143    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ifkzafzmkkfhshpjpjkbciwynagixchc ; /usr/bin/python3' && sleep 0
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87288    0.0            1916      87279   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpriduz2vo
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87290    0.0            1916      87279   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ttrbrdp
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87292    0.0            1916      87279   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcf6u9l2x
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87294    0.0            1916      87279   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx7v9_bwb
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      87145    0.0            1912      87144   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ifkzafzmkkfhshpjpjkbciwynagixchc ; /usr/bin/python3
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      74029    0.0            1820      74026   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      17479    0.0            1760      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      35249    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      11703    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      17556    0.0            1536      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:05:15.225873 np0000043051 memory_tracker.sh[88615]:      33055    0.0            1080      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:05:15.226311 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:05:15.309192 np0000043051 memory_tracker.sh[88619]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66832)]=905564KB
Aug 28 06:05:15.324724 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:05:35.331963 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:05:35.332653 np0000043051 memory_tracker.sh[88969]: Fri Aug 28 06:05:35 UTC 2026
Aug 28 06:05:35.334551 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:05:35.334551 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 605804
Aug 28 06:05:35.334551 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: MemTotal:        8129356 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: MemFree:          159020 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: MemAvailable:     605532 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Buffers:            8696 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Cached:           450900 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: SwapCached:       122876 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Active:          4232520 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Inactive:        2594804 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Active(anon):    4069848 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Inactive(anon):  2330732 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Active(file):     162672 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Inactive(file):   264072 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Unevictable:      148712 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Mlocked:          147512 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: SwapTotal:       8388604 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: SwapFree:        7189416 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Zswap:            292232 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Zswapped:         896712 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Dirty:              5856 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Writeback:             0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: AnonPages:       6425736 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Mapped:           204424 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Shmem:             12988 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: KReclaimable:     329484 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Slab:             496000 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: SReclaimable:     329484 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: SUnreclaim:       166516 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: KernelStack:       20624 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: PageTables:        38152 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: SecPageTables:         0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: NFS_Unstable:          0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Bounce:                0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: WritebackTmp:          0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: CommitLimit:    12453280 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Committed_AS:   16904380 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: VmallocTotal:   13743895347199 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: VmallocUsed:       39132 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: VmallocChunk:          0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Percpu:             5824 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: HardwareCorrupted:     0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: AnonHugePages:    634880 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: ShmemHugePages:        0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: ShmemPmdMapped:        0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: FileHugePages:         0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: FilePmdMapped:         0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Unaccepted:            0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: HugePages_Total:       0
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: HugePages_Free:        0
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: HugePages_Rsvd:        0
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: HugePages_Surp:        0
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Hugepagesize:       2048 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: Hugetlb:               0 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: DirectMap4k:      266092 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: DirectMap2M:     7073792 kB
Aug 28 06:05:35.334687 np0000043051 memory_tracker.sh[88970]: DirectMap1G:     3145728 kB
Aug 28 06:05:35.336018 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:05:35.348221 np0000043051 memory_tracker.sh[88972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:05:35.348221 np0000043051 memory_tracker.sh[88972]:      43645    8.8          718032          1   00:00:34      160 do_poll.constprop.0       /usr/sbin/mysqld
