Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      79909    1.7          141244      79907   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      74560    1.7          138448          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 08:33:42.964183 np0000042384 memory_tracker.sh[87224]:      78534    1.7          138384          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      69368    1.6          137896      68030   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      73945    1.6          132956      73943   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      73944    1.6          132760      73943   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      76993    1.4          119784      75351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      76995    1.4          119724      75351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      66767    1.4          119560          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      76977    1.4          119248      75862   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      76979    1.4          119000      75862   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      75272    1.4          118792      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      75274    1.4          118700      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 08:33:42.964341 np0000042384 memory_tracker.sh[87224]:      69708    1.4          117116          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnnwwt95o/privsep.sock
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      72077    1.4          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfhi20ro1/privsep.sock
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      42853    1.4          116252          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      71246    1.3          109844      71243   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      71245    1.3          109804      71243   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      16414    1.1           90916          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      87160    1.0           83304      87159   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmloi8q30
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      87162    1.0           82188      87161   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpry8ksd7j
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      87158    1.0           82012      87157   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1pthnqwf
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      87156    1.0           81792      87155   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsrh2126l
Aug 19 08:33:42.964482 np0000042384 memory_tracker.sh[87224]:      87152    0.8           68580      87019   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      10836    0.4           40540      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      77037    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      87019    0.3           31044      87018   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      45372    0.3           28772          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042384 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042384=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      87018    0.3           26288      87017   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:       2170    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:       1287    0.2           20604          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      67503    0.2           20168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      79907    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 08:33:42.964617 np0000042384 memory_tracker.sh[87224]:      73943    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      66060    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      71243    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      69071    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      77834    0.2           19528          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      46592    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      59703    0.2           18584      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      47001    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      59702    0.2           17484      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      33104    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      39563    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      35181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 08:33:42.964757 np0000042384 memory_tracker.sh[87224]:      67175    0.1           13928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:      10834    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:      67247    0.1           11652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:       1143    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:      67174    0.1           10632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:        841    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:      59699    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:        539    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:       1116    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 08:33:42.964926 np0000042384 memory_tracker.sh[87224]:       2175    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:        480    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      66570    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      32875    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      73946    0.0            7752      73943   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:        389    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:       2356    0.0            7236       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      87016    0.0            6908      87015   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lxuxjwrxaojlizxgdayfrtwyggurkxsk ; /usr/bin/python3
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      14828    0.0            6716          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      87223    0.0            4364      44235   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 08:33:42.965076 np0000042384 memory_tracker.sh[87224]:      44235    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:      44734    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:      17344    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:      66851    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:       5341    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:      32989    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:33:42.965239 np0000042384 memory_tracker.sh[87224]:      87224    0.0            2220      44235   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87146    0.0            2036      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87005    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      17545    0.0            1980      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87017    0.0            1920      87016   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxuxjwrxaojlizxgdayfrtwyggurkxsk ; /usr/bin/python3
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87157    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1pthnqwf
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87159    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmloi8q30
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87161    0.0            1916      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpry8ksd7j
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      35180    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 08:33:42.965381 np0000042384 memory_tracker.sh[87224]:      87015    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lxuxjwrxaojlizxgdayfrtwyggurkxsk ; /usr/bin/python3' && sleep 0
Aug 19 08:33:42.965521 np0000042384 memory_tracker.sh[87224]:      87155    0.0            1912      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsrh2126l
Aug 19 08:33:42.965521 np0000042384 memory_tracker.sh[87224]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
