Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      11115    0.1           13048          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      67714    0.1           12808          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      80441    0.1           12768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      33634    0.1           12724          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      78361    0.1           12488          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      71733    0.1           12324          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      74417    0.1           12224          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:       1395    0.1           12060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      69543    0.1           11996          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      47192    0.1           11980          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      66532    0.1           11496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      67638    0.1           10812          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:        533    0.1            9976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:        849    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:       1123    0.1            8280          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      67036    0.0            7980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      60245    0.0            7948          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      88845    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b859d19e-ee3f-4e3a-a929-c8d242f39912.conf
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      33360    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:        391    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      89149    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bb33487e-5ebc-4058-9b17-9d8683960e74.conf
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      89251    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/80e94e3f-2d1a-4838-815c-ee13ca5b364b.conf
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      89921    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ca1412ff-d4c1-4c3d-9a88-f1464ca7215d.conf
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      89841    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8b523184-5dd4-41c8-8ad4-d3688d0f36c3.conf
Jul 15 06:21:17.408716 np0000039510 memory_tracker.sh[90223]:      88160    0.0            6740      69900   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89999    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/67151d8b-f7f1-48bf-a305-393236311e8e.conf
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89099    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/63ce5e36-76e3-40a0-80fd-048b40da7046.conf
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      15139    0.0            6584          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:       2426    0.0            6428          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:       2603    0.0            6396       2593   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      87558    0.0            5952      87557   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eqrzsfelcgzhbmkuhsibtovkljqmvzcj ; /usr/bin/python3
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        523    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89416    0.0            5168        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89417    0.0            5168        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89730    0.0            5168        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89715    0.0            5136        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89415    0.0            4556        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89717    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89718    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89719    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89720    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89725    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89729    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89731    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89732    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89733    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89734    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89735    0.0            4496        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89716    0.0            4480        391   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      90222    0.0            4416      44763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      74420    0.0            3928      74417   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      17763    0.0            3232          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      44763    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      45242    0.0            3008          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      67318    0.0            2852          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:       1396    0.0            2656       1395   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:       5587    0.0            2524          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      90223    0.0            2228      44763   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89300    0.0            2032      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      89452    0.0            2020       5587   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      17964    0.0            1892      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      17968    0.0            1892      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 06:21:17.410371 np0000039510 memory_tracker.sh[90223]:      87695    0.0            1820      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwdt96clv
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      87557    0.0            1816       2603   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eqrzsfelcgzhbmkuhsibtovkljqmvzcj ; /usr/bin/python3' && sleep 0
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      87697    0.0            1816      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_zdozx8k
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      87559    0.0            1808      87558   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqrzsfelcgzhbmkuhsibtovkljqmvzcj ; /usr/bin/python3
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      87693    0.0            1808      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjkhkiur4
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      87691    0.0            1804      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppm24y6m9
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      35725    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      17888    0.0            1760      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      33473    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      11985    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      17965    0.0            1528      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:21:17.411144 np0000039510 memory_tracker.sh[90223]:      33474    0.0             720      33473   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:21:17.411329 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:21:17.471120 np0000039510 memory_tracker.sh[90225]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906524KB
Jul 15 06:21:17.477322 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:21:37.483399 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:21:37.484472 np0000039510 memory_tracker.sh[90740]: Wed Jul 15 06:21:37 UTC 2026
Jul 15 06:21:37.484579 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:21:37.571750 np0000039510 memory_tracker.sh[90742]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906524KB
Jul 15 06:21:37.579273 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:21:57.584468 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:21:57.585446 np0000039510 memory_tracker.sh[91268]: Wed Jul 15 06:21:57 UTC 2026
Jul 15 06:21:57.585778 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:21:57.657825 np0000039510 memory_tracker.sh[91270]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906524KB
Jul 15 06:21:57.665122 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:22:17.670566 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:22:17.671322 np0000039510 memory_tracker.sh[91613]: Wed Jul 15 06:22:17 UTC 2026
Jul 15 06:22:17.671713 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:22:17.732039 np0000039510 memory_tracker.sh[91615]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906524KB
Jul 15 06:22:17.738573 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:22:57.749292 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:22:57.749721 np0000039510 memory_tracker.sh[92321]: Wed Jul 15 06:22:57 UTC 2026
Jul 15 06:22:57.749883 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:22:57.822131 np0000039510 memory_tracker.sh[92323]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906524KB
Jul 15 06:22:57.829072 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:23:17.834531 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:23:17.835334 np0000039510 memory_tracker.sh[92589]: Wed Jul 15 06:23:17 UTC 2026
Jul 15 06:23:17.835517 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:23:17.914306 np0000039510 memory_tracker.sh[92591]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906524KB
Jul 15 06:23:17.921117 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:23:37.926539 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:23:37.927272 np0000039510 memory_tracker.sh[93240]: Wed Jul 15 06:23:37 UTC 2026
Jul 15 06:23:37.927423 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:23:37.998916 np0000039510 memory_tracker.sh[93242]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906488KB
Jul 15 06:23:38.004466 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:23:58.010171 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:23:58.010914 np0000039510 memory_tracker.sh[93652]: Wed Jul 15 06:23:58 UTC 2026
Jul 15 06:23:58.011032 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:23:58.078533 np0000039510 memory_tracker.sh[93654]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67233)]=906488KB
Jul 15 06:23:58.085035 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:24:18.097518 np0000039510 memory_tracker.sh[44763]: [[[
