Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      67879    0.1           10664          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:       1131    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:       1345    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:      60448    0.1            8460          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:23:05.187021 np0000038794 memory_tracker.sh[89671]:       1636    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      67280    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1023    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      33650    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:        512    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       3028    0.0            7388       3018   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       2798    0.0            7184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      87808    0.0            6880      87807   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kkgrckyahnnghccxxqisrqekjhidlgkm ; /usr/bin/python3
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      88563    0.0            6768      70028   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      74672    0.0            6736      74669   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89023    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/004b2a0e-5cb9-4517-bd6d-7c98044c88d6.conf
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89192    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1582ca63-8413-4854-8d58-0eae9072aab2.conf
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      15517    0.0            6564          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1114    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89613    0.0            5656        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89624    0.0            5656        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89625    0.0            5656        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89626    0.0            5656        512   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:        897    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89670    0.0            4400      44976   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      67563    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1519    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1273    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      18052    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      44976    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1679    0.0            3312       1678   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      45455    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       6012    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1538    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89671    0.0            2228      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1549    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:       1548    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      88924    0.0            2036       6012   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      89238    0.0            2028      45455   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      18253    0.0            1960      18177   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      87809    0.0            1920      87808   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kkgrckyahnnghccxxqisrqekjhidlgkm ; /usr/bin/python3
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      87807    0.0            1916       3028   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kkgrckyahnnghccxxqisrqekjhidlgkm ; /usr/bin/python3' && sleep 0
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      87956    0.0            1916      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8c3xx338
Jul 03 12:23:05.187571 np0000038794 memory_tracker.sh[89671]:      87958    0.0            1916      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpih7ibje7
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      87960    0.0            1916      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe358tchy
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      87962    0.0            1912      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1qj0ve5k
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      18257    0.0            1856      18177   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      35919    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      18177    0.0            1764      18167   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      33761    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      12377    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      18254    0.0            1528      18253   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:23:05.188177 np0000038794 memory_tracker.sh[89671]:      33762    0.0             688      33761   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:23:05.188331 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:23:05.247434 np0000038794 memory_tracker.sh[89673]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420636KB; [ovs-vswitchd (pid:67477)]=904944KB
Jul 03 12:23:05.253625 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:23:25.258885 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:23:25.259577 np0000038794 memory_tracker.sh[89996]: Fri Jul  3 12:23:25 UTC 2026
Jul 03 12:23:25.259681 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:23:25.318128 np0000038794 memory_tracker.sh[89998]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420636KB; [ovs-vswitchd (pid:67477)]=904944KB
Jul 03 12:23:25.324299 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:23:45.329597 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:23:45.330250 np0000038794 memory_tracker.sh[90812]: Fri Jul  3 12:23:45 UTC 2026
Jul 03 12:23:45.330488 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:23:45.389545 np0000038794 memory_tracker.sh[90814]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486172KB; [ovs-vswitchd (pid:67477)]=904944KB
Jul 03 12:23:45.395654 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:24:05.402028 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:24:05.402662 np0000038794 memory_tracker.sh[93568]: Fri Jul  3 12:24:05 UTC 2026
Jul 03 12:24:05.402860 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:24:05.402904 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 880640
Jul 03 12:24:05.403053 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: MemTotal:        8129364 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: MemFree:          260696 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: MemAvailable:     879824 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Buffers:           76668 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Cached:           626996 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: SwapCached:       107900 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Active:          2864440 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Inactive:        3759672 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Active(anon):    2718932 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Inactive(anon):  3237480 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Active(file):     145508 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Inactive(file):   522192 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Unevictable:      151452 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Mlocked:          150252 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: SwapTotal:       8388604 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: SwapFree:        7559944 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Zswap:            266804 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Zswapped:         797424 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Dirty:             10604 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Writeback:             0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: AnonPages:       6019696 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Mapped:           259464 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Shmem:             16072 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: KReclaimable:     371572 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Slab:             552364 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: SReclaimable:     371572 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: SUnreclaim:       180792 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: KernelStack:       20080 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: PageTables:        35700 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: SecPageTables:         0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: NFS_Unstable:          0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Bounce:                0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: WritebackTmp:          0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: CommitLimit:    12453284 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Committed_AS:   15166724 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: VmallocTotal:   13743895347199 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: VmallocUsed:       49128 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: VmallocChunk:          0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Percpu:             5920 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: HardwareCorrupted:     0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: AnonHugePages:     53248 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: ShmemHugePages:        0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: ShmemPmdMapped:        0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: FileHugePages:         0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: FilePmdMapped:         0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Unaccepted:            0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: HugePages_Total:       0
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: HugePages_Free:        0
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: HugePages_Rsvd:        0
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: HugePages_Surp:        0
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Hugepagesize:       2048 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: Hugetlb:               0 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: DirectMap4k:      282476 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: DirectMap2M:     7057408 kB
Jul 03 12:24:05.403692 np0000038794 memory_tracker.sh[93569]: DirectMap1G:     3145728 kB
Jul 03 12:24:05.404373 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:24:05.420245 np0000038794 memory_tracker.sh[93571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:24:05.420245 np0000038794 memory_tracker.sh[93571]:      44333    8.8          718192          1   00:00:41      155 do_poll.constprop.0       /usr/sbin/mysqld
