Jul 01 20:58:42.387786 np0000038599 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:42.396957 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:58:42.397964 np0000038599 memory_tracker.sh[44356]: Wed Jul  1 20:58:42 UTC 2026
Jul 01 20:58:42.398058 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:58:42.454523 np0000038599 memory_tracker.sh[44361]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30889)]=901132KB
Jul 01 20:58:42.460692 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:02.466275 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:02.467017 np0000038599 memory_tracker.sh[47820]: Wed Jul  1 20:59:02 UTC 2026
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 6041620
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemFree:          150276 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemAvailable:    6041396 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Buffers:          177508 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Cached:          5670652 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapCached:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active:          1319116 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive:        5479192 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(anon):     998828 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(anon):   126044 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(file):     320288 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(file):  5353148 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unevictable:      143600 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mlocked:          142400 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswap:               308 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswapped:             68 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Dirty:            147444 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Writeback:             0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonPages:       1093564 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mapped:           184612 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Shmem:            154864 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Slab:             654392 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SUnreclaim:       127156 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KernelStack:        8832 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: PageTables:        10536 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SecPageTables:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Bounce:                0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Committed_AS:    2912072 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocUsed:       31228 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Percpu:             4960 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FileHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unaccepted:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Total:       0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Free:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Surp:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugetlb:               0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap4k:      292716 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap2M:     7047168 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Jul 01 20:59:02.468944 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.479939 np0000038599 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      69390    1.2           99548      68052   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      73976    1.2           98996      73974   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      73975    1.2           98712      73974   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      77017    1.2           98188      75900   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      87191    1.1           89908      87190   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu205fkya
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      71175    1.0           87220      70531   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      46726    0.9           76792      46724   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      46725    0.9           75004      46724   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      75310    0.7           63492      73390   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      75312    0.7           62776      73390   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      87189    0.7           59780      87188   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnpmru2nw
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      87187    0.6           55204      87186   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpphd28wnb
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      87185    0.6           54596      87184   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdaqep3hx
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      87562    0.5           44412          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgd9t_lug/privsep.sock
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      87830    0.4           40536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5yq5_qbq/privsep.sock
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      42945    0.4           39656          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:07:04.043010 np0000038599 memory_tracker.sh[95042]:      17542    0.4           36332          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      72122    0.4           33860          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph_bzn5yl/privsep.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      87644    0.3           32320      87643   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      69764    0.3           30276          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8pfc1_7/privsep.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      70614    0.3           29528      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      87478    0.3           28040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprlx1sjo3/privsep.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      77843    0.3           26308          1   00:00:03       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      74598    0.2           23112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      67525    0.2           22796          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      45445    0.2           21060          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038599 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038599=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      87181    0.2           20840      87010   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      87286    0.2           20536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptafhr08c/privsep.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:       1363    0.2           19324          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      47129    0.2           18312          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      59782    0.2           16884      59777   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      87264    0.1           16052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz4qvy7r3/privsep.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      59781    0.1           16024      59777   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      10914    0.1           15612      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      67197    0.1           14716          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      35304    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:          1    0.1           14024          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:        516    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      87009    0.1           12288      87008   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      67269    0.1           12208          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      39689    0.1           11996          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:      10912    0.1           11604          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:07:04.045303 np0000038599 memory_tracker.sh[95042]:       1220    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      87441    0.1           11388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8pqeea73/privsep.sock
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      87010    0.1           11264      87009   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      67196    0.1           10680          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      33235    0.1           10656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      69091    0.1           10416          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      77771    0.1           10384          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      73974    0.1           10264          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      71276    0.1           10216          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      66085    0.1           10112          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      79909    0.1           10052          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      46724    0.1            9656          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        570    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        877    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      66601    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:       1194    0.1            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        518    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      33006    0.0            7860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      59777    0.0            7260          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        406    0.0            6868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      93821    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93fa069a-9c9f-4d55-8306-8b02f64214c9.conf
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      94682    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4ade7b78-e3a3-494d-a295-5e1adb6b1ca9.conf
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      93932    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/91e5a7ea-5eee-49d6-9f3e-6d5e0bfcf729.conf
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      94849    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/54207975-47ec-426b-afc1-2207017f3624.conf
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      14908    0.0            6732          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      87643    0.0            6368      69390   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:       2256    0.0            6340          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:       2433    0.0            6260       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      87007    0.0            5864      87006   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rbgvvifqlmqvoftctfiwniifnxsfjnbg ; /usr/bin/python3
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        553    0.0            5520          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        506    0.0            4728          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      95041    0.0            4424      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      95035    0.0            4404        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      95034    0.0            4204        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:      95033    0.0            4184        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 21:07:04.047022 np0000038599 memory_tracker.sh[95042]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:        732    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:      17427    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:       1221    0.0            3312       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:      73977    0.0            3268      73974   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:      44343    0.0            2860          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:       5415    0.0            2804          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:      44822    0.0            2776          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 21:07:04.047764 np0000038599 memory_tracker.sh[95042]:       1014    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
