Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:37:59.559307 np0000041491 memory_tracker.sh[88893]:      88227    4.3          352224          1   00:00:14       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20eca81c-d840-486a-91bc-53d994b5f3ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20eca81c-d840-486a-91bc-53d994b5f3ca,uuid=20eca81c-d840-486a-91bc-53d994b5f3ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a3c5e301bf84f55682bc61d06a802f91cdb688e4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20eca81c-d840-486a-91bc-53d994b5f3ca/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6b:73:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 10:37:59.559307 np0000041491 memory_tracker.sh[88893]:      69262    3.1          252740      69258   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 10:37:59.559307 np0000041491 memory_tracker.sh[88893]:      69261    3.0          245812      69258   00:00:40       12 -                         neutron-apiuWSGI worker 1
Aug 10 10:37:59.559307 np0000041491 memory_tracker.sh[88893]:      77156    2.4          195200          1   00:00:10       55 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 10:37:59.559307 np0000041491 memory_tracker.sh[88893]:      80056    2.3          190576      79396   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 10:37:59.559307 np0000041491 memory_tracker.sh[88893]:      71356    2.2          183544      70694   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:37:59.559668 np0000041491 memory_tracker.sh[88893]:      88721    2.0          165668          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 32f12f7d-f589-4c91-ac45-861c06964cc6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=32f12f7d-f589-4c91-ac45-861c06964cc6,uuid=32f12f7d-f589-4c91-ac45-861c06964cc6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/32f12f7d-f589-4c91-ac45-861c06964cc6/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-57e6f8e9-1d49-481f-ad13-502ce07d5084","bootindex":1,"write-cache":"on","serial":"57e6f8e9-1d49-481f-ad13-502ce07d5084"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n13","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-1412c31e-2ada-4250-bef4-78e630cb6920","write-cache":"on","serial":"1412c31e-2ada-4250-bef4-78e630cb6920"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n15","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-1b22d2dc-b207-4127-9fb8-7cbb302431c4","write-cache":"on","serial":"1b22d2dc-b207-4127-9fb8-7cbb302431c4"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e7:4d:75","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:2e:da:63","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:e1:6c:27","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:97:38:0f","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:24:64:c3","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:ef:51:ae","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:ae:4c:32","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      71155    2.0          162856      69748   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      66249    1.9          161640      66248   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      66250    1.9          160976      66248   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      78069    1.8          150104      78067   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      78068    1.8          148860      78067   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      80139    1.8          146788      80137   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      80138    1.8          146420      80137   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      79396    1.7          141800          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      78777    1.6          136904          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      74795    1.6          135740          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      77219    1.6          130120      76098   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      77237    1.5          129972      75587   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      77222    1.5          129376      76098   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      77239    1.5          128616      75587   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      74179    1.5          127920      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      74180    1.5          127872      74178   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      66959    1.4          120768          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      72327    1.4          119512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2_bvzfdi/privsep.sock
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      87838    1.4          119456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgz3bt8h1/privsep.sock
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      69894    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjczlyqyd/privsep.sock
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      75550    1.3          108540      73594   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      75567    1.3          108156      73594   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      16433    1.3          107464          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      42974    1.2          105524          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      46829    1.1           96016      46827   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      46828    1.1           93484      46827   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      71484    1.0           88904      71482   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      71483    1.0           88672      71482   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      87398    1.0           84760      87397   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn3xoliov
Aug 10 10:37:59.559815 np0000041491 memory_tracker.sh[88893]:      87394    1.0           84412      87393   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphdwhegdw
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87400    1.0           84308      87399   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpealrgh8k
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87396    1.0           83904      87395   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8eo06l0j
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87383    0.8           68476      87257   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87735    0.6           52196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp9xzbwcpr/privsep.sock
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      71300    0.6           49776      70221   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      69611    0.5           46892      68219   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      17481    0.5           46340          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87528    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp80lsjt3j/privsep.sock
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87480    0.5           42744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpydg1_nmu/privsep.sock
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      88057    0.5           40692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpy7z7ev1i/privsep.sock
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87529    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm_ificgr/privsep.sock
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      77272    0.4           33292          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87257    0.3           30516      87256   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 10:37:59.560634 np0000041491 memory_tracker.sh[88893]:      87256    0.3           26832      87255   00:00:00        2 do_wait                   /usr/bin/python3
