Jul 03 05:36:11.621032 np0000038739 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 05:36:11.629597 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:11.630340 np0000038739 memory_tracker.sh[44282]: Fri Jul  3 05:36:11 UTC 2026
Jul 03 05:36:11.630466 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:11.686586 np0000038739 memory_tracker.sh[44287]: [iscsid (pid:35235)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30842)]=901128KB
Jul 03 05:36:11.692522 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:36:31.697561 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:36:31.698250 np0000038739 memory_tracker.sh[47939]: Fri Jul  3 05:36:31 UTC 2026
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 6250016
Jul 03 05:36:31.698387 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemTotal:        8129348 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemFree:          185908 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: MemAvailable:    6250016 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Buffers:          241516 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Cached:          5777920 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapCached:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active:          1286024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive:        5675116 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(anon):     990416 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(anon):   126024 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Active(file):     295608 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Inactive(file):  5549092 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unevictable:      143596 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mlocked:          142396 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapTotal:       8388604 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SwapFree:        8388336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswap:               336 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Zswapped:             68 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Dirty:            160164 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Writeback:             0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonPages:       1085452 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Mapped:           184820 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Shmem:            154868 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Slab:             646644 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SReclaimable:     529124 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SUnreclaim:       117520 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: KernelStack:        8432 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: PageTables:        10232 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: SecPageTables:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: NFS_Unstable:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Bounce:                0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: WritebackTmp:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: CommitLimit:    12453276 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Committed_AS:    2879480 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocTotal:   13743895347199 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocUsed:       26780 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: VmallocChunk:          0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Percpu:             4896 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HardwareCorrupted:     0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: AnonHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemHugePages:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: ShmemPmdMapped:        0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FileHugePages:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: FilePmdMapped:         0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Unaccepted:            0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Total:       0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Free:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Rsvd:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: HugePages_Surp:        0
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugepagesize:       2048 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: Hugetlb:               0 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap4k:      245612 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap2M:     8142848 kB
Jul 03 05:36:31.699087 np0000038739 memory_tracker.sh[47940]: DirectMap1G:     2097152 kB
Jul 03 05:36:31.700034 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:36:31.709936 np0000038739 memory_tracker.sh[47942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      87259    0.5           41228          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpk4xxucrs/privsep.sock
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      77804    0.4           33552          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      45368    0.3           32148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038739 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038739=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      87010    0.3           30540      87008   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:        375    0.3           28060          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      87008    0.3           26840      87007   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      67478    0.2           22800          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:       1296    0.2           19892          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      47055    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      69049    0.2           18056          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      79849    0.2           18000          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      77718    0.2           17980          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      59728    0.2           17408      59722   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      59726    0.2           17168      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:       2183    0.2           16896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      10890    0.1           16156      10888   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      35235    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      67149    0.1           15168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      39616    0.1           15108          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      33162    0.1           14648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      66035    0.1           14432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:          1    0.1           14056          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      10888    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      67221    0.1           13180          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:        491    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      46646    0.1           13008          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      71228    0.1           12240          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:      73931    0.1           11932          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 05:40:32.279722 np0000038739 memory_tracker.sh[89200]:       1155    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      67148    0.1           10744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        438    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        560    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:       1129    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      66539    0.1            8308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      59722    0.1            8184          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        494    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      88243    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cdc43545-dcb0-49f2-91e2-fbf18177a6c8.conf
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:       2369    0.0            7196       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:       2188    0.0            7144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      87006    0.0            6884      87005   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gotmdjktihekngrhaahalfkebvmutlxs ; /usr/bin/python3
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        389    0.0            6796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      88074    0.0            6776      69412   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      88194    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aab68868-539c-4422-922c-4c491f67ec45.conf
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      14879    0.0            6584          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        544    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      89199    0.0            4400      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      66829    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      17395    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      44266    0.0            3432          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        718    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      44745    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        719    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:       5352    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      73934    0.0            2808      73931   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      89200    0.0            2232      44266   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      88329    0.0            2028      44745   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 05:40:32.280499 np0000038739 memory_tracker.sh[89200]:      88729    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      33046    0.0            2016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      87007    0.0            1924      87006   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gotmdjktihekngrhaahalfkebvmutlxs ; /usr/bin/python3
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      17596    0.0            1916      17520   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      17600    0.0            1916      17520   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      87005    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gotmdjktihekngrhaahalfkebvmutlxs ; /usr/bin/python3' && sleep 0
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      87144    0.0            1916      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn2a03x4_
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      87146    0.0            1916      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl8eqenor
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      87142    0.0            1912      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm_e5o5pf
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      87148    0.0            1912      87139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbk0iqgp8
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      35234    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      17520    0.0            1760      17510   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      11742    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      17597    0.0            1528      17596   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 05:40:32.281382 np0000038739 memory_tracker.sh[89200]:      33047    0.0            1160      33046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 05:40:32.281717 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:40:32.345328 np0000038739 memory_tracker.sh[89202]: [iscsid (pid:35235)]=15540KB; [multipathd (pid:375)]=420116KB; [ovs-vswitchd (pid:66743)]=905352KB
Jul 03 05:40:32.352269 np0000038739 memory_tracker.sh[44266]: ]]]
Jul 03 05:40:52.357945 np0000038739 memory_tracker.sh[44266]: [[[
Jul 03 05:40:52.358680 np0000038739 memory_tracker.sh[90125]: Fri Jul  3 05:40:52 UTC 2026
Jul 03 05:40:52.358926 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:40:52.358952 np0000038739 memory_tracker.sh[44266]: memory_tracker low_point: 805760
Jul 03 05:40:52.358952 np0000038739 memory_tracker.sh[44266]: ---
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: MemTotal:        8129348 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: MemFree:          199620 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: MemAvailable:     805808 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Buffers:           47008 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Cached:           546680 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: SwapCached:        21124 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Active:          3232712 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Inactive:        3542680 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Active(anon):    3099244 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Inactive(anon):  3119208 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Active(file):     133468 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Inactive(file):   423472 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Unevictable:      150764 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Mlocked:          149564 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: SwapTotal:       8388604 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: SwapFree:        7630256 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Zswap:            237076 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Zswapped:         724224 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Dirty:              9792 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Writeback:             0 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: AnonPages:       6329196 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Mapped:           251604 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Shmem:             16832 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: KReclaimable:     367156 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: Slab:             536228 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: SReclaimable:     367156 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: SUnreclaim:       169072 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: KernelStack:       20256 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: PageTables:        36576 kB
Jul 03 05:40:52.359630 np0000038739 memory_tracker.sh[90126]: SecPageTables:         0 kB
