Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:       5354    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:53:21.382754 np0000045347 memory_tracker.sh[87384]:      33079    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87384    0.0            2228      44308   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      86312    0.0            2028       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87255    0.0            2016      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      17578    0.0            1984      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87121    0.0            1980      87120   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-liplapwrowbqevrlzkwmsplstvfthhzb ; /usr/bin/python3
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87261    0.0            1980      87249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6m1e4qae
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      17582    0.0            1976      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87259    0.0            1976      87249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqt0kfrfs
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87263    0.0            1976      87249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy6cdsbzj
Sep 23 15:53:21.383038 np0000045347 memory_tracker.sh[87384]:      87265    0.0            1976      87249   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjoj9c0kl
Sep 23 15:53:21.384235 np0000045347 memory_tracker.sh[87384]:      87119    0.0            1972       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-liplapwrowbqevrlzkwmsplstvfthhzb ; /usr/bin/python3' && sleep 0
Sep 23 15:53:21.384235 np0000045347 memory_tracker.sh[87384]:      35228    0.0            1852          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:53:21.384235 np0000045347 memory_tracker.sh[87384]:      17502    0.0            1800      17492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:53:21.384235 np0000045347 memory_tracker.sh[87384]:      11721    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:53:21.384235 np0000045347 memory_tracker.sh[87384]:      17579    0.0            1568      17578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:53:21.384235 np0000045347 memory_tracker.sh[87384]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:53:21.384514 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:53:21.455804 np0000045347 memory_tracker.sh[87386]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:66821)]=904196KB
Sep 23 15:53:21.463725 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:53:41.478136 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:53:41.478870 np0000045347 memory_tracker.sh[88334]: Wed Sep 23 15:53:41 UTC 2026
Sep 23 15:53:41.479047 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:53:41.479047 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 554952
Sep 23 15:53:41.479047 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: MemTotal:        8129364 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: MemFree:          177736 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: MemAvailable:     554452 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Buffers:           11984 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Cached:           441576 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: SwapCached:        11892 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Active:          3807916 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Inactive:        2995248 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Active(anon):    3606096 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Inactive(anon):  2786188 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Active(file):     201820 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Inactive(file):   209060 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Unevictable:      147676 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Mlocked:          146476 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: SwapTotal:       8388604 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: SwapFree:        7303496 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Zswap:            284300 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Zswapped:        1051072 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Dirty:              2460 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Writeback:             0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: AnonPages:       6486180 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Mapped:           206456 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Shmem:             22580 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: KReclaimable:     345020 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Slab:             506044 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: SReclaimable:     345020 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: SUnreclaim:       161024 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: KernelStack:       20492 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: PageTables:        37268 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: SecPageTables:         0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: NFS_Unstable:          0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Bounce:                0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: WritebackTmp:          0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: CommitLimit:    12453284 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Committed_AS:   16478892 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: VmallocTotal:   13743895347199 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: VmallocUsed:       38976 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: VmallocChunk:          0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Percpu:             5280 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: HardwareCorrupted:     0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: AnonHugePages:    442368 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: ShmemHugePages:        0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: ShmemPmdMapped:        0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: FileHugePages:         0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: FilePmdMapped:         0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Unaccepted:            0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: HugePages_Total:       0
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: HugePages_Free:        0
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: HugePages_Rsvd:        0
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: HugePages_Surp:        0
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Hugepagesize:       2048 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: Hugetlb:               0 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: DirectMap4k:      268140 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: DirectMap2M:     8120320 kB
Sep 23 15:53:41.479768 np0000045347 memory_tracker.sh[88335]: DirectMap1G:     2097152 kB
Sep 23 15:53:41.480628 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:53:41.506320 np0000045347 memory_tracker.sh[88337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:53:41.506320 np0000045347 memory_tracker.sh[88337]:      43665    5.5          453840          1   00:00:30      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:53:41.506749 np0000045347 memory_tracker.sh[88337]:      87932    4.4          358712          1   00:00:12       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 875f3ce0-de90-401d-a2c0-d46b756c760e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=875f3ce0-de90-401d-a2c0-d46b756c760e,uuid=875f3ce0-de90-401d-a2c0-d46b756c760e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/307f300dbdd4976face8570065994a86f59f1d26","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/875f3ce0-de90-401d-a2c0-d46b756c760e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:08:21:8d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 23 15:53:41.506832 np0000045347 memory_tracker.sh[88337]:      87854    4.2          346584          1   00:00:13       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ddde9b35-7c33-46c1-bc7c-1af33365f677 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=ddde9b35-7c33-46c1-bc7c-1af33365f677,uuid=ddde9b35-7c33-46c1-bc7c-1af33365f677,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3806539a4eb5532aecfa143926db1065c31ff174","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ddde9b35-7c33-46c1-bc7c-1af33365f677/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ddde9b35-7c33-46c1-bc7c-1af33365f677/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:4c:0f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
