Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96824    0.0            2028      48959   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96584    0.0            1920      96583   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ckrwmcgzlblsbjuqfdtvtruiwqxypjss ; /usr/bin/python3
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96582    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ckrwmcgzlblsbjuqfdtvtruiwqxypjss ; /usr/bin/python3' && sleep 0
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96722    0.0            1916      96713   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp60bsxg3w
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96724    0.0            1916      96713   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc1o9tvlg
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96726    0.0            1912      96713   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptlmrkhew
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      96728    0.0            1912      96713   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2cbfdiq9
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      17777    0.0            1900      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      37153    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      17781    0.0            1864      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:53:40.480984 np0000044280 memory_tracker.sh[97961]:      39358    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:53:40.481490 np0000044280 memory_tracker.sh[97961]:      17701    0.0            1756      17691   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:53:40.481490 np0000044280 memory_tracker.sh[97961]:      11882    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:53:40.481490 np0000044280 memory_tracker.sh[97961]:      17778    0.0            1524      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:53:40.481490 np0000044280 memory_tracker.sh[97961]:      37154    0.0             804      37153   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:53:40.481875 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:53:40.570648 np0000044280 memory_tracker.sh[97963]: [iscsid (pid:39359)]=14244KB; [multipathd (pid:373)]=420084KB; [ovs-vswitchd (pid:75541)]=905356KB
Sep 09 09:53:40.577750 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:54:00.585404 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:54:00.586334 np0000044280 memory_tracker.sh[99311]: Wed Sep  9 09:54:00 UTC 2026
Sep 09 09:54:00.586477 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:54:00.586477 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 505896
Sep 09 09:54:00.586477 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: MemTotal:        8129356 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: MemFree:          187188 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: MemAvailable:     504136 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Buffers:           40616 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Cached:           318136 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: SwapCached:        21504 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Active:          4051880 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Inactive:        2624000 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Active(anon):    3891556 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Inactive(anon):  2464668 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Active(file):     160324 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Inactive(file):   159332 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Unevictable:      151184 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Mlocked:          149984 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: SwapTotal:       8388604 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: SwapFree:        6997732 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Zswap:            413048 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Zswapped:        1311536 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Dirty:              2884 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Writeback:             0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: AnonPages:       6454248 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Mapped:           198296 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Shmem:             18972 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: KReclaimable:     319296 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Slab:             501284 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: SReclaimable:     319296 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: SUnreclaim:       181988 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: KernelStack:       22624 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: PageTables:        40668 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: SecPageTables:         0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: NFS_Unstable:          0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Bounce:                0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: WritebackTmp:          0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: CommitLimit:    12453280 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Committed_AS:   17849928 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: VmallocTotal:   13743895347199 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: VmallocUsed:       43672 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: VmallocChunk:          0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Percpu:             5664 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: HardwareCorrupted:     0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: AnonHugePages:    434176 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: ShmemHugePages:        0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: ShmemPmdMapped:        0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: FileHugePages:         0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: FilePmdMapped:         0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Unaccepted:            0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: HugePages_Total:       0
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: HugePages_Free:        0
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: HugePages_Rsvd:        0
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: HugePages_Surp:        0
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Hugepagesize:       2048 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: Hugetlb:               0 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: DirectMap4k:      300908 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: DirectMap2M:     7038976 kB
Sep 09 09:54:00.587469 np0000044280 memory_tracker.sh[99312]: DirectMap1G:     3145728 kB
Sep 09 09:54:00.588283 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:54:00.604135 np0000044280 memory_tracker.sh[99314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:54:00.604135 np0000044280 memory_tracker.sh[99314]:      47754    6.9          563488          1   00:00:38      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:54:00.604135 np0000044280 memory_tracker.sh[99314]:      97599    4.4          363748          1   00:00:22       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5f04daba-cf22-4093-853d-17867d3c209c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5f04daba-cf22-4093-853d-17867d3c209c,uuid=5f04daba-cf22-4093-853d-17867d3c209c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1cfb6d7d4cebf71b5b24d0cb8a12904a2b207c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5f04daba-cf22-4093-853d-17867d3c209c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:47:4e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 09:54:00.604541 np0000044280 memory_tracker.sh[99314]:      97538    4.3          357492          1   00:00:22       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7608898f-de8b-40a1-a799-6f0db56718e9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7608898f-de8b-40a1-a799-6f0db56718e9,uuid=7608898f-de8b-40a1-a799-6f0db56718e9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8503b8b238634749a57253413f4f025720c6c3f9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7608898f-de8b-40a1-a799-6f0db56718e9/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7608898f-de8b-40a1-a799-6f0db56718e9/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:4a:68","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 09:54:00.604541 np0000044280 memory_tracker.sh[99314]:      77938    3.1          259588      77935   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 09:54:00.604541 np0000044280 memory_tracker.sh[99314]:      77939    3.1          252700      77935   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 2
