Jul 31 18:58:28.255672 np0000040787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:58:28.264296 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:28.265050 np0000040787 memory_tracker.sh[44191]: Fri Jul 31 18:58:28 UTC 2026
Jul 31 18:58:28.265160 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:28.328363 np0000040787 memory_tracker.sh[44194]: [iscsid (pid:35118)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901116KB
Jul 31 18:58:28.334607 np0000040787 memory_tracker.sh[44174]: ]]]
Jul 31 18:58:48.339721 np0000040787 memory_tracker.sh[44174]: [[[
Jul 31 18:58:48.340473 np0000040787 memory_tracker.sh[47769]: Fri Jul 31 18:58:48 UTC 2026
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: memory_tracker low_point: 6255716
Jul 31 18:58:48.340616 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemTotal:        8129348 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemFree:          173220 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: MemAvailable:    6255464 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Buffers:          177196 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Cached:          5846868 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapCached:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active:          1351352 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive:        5611244 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(anon):    1067528 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(anon):    45700 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Active(file):     283824 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Inactive(file):  5565544 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unevictable:      143584 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mlocked:          142384 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapTotal:       8388604 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SwapFree:        8388336 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswap:               364 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Zswapped:             68 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Dirty:            157140 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Writeback:             0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonPages:       1082420 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Mapped:           189380 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Shmem:            154832 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Slab:             665452 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SReclaimable:     542428 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SUnreclaim:       123024 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: KernelStack:        8488 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: PageTables:        10416 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: SecPageTables:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: NFS_Unstable:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Bounce:                0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: WritebackTmp:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: CommitLimit:    12453276 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Committed_AS:    2907720 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocTotal:   13743895347199 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocUsed:       33444 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: VmallocChunk:          0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Percpu:             4864 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HardwareCorrupted:     0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: AnonHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemHugePages:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: ShmemPmdMapped:        0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FileHugePages:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: FilePmdMapped:         0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Unaccepted:            0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Total:       0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Free:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Rsvd:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: HugePages_Surp:        0
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugepagesize:       2048 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: Hugetlb:               0 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap4k:      272236 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap2M:     7067648 kB
Jul 31 18:58:48.341299 np0000040787 memory_tracker.sh[47770]: DirectMap1G:     3145728 kB
Jul 31 18:58:48.342159 np0000040787 memory_tracker.sh[44174]: ---
Jul 31 18:58:48.357553 np0000040787 memory_tracker.sh[47772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:02:48.970295 np0000040787 memory_tracker.sh[88600]:      87400    4.5          366768          1   00:00:25       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 40b35f89-b338-46f2-9f09-bb2e81ee7692 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=40b35f89-b338-46f2-9f09-bb2e81ee7692,uuid=40b35f89-b338-46f2-9f09-bb2e81ee7692,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8fdb8e762a3abaef3ce0dd43d60bc45197f0dd1e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/40b35f89-b338-46f2-9f09-bb2e81ee7692/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:19:6e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 19:02:48.970646 np0000040787 memory_tracker.sh[88600]:      87770    4.4          361784          1   00:00:25       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2c60d186-0bf2-4d71-8e19-878d9cb0e322 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2c60d186-0bf2-4d71-8e19-878d9cb0e322,uuid=2c60d186-0bf2-4d71-8e19-878d9cb0e322,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8fdb8e762a3abaef3ce0dd43d60bc45197f0dd1e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2c60d186-0bf2-4d71-8e19-878d9cb0e322/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:9b:1b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 19:02:48.970729 np0000040787 memory_tracker.sh[88600]:      87684    4.4          360924          1   00:00:22       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 36b64f97-92c7-41af-bddb-aa1cce8410fc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=36b64f97-92c7-41af-bddb-aa1cce8410fc,uuid=36b64f97-92c7-41af-bddb-aa1cce8410fc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4b15b5aeec22e48359928996f867eeeb4786cbcd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/36b64f97-92c7-41af-bddb-aa1cce8410fc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/36b64f97-92c7-41af-bddb-aa1cce8410fc/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:1d:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 19:02:48.970729 np0000040787 memory_tracker.sh[88600]:      69040    3.0          251756      69038   00:00:39       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 19:02:48.970729 np0000040787 memory_tracker.sh[88600]:      69039    3.0          249756      69038   00:00:35       12 -                         neutron-apiuWSGI worker 1
Jul 31 19:02:48.970729 np0000040787 memory_tracker.sh[88600]:      76891    2.5          205116          1   00:00:09       66 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 19:02:48.970729 np0000040787 memory_tracker.sh[88600]:      79854    2.2          185400      79122   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 19:02:48.970729 np0000040787 memory_tracker.sh[88600]:      71118    2.0          167820      69994   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      88462    2.0          163008          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fcc6d3a3-adaa-456f-aa6d-5f2b808ff027 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fcc6d3a3-adaa-456f-aa6d-5f2b808ff027,uuid=fcc6d3a3-adaa-456f-aa6d-5f2b808ff027,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8fdb8e762a3abaef3ce0dd43d60bc45197f0dd1e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fcc6d3a3-adaa-456f-aa6d-5f2b808ff027/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:01:22:d2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      71037    1.8          153348      70471   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      77812    1.8          147916      77810   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      77811    1.8          147904      77810   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      66024    1.7          145996      66023   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      79878    1.7          144616      79876   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      66025    1.7          144368      66023   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      79877    1.7          143600      79876   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      79122    1.7          141568          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      78504    1.6          133288          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      73919    1.6          132884      73917   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      69369    1.6          130532      67995   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      73918    1.5          129648      73917   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      74536    1.5          129624          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      76952    1.5          128480      75838   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      76954    1.5          128092      75838   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      76971    1.5          126996      75327   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      76969    1.5          126008      75327   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      75254    1.5          125968      73333   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 19:02:48.970934 np0000040787 memory_tracker.sh[88600]:      46552    1.5          125432      46550   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      46551    1.5          124860      46550   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      75248    1.5          124392      73333   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      66723    1.4          120908          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      87428    1.4          118916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpf0gzgx9p/privsep.sock
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      69646    1.4          116616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9kdzei48/privsep.sock
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      16321    1.3          108672          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      71220    1.2          103796      71219   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      71221    1.2          102584      71219   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      70932    1.1           93960      69524   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      72054    1.0           85880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9a600igx/privsep.sock
Jul 31 19:02:48.971381 np0000040787 memory_tracker.sh[88600]:      17367    0.7           64648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
