Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      43715    8.9          727312          1   00:00:20      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      69216    2.7          219940      69214   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      69215    2.6          214388      69214   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      70747    2.2          182780      70651   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      77060    2.1          177148          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      70756    2.1          172820      70174   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      66157    1.9          161432      66156   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      66158    1.9          160816      66156   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      70733    1.9          160792      69705   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      77981    1.8          148148      77980   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 06 20:59:32.635107 np0000043985 memory_tracker.sh[81738]:      77982    1.8          148112      77980   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      46733    1.7          142940      46731   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      46732    1.7          142316      46731   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      80053    1.7          141576      80051   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      80054    1.7          141432      80051   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      17387    1.7          140200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      74703    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      69457    1.6          138104      68171   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      78674    1.6          137076          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      74087    1.6          133736      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      74086    1.6          133732      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 06 20:59:32.635417 np0000043985 memory_tracker.sh[81738]:      77139    1.4          120460      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      77137    1.4          120444      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      77123    1.4          119652      76007   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      75418    1.4          119588      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      75416    1.4          119520      73502   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      77121    1.4          118024      76007   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      69700    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvhwshaea/privsep.sock
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      66857    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      72224    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm0y299p8/privsep.sock
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      42961    1.4          115692          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      71392    1.3          109780      71391   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 06 20:59:32.635593 np0000043985 memory_tracker.sh[81738]:      71393    1.3          109560      71391   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      16342    0.8           70032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      77181    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      45513    0.3           28116          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000043985 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043985=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:       2092    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:       1204    0.2           20528          1   00:01:18        7 inet_csk_accept           /usr/bin/python3
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      69214    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      80051    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      71391    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      74085    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      77980    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 20:59:32.635757 np0000043985 memory_tracker.sh[81738]:      46731    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      66156    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      59837    0.2           17340      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      47141    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      59835    0.2           16524      59831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      39701    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      33163    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      35274    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      10759    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:        503    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:      67642    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:       4531    0.1           12368          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903
Sep 06 20:59:32.635926 np0000043985 memory_tracker.sh[81738]:       4536    0.1           12264          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-204903.summary.2026-09-06-204903
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:       1062    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:      67304    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:      67303    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:        782    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:        564    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:      59831    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:59:32.636099 np0000043985 memory_tracker.sh[81738]:      67375    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:       1036    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:      66660    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:       2097    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:      32937    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:      74088    0.0            7752      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:        408    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:      81645    0.0            7084      81635   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:      14756    0.0            6436          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:        547    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:59:32.636301 np0000043985 memory_tracker.sh[81738]:      81737    0.0            4372      44376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:      44376    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:      44874    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:      17272    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:      66941    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:        911    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:       1063    0.0            3312       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:      33048    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:      81738    0.0            2224      44376   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:59:32.636507 np0000043985 memory_tracker.sh[81738]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:59:32.636736 np0000043985 memory_tracker.sh[81738]:        957    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:59:32.636736 np0000043985 memory_tracker.sh[81738]:      80599    0.0            2032      44874   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:59:32.636736 np0000043985 memory_tracker.sh[81738]:      79393    0.0            2016       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:59:32.636736 np0000043985 memory_tracker.sh[81738]:      17473    0.0            2004      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:59:32.636736 np0000043985 memory_tracker.sh[81738]:      45852    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:59:32.636736 np0000043985 memory_tracker.sh[81738]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
