Sep 03 17:42:57.482838 np0000043823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 17:42:57.491409 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:42:57.492238 np0000043823 memory_tracker.sh[44185]: Thu Sep  3 17:42:57 UTC 2026
Sep 03 17:42:57.492356 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:42:57.559688 np0000043823 memory_tracker.sh[44190]: [iscsid (pid:35089)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 03 17:42:57.565160 np0000043823 memory_tracker.sh[44169]: ]]]
Sep 03 17:43:17.570718 np0000043823 memory_tracker.sh[44169]: [[[
Sep 03 17:43:17.571439 np0000043823 memory_tracker.sh[47615]: Thu Sep  3 17:43:17 UTC 2026
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: memory_tracker low_point: 6268928
Sep 03 17:43:17.571589 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemTotal:        8129360 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemFree:          231244 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: MemAvailable:    6268928 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Buffers:          202844 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Cached:          5793524 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapCached:            4 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active:          1270628 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive:        5668164 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(anon):     991260 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(anon):   125884 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Active(file):     279368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Inactive(file):  5542280 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unevictable:      143600 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mlocked:          142400 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapTotal:       8388604 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SwapFree:        8388336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswap:               336 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Zswapped:             68 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Dirty:             75144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Writeback:             0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonPages:       1086240 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Mapped:           186144 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Shmem:            154840 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Slab:             656468 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SReclaimable:     525588 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SUnreclaim:       130880 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: KernelStack:        8752 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: PageTables:        10532 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: SecPageTables:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: NFS_Unstable:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Bounce:                0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: WritebackTmp:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: CommitLimit:    12453284 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Committed_AS:    2943368 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocTotal:   13743895347199 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocUsed:       29732 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: VmallocChunk:          0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Percpu:             4960 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HardwareCorrupted:     0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: AnonHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemHugePages:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: ShmemPmdMapped:        0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FileHugePages:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: FilePmdMapped:         0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Unaccepted:            0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Total:       0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Free:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Rsvd:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: HugePages_Surp:        0
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugepagesize:       2048 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: Hugetlb:               0 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap4k:      282476 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap2M:     8105984 kB
Sep 03 17:43:17.572302 np0000043823 memory_tracker.sh[47616]: DirectMap1G:     2097152 kB
Sep 03 17:43:17.573085 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:43:17.584162 np0000043823 memory_tracker.sh[47618]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: DirectMap4k:      300908 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: DirectMap2M:     8087552 kB
Sep 03 17:45:37.917152 np0000043823 memory_tracker.sh[81497]: DirectMap1G:     2097152 kB
Sep 03 17:45:37.917918 np0000043823 memory_tracker.sh[44169]: ---
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      43526    9.0          736156          1   00:00:21      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      69031    2.7          220256      69030   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      69032    2.5          211324      69030   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      70932    2.2          182388      70458   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      76870    2.1          177692          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      70938    2.1          172532      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      70793    2.0          165200      69981   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      65979    1.9          161660      65977   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      65978    1.9          160472      65977   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      77789    1.8          148136      77788   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 17:45:37.929427 np0000043823 memory_tracker.sh[81499]:      77790    1.8          148020      77788   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      46547    1.7          142956      46545   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      46546    1.7          142296      46545   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      79863    1.7          141228      79861   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      79864    1.7          140708      79861   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      74515    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      69357    1.6          138040      67945   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      17393    1.6          137368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      78489    1.6          137140          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      73898    1.6          133660      73897   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      73899    1.6          133524      73897   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 17:45:37.929754 np0000043823 memory_tracker.sh[81499]:      76948    1.4          120424      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      76950    1.4          120336      75306   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      75227    1.4          119516      73313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      75229    1.4          119508      73313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      76933    1.4          118780      75817   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      76931    1.4          117984      75817   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      69666    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7gn6x4by/privsep.sock
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      66683    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      72035    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyupstdpj/privsep.sock
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      42774    1.4          115104          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      71202    1.3          110064      71200   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 17:45:37.929933 np0000043823 memory_tracker.sh[81499]:      71201    1.3          109868      71200   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      16341    0.8           69484          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      10762    0.5           40764      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      76990    0.4           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      45307    0.3           28464          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043823=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:       2089    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:       1202    0.2           20004          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      69030    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      73897    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      77788    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      71200    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      79861    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 17:45:37.930082 np0000043823 memory_tracker.sh[81499]:      65977    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      46545    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      59666    0.2           17412      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      46954    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      59665    0.2           16912      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      39471    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      33056    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      35089    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      10760    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:        494    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:      67417    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:       4526    0.1           12432          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609
Sep 03 17:45:37.930244 np0000043823 memory_tracker.sh[81499]:       4531    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-173609.summary.2026-09-03-173609
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:       1060    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:      67086    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:      67085    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:        563    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:      59661    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:        780    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 17:45:37.930415 np0000043823 memory_tracker.sh[81499]:      67158    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:       1033    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:       2094    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:        495    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:      66486    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:      32830    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:      73900    0.0            7684      73897   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:        414    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:      81454    0.0            7064      81444   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:      14755    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:        546    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 17:45:37.930550 np0000043823 memory_tracker.sh[81499]:      81498    0.0            4368      44169   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:      44169    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:      44650    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:      66765    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:      17278    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:        909    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:       5259    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:        947    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:      32941    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:      81499    0.0            2224      44169   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 17:45:37.930726 np0000043823 memory_tracker.sh[81499]:        956    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 17:45:37.930895 np0000043823 memory_tracker.sh[81499]:        955    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 17:45:37.930895 np0000043823 memory_tracker.sh[81499]:      80140    0.0            2032      44650   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 17:45:37.930895 np0000043823 memory_tracker.sh[81499]:      77970    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
