Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:58:59.309217 np0000039686 memory_tracker.sh[109948]:     109751    4.3          352432          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000033,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-75-instance-00000033/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 80b1b691-b494-466d-b60c-b0d5274b80ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=80b1b691-b494-466d-b60c-b0d5274b80ca,uuid=80b1b691-b494-466d-b60c-b0d5274b80ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0023bd12","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-8f23b1e6-64f0-4485-8180-85d429259036","bootindex":1,"write-cache":"on","serial":"8f23b1e6-64f0-4485-8180-85d429259036"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b3:09:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 06:58:59.309327 np0000039686 memory_tracker.sh[109948]:     109324    4.1          338136          1   00:00:21        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000032,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-74-instance-00000032/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8fbf9d0a-bdc7-4178-b46b-b2209d5191a2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8fbf9d0a-bdc7-4178-b46b-b2209d5191a2,uuid=8fbf9d0a-bdc7-4178-b46b-b2209d5191a2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0023bcf5","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-6dc224fd-0bd0-4212-8328-97526dab74a4","bootindex":1,"write-cache":"on","serial":"6dc224fd-0bd0-4212-8328-97526dab74a4"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:49:67:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 06:58:59.309327 np0000039686 memory_tracker.sh[109948]:     109888    4.0          328192          1   00:00:12       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000034,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-76-instance-00000034/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e2558f98-bb67-42a5-b5a9-7f74ede39aaf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e2558f98-bb67-42a5-b5a9-7f74ede39aaf,uuid=e2558f98-bb67-42a5-b5a9-7f74ede39aaf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b7bc12b62a4ae69e92669b60d6ca4dfc99045c2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e2558f98-bb67-42a5-b5a9-7f74ede39aaf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0d:08:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      80954    3.7          301412      80209   00:02:38       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      44600    3.4          284020          1   00:02:15      164 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      77978    3.2          261640          1   00:01:41      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      70064    3.1          254820      70063   00:03:32       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      70065    3.1          254028      70063   00:03:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      67053    1.9          161656      67052   00:00:40       15 ep_poll                   nova-apiuWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      78900    1.9          159916      78895   00:00:28        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      67054    1.9          159908      67052   00:00:39       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      78899    1.9          156100      78895   00:00:28        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      17072    1.7          143404          1   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      78041    1.6          135260      76925   00:00:16       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      78039    1.6          134652      76925   00:00:17       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      47669    1.5          128836      47668   00:00:43        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      47670    1.5          128200      47668   00:00:43        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      79590    1.5          124204          1   00:00:11        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      67752    1.5          122584          1   00:00:11       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      74957    1.4          115252      74956   00:00:04        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      74958    1.4          115152      74956   00:00:04        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      73087    1.3          109316          1   00:00:04        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxf0g3det/privsep.sock
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      88578    1.3          107216          1   00:00:04        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmplbwqr12_/privsep.sock
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      88235    1.1           91716      88234   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0pg_6yz
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      88229    1.1           89684      88228   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1qv3wqyf
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      88233    1.0           86680      88232   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1w8_yia7
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      78055    0.9           76464      76369   00:00:04       61 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      78057    0.9           73320      76369   00:00:03       62 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      76292    0.8           67976      74363   00:00:03       46 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      76290    0.8           66624      74363   00:00:03       45 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      80965    0.7           59436      80957   00:00:12        8 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      80964    0.6           56776      80957   00:00:06        7 ep_poll                   glance-apiuWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      72247    0.5           48108      72245   00:00:05        2 ep_poll                   placementuWSGI worker 1
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      72248    0.5           47844      72245   00:00:05        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 06:58:59.309439 np0000039686 memory_tracker.sh[109948]:      72230    0.5           43132      71502   00:00:06        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      18143    0.4           37132          1   00:00:09       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      70478    0.3           30396      69013   00:00:05       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:        412    0.3           30076          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      80209    0.3           28824          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      78090    0.3           27080          1   00:00:08       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      88224    0.3           25736      88087   00:00:01        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      43835    0.3           25512          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      71586    0.3           24892      71025   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      68484    0.2           21380          1   00:00:04        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      75576    0.2           19964          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      71953    0.2           19008      70550   00:00:04       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:       1798    0.2           18288          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      48072    0.2           17352          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      60734    0.2           17072      60730   00:00:15       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      60735    0.1           16012      60730   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      89520    0.1           16012          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqciaeujx/privsep.sock
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      88425    0.1           15500          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpw2d5yq5w/privsep.sock
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      68155    0.1           14472          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      36186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 06:58:59.310279 np0000039686 memory_tracker.sh[109948]:      11486    0.1           13048          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
