Aug 18 13:53:07.565875 np0000042284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:53:07.576450 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:07.577039 np0000042284 memory_tracker.sh[44457]: Tue Aug 18 13:53:07 UTC 2026
Aug 18 13:53:07.577233 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:07.641370 np0000042284 memory_tracker.sh[44461]: [iscsid (pid:35401)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31021)]=901132KB
Aug 18 13:53:07.647843 np0000042284 memory_tracker.sh[44437]: ]]]
Aug 18 13:53:27.652439 np0000042284 memory_tracker.sh[44437]: [[[
Aug 18 13:53:27.653164 np0000042284 memory_tracker.sh[48074]: Tue Aug 18 13:53:27 UTC 2026
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: memory_tracker low_point: 6257304
Aug 18 13:53:27.653314 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemTotal:        8129364 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemFree:          230232 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: MemAvailable:    6257052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Buffers:          178756 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Cached:          5796616 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapCached:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active:          1288052 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive:        5619132 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(anon):     980620 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(anon):   126128 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Active(file):     307432 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Inactive(file):  5493004 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unevictable:      143600 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mlocked:          142400 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapTotal:       8388604 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SwapFree:        8388336 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswap:               280 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Zswapped:             68 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Dirty:              7572 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Writeback:             0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonPages:       1075520 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Mapped:           185920 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Shmem:            155060 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Slab:             672204 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SReclaimable:     535936 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SUnreclaim:       136268 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: KernelStack:        8780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: PageTables:        10116 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: SecPageTables:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: NFS_Unstable:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Bounce:                0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: WritebackTmp:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: CommitLimit:    12453284 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Committed_AS:    2878160 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocTotal:   13743895347199 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocUsed:       29780 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: VmallocChunk:          0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Percpu:             5472 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HardwareCorrupted:     0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: AnonHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemHugePages:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: ShmemPmdMapped:        0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FileHugePages:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: FilePmdMapped:         0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Unaccepted:            0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Total:       0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Free:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Rsvd:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: HugePages_Surp:        0
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugepagesize:       2048 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: Hugetlb:               0 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap4k:      266092 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap2M:     7073792 kB
Aug 18 13:53:27.653967 np0000042284 memory_tracker.sh[48075]: DirectMap1G:     3145728 kB
Aug 18 13:53:27.654831 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:53:27.665841 np0000042284 memory_tracker.sh[48077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: VmallocChunk:          0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Percpu:             5952 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: HardwareCorrupted:     0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: AnonHugePages:         0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: ShmemHugePages:        0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: ShmemPmdMapped:        0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: FileHugePages:         0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: FilePmdMapped:         0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Unaccepted:            0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: HugePages_Total:       0
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: HugePages_Free:        0
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: HugePages_Rsvd:        0
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: HugePages_Surp:        0
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Hugepagesize:       2048 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: Hugetlb:               0 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: DirectMap4k:      282476 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: DirectMap2M:     7057408 kB
Aug 18 13:55:47.965468 np0000042284 memory_tracker.sh[81896]: DirectMap1G:     3145728 kB
Aug 18 13:55:47.966260 np0000042284 memory_tracker.sh[44437]: ---
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      43795    8.7          711448          1   00:00:19      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      69335    2.7          219772      69333   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      69334    2.6          211576      69333   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      71498    2.2          181648      70773   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      77191    2.1          176852          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      71243    2.0          169968      69827   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      66269    1.9          161120      66268   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      66270    1.9          159992      66268   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      70858    1.9          158468      70296   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      78124    1.8          147700      78123   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 13:55:47.977722 np0000042284 memory_tracker.sh[81898]:      78125    1.8          147648      78123   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      80172    1.7          145940      80171   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      80173    1.7          145900      80171   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      46821    1.7          142568      46819   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      46820    1.7          141964      46819   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      74834    1.7          138316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      17672    1.6          138164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      69478    1.6          137464      68290   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      78802    1.6          136784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      74216    1.6          132832      74214   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      74217    1.6          132696      74214   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:55:47.978054 np0000042284 memory_tracker.sh[81898]:      77266    1.4          119700      75625   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      77268    1.4          119660      75625   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      75304    1.4          118812      73628   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      75310    1.4          118768      73628   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      77235    1.4          117964      76136   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      67013    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      77252    1.4          117320      76136   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      69760    1.4          117136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy1mqss6m/privsep.sock
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      72351    1.4          116752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp6r3yon_/privsep.sock
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      43044    1.4          116172          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      71513    1.3          109624      71510   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:55:47.978235 np0000042284 memory_tracker.sh[81898]:      71512    1.3          109512      71510   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      16621    0.8           72280          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      11029    0.4           40536      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      77314    0.4           33248          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      45594    0.3           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042284=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:       2354    0.2           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:       1359    0.2           20524          1   00:01:23        6 inet_csk_accept           /usr/bin/python3
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      74214    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      80171    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      66268    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      69333    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      78123    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 13:55:47.978390 np0000042284 memory_tracker.sh[81898]:      71510    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      59943    0.2           17404      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      47222    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      59942    0.2           17024      59938   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      39787    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      33311    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:          1    0.1           14892          0   00:00:26        1 ep_poll                   /sbin/init nofb
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      35401    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      11027    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:        490    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:      67745    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:       4800    0.1           12412          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921
Aug 18 13:55:47.978564 np0000042284 memory_tracker.sh[81898]:       4805    0.1           12412          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-134921.summary.2026-08-18-134921
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:       1144    0.1           12124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:      67416    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:      67415    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:        593    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:        810    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:      59938    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:55:47.978746 np0000042284 memory_tracker.sh[81898]:      67487    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:       1106    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 1 of 10-100 startups
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:       2359    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      66816    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:        493    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      33085    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      74218    0.0            7748      74214   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:        406    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      15026    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:        577    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      81887    0.0            5260        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      81886    0.0            4644        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:55:47.978857 np0000042284 memory_tracker.sh[81898]:      81888    0.0            4644        406   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:      81897    0.0            4360      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:      44437    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:      44954    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:      67099    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:      17557    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:55:47.979023 np0000042284 memory_tracker.sh[81898]:        988    0.0            3376          1   00:00:00        1 do_select                 dhclient
