Jul 18 20:36:55.077555 np0000039823 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 20:36:55.086151 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:36:55.086895 np0000039823 memory_tracker.sh[44294]: Sat Jul 18 20:36:55 UTC 2026
Jul 18 20:36:55.087015 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:36:55.145252 np0000039823 memory_tracker.sh[44298]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30781)]=901124KB
Jul 18 20:36:55.151412 np0000039823 memory_tracker.sh[44279]: ]]]
Jul 18 20:37:15.156499 np0000039823 memory_tracker.sh[44279]: [[[
Jul 18 20:37:15.157631 np0000039823 memory_tracker.sh[47262]: Sat Jul 18 20:37:15 UTC 2026
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: memory_tracker low_point: 6286248
Jul 18 20:37:15.157807 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemTotal:        8129364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemFree:          217836 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: MemAvailable:    6286248 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Buffers:          207328 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Cached:          5807756 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapCached:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active:          1271044 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive:        5668688 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(anon):     973280 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(anon):   126028 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Active(file):     297764 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Inactive(file):  5542660 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unevictable:      143592 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mlocked:          142392 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapTotal:       8388604 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SwapFree:        8388336 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswap:               364 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Zswapped:             68 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Dirty:            145168 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Writeback:             0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonPages:       1068356 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Mapped:           185420 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Shmem:            154800 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Slab:             668512 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SReclaimable:     537540 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SUnreclaim:       130972 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: KernelStack:        8456 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: PageTables:         9712 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: SecPageTables:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: NFS_Unstable:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Bounce:                0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: WritebackTmp:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: CommitLimit:    12453284 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Committed_AS:    2861160 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocTotal:   13743895347199 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocUsed:       29460 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: VmallocChunk:          0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Percpu:             4928 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HardwareCorrupted:     0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: AnonHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemHugePages:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: ShmemPmdMapped:        0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FileHugePages:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: FilePmdMapped:         0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Unaccepted:            0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Total:       0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Free:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Rsvd:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: HugePages_Surp:        0
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugepagesize:       2048 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: Hugetlb:               0 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap4k:      261996 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap2M:     8126464 kB
Jul 18 20:37:15.158518 np0000039823 memory_tracker.sh[47263]: DirectMap1G:     2097152 kB
Jul 18 20:37:15.159338 np0000039823 memory_tracker.sh[44279]: ---
Jul 18 20:37:15.169838 np0000039823 memory_tracker.sh[47265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      74054    1.0           89204      74052   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      71079    0.9           80112      69610   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      75333    0.8           71140      73469   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      75371    0.8           68856      73469   00:00:01       26 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      42842    0.7           63708          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      46656    0.7           61504      46654   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      46655    0.7           61068      46654   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      69756    0.6           53532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpos8rcvt0/privsep.sock
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87297    0.6           53012      87296   00:00:08        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa_9uoloz
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87303    0.6           52168      87302   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp55i8fl7
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87301    0.6           50620      87300   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp326sd2dw
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87293    0.5           42156      87166   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87630    0.5           40660          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpah27ysdd/privsep.sock
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87841    0.4           39820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpad15ccbp/privsep.sock
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      17387    0.4           38924          1   00:00:06       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87537    0.4           38892          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvfg04ldw/privsep.sock
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      70685    0.4           37616      70125   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      72196    0.3           31980          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmv727zz9/privsep.sock
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      77152    0.3           27268          1   00:00:03       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      67559    0.2           17988          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:      87609    0.2           17908          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpig1vq7v4/privsep.sock
Jul 18 20:55:16.555961 np0000039823 memory_tracker.sh[93237]:       1190    0.2           17116          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      59774    0.2           16912      59769   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      47058    0.2           16800          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      87165    0.2           16564      87164   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      59773    0.1           16144      59769   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      87486    0.1           15480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmczu2765/privsep.sock
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      67232    0.1           13868          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      87388    0.1           13820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp23uuvi0x/privsep.sock
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      87759    0.1           13520      87758   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:        501    0.1           12624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      10765    0.1           12316      10763   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      39584    0.1           11968          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      10763    0.1           11944          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:       1051    0.1           11280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      67305    0.1           10740          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      87166    0.1           10384      87165   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      33107    0.1           10220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      77962    0.1           10040          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      80035    0.1            9784          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      69127    0.1            9772          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      67231    0.1            9760          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      45380    0.1            9724          1   00:00:03       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039823=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      71346    0.1            9436          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      66118    0.1            9400          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      74052    0.1            9380          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:        568    0.1            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      46654    0.1            9016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:        783    0.1            8948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:       1025    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 20:55:16.556561 np0000039823 memory_tracker.sh[93237]:      92838    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3e992958-e36b-4c9f-bf50-4abd88e6fe93.conf
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      90044    0.0            7804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/378b3cb6-b383-4e7a-88c4-7e66ae1b6470.conf
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      91640    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ef3c8b8-3238-41c6-940f-b10a9a302912.conf
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        503    0.0            7428          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      32880    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        407    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      59769    0.0            7168          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      66639    0.0            7128          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      90412    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/457f269b-b028-4ac6-b36b-caf1600493a8.conf
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      14755    0.0            6524          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:       2259    0.0            6376       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:       2079    0.0            6232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      87758    0.0            6044      69419   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      87163    0.0            5868      87162   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jngbffzpjcktwzaylbjdriqlwullahvp ; /usr/bin/python3
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        550    0.0            5528          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93223    0.0            4460        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93224    0.0            4460        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93225    0.0            4456        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93236    0.0            4404      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        492    0.0            3972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      17272    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        909    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      44279    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      74055    0.0            3052      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      44758    0.0            2916          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:       5241    0.0            2800          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        941    0.0            2700          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      66915    0.0            2560          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        946    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:       1052    0.0            2352       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93237    0.0            2228      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        955    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:        953    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93227    0.0            2036      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      93081    0.0            2028       5241   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 20:55:16.557343 np0000039823 memory_tracker.sh[93237]:      17473    0.0            1908      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
